;M44;M43;M42;M41;M40;M39;M38;M37;M36;M35;M34;M33;M32;M31;M30;M29;M28;M27;M26;M25;M24;M23;M22;M21;M20;M19;M18;M17;M16;M15;M14;M13;M12;M11;M10;M9;M8;M7;M6;M5;M4;M3;M2;M1
380;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;8,224e-006;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;1,180e-005
382;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;1,593e-007;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;8,138e-006
384;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;8,604e-007;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;1,449e-006;6,360e-026;7,529e-007;7,210e-006;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;2,403e-005
386;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;2,029e-006;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;3,419e-006;6,198e-026;6,198e-026;1,701e-005;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;1,474e-005
388;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;2,481e-006;2,521e-006;5,985e-026;4,605e-007;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;2,239e-006
390;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;2,054e-006;2,087e-006;5,836e-026;3,812e-007;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;1,145e-005
392;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;4,623e-006
394;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;1,708e-005;5,429e-026;5,429e-026;5,429e-026;1,584e-006;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026
396;1,062e-005;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;6,312e-008;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;7,204e-006;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;1,479e-006;5,236e-026;5,236e-026;1,004e-005;1,371e-007;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;1,595e-007
398;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;1,317e-006;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;1,657e-006;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;3,327e-006
400;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;1,699e-006;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;2,385e-006;4,827e-026;4,827e-026;1,043e-005;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026
402;7,563e-006;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,410e-006;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;1,193e-006;1,573e-005;4,657e-026;4,657e-026;1,536e-005;6,321e-007;4,657e-026;4,657e-026;3,107e-006;5,914e-006;6,674e-006;4,657e-026;1,374e-006
404;1,480e-005;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;6,819e-007;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;1,218e-006;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;7,418e-007;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;3,035e-006;2,410e-005;1,939e-006;4,489e-026;1,874e-005;3,821e-006;5,663e-006;4,489e-026;7,901e-006;1,725e-005;1,476e-005;2,488e-006;1,770e-006
406;1,500e-005;4,288e-026;4,288e-026;4,288e-026;4,288e-026;1,320e-005;4,288e-026;4,288e-026;6,531e-006;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;7,569e-006;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;1,475e-006;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;1,782e-005;4,288e-026;4,288e-026;4,288e-026;2,899e-006;3,127e-005;6,362e-006;2,381e-006;3,179e-005;2,285e-006;8,363e-006;3,403e-006;1,536e-005;1,605e-005;2,495e-005;4,820e-006;4,288e-026
408;2,958e-005;4,124e-026;4,124e-026;4,124e-026;4,124e-026;1,195e-005;4,124e-026;4,124e-026;2,739e-005;4,124e-026;4,124e-026;4,124e-026;4,124e-026;4,124e-026;2,414e-005;2,243e-005;4,124e-026;1,353e-005;4,124e-026;4,124e-026;4,124e-026;8,293e-006;4,124e-026;4,124e-026;4,124e-026;4,124e-026;4,124e-026;2,523e-005;4,124e-026;4,124e-026;4,124e-026;2,364e-005;3,059e-005;2,561e-005;3,769e-006;4,190e-005;4,046e-006;9,404e-006;1,432e-005;3,751e-005;4,659e-005;5,294e-005;2,847e-005;4,124e-026
410;2,941e-005;3,949e-026;3,949e-026;3,949e-026;3,949e-026;3,463e-005;3,949e-026;3,949e-026;6,344e-006;3,949e-026;3,949e-026;3,949e-026;2,667e-005;3,949e-026;3,531e-005;3,579e-005;3,949e-026;2,911e-006;3,949e-026;3,949e-026;3,949e-026;1,344e-005;3,949e-026;3,949e-026;3,949e-026;3,949e-026;3,949e-026;5,615e-005;3,949e-026;3,949e-026;3,949e-026;4,024e-005;3,703e-005;4,103e-005;3,610e-006;4,674e-005;1,529e-005;1,672e-005;4,347e-005;7,558e-005;6,991e-005;7,160e-005;5,258e-005;2,574e-006
412;2,970e-005;3,764e-026;3,764e-026;1,910e-005;3,911e-006;6,665e-005;2,041e-005;8,479e-006;3,948e-007;3,764e-026;3,764e-026;3,405e-005;6,705e-005;1,455e-005;9,916e-005;6,980e-005;3,764e-026;1,412e-007;3,764e-026;1,010e-005;2,510e-005;3,371e-005;3,764e-026;3,764e-026;3,764e-026;9,404e-006;2,011e-005;8,682e-005;8,973e-006;3,764e-026;3,764e-026;6,405e-005;7,019e-005;6,376e-005;3,703e-005;6,860e-005;3,101e-005;4,742e-005;8,303e-005;1,100e-004;1,227e-004;9,331e-005;7,885e-005;3,449e-006
414;1,322e-005;3,617e-026;3,617e-026;7,630e-005;6,641e-005;1,271e-004;6,555e-005;5,686e-005;4,060e-006;3,617e-026;3,617e-026;8,735e-005;1,353e-004;7,506e-005;1,661e-004;9,082e-005;3,617e-026;1,597e-006;3,617e-026;3,233e-005;6,022e-005;7,160e-005;8,422e-007;3,617e-026;3,617e-026;7,390e-005;8,940e-005;1,243e-004;7,616e-005;3,617e-026;3,617e-026;9,959e-005;8,378e-005;8,921e-005;5,865e-005;9,116e-005;4,057e-005;7,183e-005;1,513e-004;1,642e-004;1,768e-004;1,572e-004;1,381e-004;1,341e-005
416;1,636e-005;5,352e-007;3,496e-026;1,376e-004;1,535e-004;2,226e-004;1,620e-004;1,061e-004;1,077e-006;3,496e-026;3,496e-026;1,707e-004;2,095e-004;1,591e-004;2,642e-004;1,154e-004;3,496e-026;3,496e-026;3,496e-026;8,307e-005;1,668e-004;1,161e-004;3,058e-006;3,496e-026;3,496e-026;1,693e-004;1,662e-004;1,912e-004;1,755e-004;3,496e-026;3,496e-026;1,385e-004;1,199e-004;1,427e-004;8,614e-005;1,300e-004;7,826e-005;9,676e-005;2,310e-004;2,511e-004;2,504e-004;2,040e-004;1,785e-004;3,566e-005
418;1,819e-005;9,920e-007;3,379e-026;2,355e-004;2,942e-004;3,387e-004;2,948e-004;1,757e-004;6,038e-007;3,379e-026;3,379e-026;2,604e-004;3,262e-004;2,921e-004;3,738e-004;1,823e-004;3,379e-026;3,379e-026;3,379e-026;1,573e-004;2,929e-004;1,731e-004;3,379e-026;3,379e-026;3,379e-026;3,080e-004;2,853e-004;2,622e-004;2,989e-004;3,379e-026;3,379e-026;1,900e-004;1,839e-004;1,926e-004;1,229e-004;1,748e-004;1,176e-004;1,341e-004;3,470e-004;3,465e-004;3,482e-004;2,929e-004;2,514e-004;5,757e-005
420;2,011e-005;3,279e-026;3,279e-026;3,837e-004;4,748e-004;5,089e-004;4,733e-004;2,744e-004;5,428e-007;3,279e-026;3,279e-026;4,097e-004;5,130e-004;4,879e-004;5,477e-004;2,766e-004;1,280e-005;3,279e-026;3,279e-026;2,574e-004;4,805e-004;2,505e-004;3,279e-026;3,279e-026;3,279e-026;4,792e-004;4,731e-004;3,641e-004;4,740e-004;3,279e-026;3,279e-026;2,679e-004;2,426e-004;2,704e-004;1,810e-004;2,390e-004;1,724e-004;1,854e-004;5,130e-004;4,846e-004;4,802e-004;3,936e-004;3,509e-004;7,743e-005
422;1,361e-005;3,177e-026;3,177e-026;5,873e-004;7,204e-004;7,537e-004;7,205e-004;4,004e-004;3,371e-007;3,177e-026;3,177e-026;6,035e-004;7,681e-004;7,311e-004;7,928e-004;4,132e-004;1,683e-005;1,129e-006;3,177e-026;3,813e-004;7,340e-004;3,833e-004;3,177e-026;3,177e-026;3,177e-026;7,189e-004;7,143e-004;4,831e-004;7,174e-004;3,177e-026;3,177e-026;3,716e-004;3,330e-004;3,816e-004;2,583e-004;3,089e-004;2,449e-004;2,466e-004;7,198e-004;6,631e-004;6,451e-004;5,209e-004;4,711e-004;1,091e-004
424;1,326e-005;3,094e-026;3,094e-026;8,919e-004;1,050e-003;1,094e-003;1,072e-003;5,880e-004;3,094e-026;3,094e-026;3,094e-026;8,736e-004;1,076e-003;1,074e-003;1,126e-003;5,773e-004;3,614e-006;3,791e-007;3,094e-026;5,822e-004;1,072e-003;5,581e-004;3,003e-006;3,094e-026;3,094e-026;1,061e-003;1,058e-003;6,281e-004;1,058e-003;3,094e-026;3,094e-026;5,059e-004;4,382e-004;5,045e-004;3,429e-004;4,116e-004;3,240e-004;3,174e-004;1,006e-003;8,817e-004;8,389e-004;6,873e-004;6,252e-004;1,528e-004
426;2,106e-005;3,019e-026;3,019e-026;1,259e-003;1,535e-003;1,551e-003;1,541e-003;8,533e-004;1,690e-005;3,019e-026;3,019e-026;1,246e-003;1,553e-003;1,546e-003;1,581e-003;8,381e-004;8,548e-008;3,019e-026;3,019e-026;8,747e-004;1,550e-003;7,739e-004;4,508e-007;3,019e-026;3,019e-026;1,525e-003;1,519e-003;7,965e-004;1,521e-003;3,019e-026;3,019e-026;6,915e-004;5,946e-004;6,751e-004;4,328e-004;5,413e-004;4,264e-004;4,069e-004;1,370e-003;1,163e-003;1,089e-003;8,843e-004;7,943e-004;2,032e-004
428;2,314e-005;2,933e-026;2,933e-026;1,849e-003;2,252e-003;2,257e-003;2,266e-003;1,241e-003;8,427e-006;2,933e-026;2,933e-026;1,795e-003;2,270e-003;2,264e-003;2,297e-003;1,220e-003;2,933e-026;2,933e-026;2,933e-026;1,268e-003;2,282e-003;1,130e-003;4,064e-006;2,933e-026;2,933e-026;2,237e-003;2,249e-003;1,027e-003;2,247e-003;2,933e-026;2,933e-026;9,444e-004;8,018e-004;9,081e-004;5,822e-004;7,160e-004;5,648e-004;5,206e-004;1,901e-003;1,576e-003;1,433e-003;1,146e-003;1,025e-003;2,724e-004
430;1,139e-005;2,880e-026;2,880e-026;2,587e-003;3,141e-003;3,152e-003;3,179e-003;1,727e-003;2,880e-026;2,880e-026;2,880e-026;2,510e-003;3,185e-003;3,165e-003;3,216e-003;1,667e-003;1,913e-007;2,880e-026;2,880e-026;1,788e-003;3,175e-003;1,549e-003;6,492e-006;2,880e-026;2,880e-026;3,147e-003;3,151e-003;1,269e-003;3,147e-003;2,880e-026;2,880e-026;1,271e-003;1,041e-003;1,190e-003;7,352e-004;9,268e-004;7,127e-004;6,556e-004;2,555e-003;2,072e-003;1,834e-003;1,435e-003;1,271e-003;3,689e-004
432;3,459e-006;2,830e-026;2,830e-026;3,585e-003;4,363e-003;4,353e-003;4,374e-003;2,363e-003;2,830e-026;2,830e-026;2,830e-026;3,470e-003;4,369e-003;4,369e-003;4,387e-003;2,319e-003;4,691e-007;2,830e-026;2,830e-026;2,478e-003;4,375e-003;2,120e-003;4,273e-006;2,830e-026;2,830e-026;4,357e-003;4,368e-003;1,534e-003;4,351e-003;2,830e-026;2,830e-026;1,681e-003;1,355e-003;1,535e-003;9,105e-004;1,168e-003;8,874e-004;7,986e-004;3,371e-003;2,680e-003;2,335e-003;1,779e-003;1,555e-003;4,830e-004
434;5,046e-006;2,796e-026;2,796e-026;4,882e-003;5,940e-003;5,929e-003;5,960e-003;3,212e-003;2,796e-026;2,796e-026;2,796e-026;4,716e-003;5,939e-003;5,942e-003;5,966e-003;3,163e-003;1,742e-006;2,796e-026;2,796e-026;3,405e-003;5,970e-003;2,873e-003;3,600e-007;2,796e-026;2,796e-026;5,947e-003;5,962e-003;1,847e-003;5,932e-003;2,796e-026;2,796e-026;2,211e-003;1,733e-003;1,968e-003;1,128e-003;1,478e-003;1,091e-003;9,774e-004;4,426e-003;3,445e-003;2,943e-003;2,184e-003;1,892e-003;6,357e-004
436;3,030e-007;2,766e-026;2,766e-026;6,570e-003;7,971e-003;7,964e-003;8,002e-003;4,299e-003;2,766e-026;2,766e-026;2,766e-026;6,333e-003;7,978e-003;7,983e-003;8,002e-003;4,235e-003;3,496e-006;2,766e-026;2,766e-026;4,590e-003;8,021e-003;3,867e-003;2,766e-026;2,766e-026;2,766e-026;8,017e-003;8,033e-003;2,205e-003;8,010e-003;2,766e-026;2,766e-026;2,878e-003;2,225e-003;2,513e-003;1,374e-003;1,864e-003;1,344e-003;1,171e-003;5,775e-003;4,400e-003;3,701e-003;2,673e-003;2,287e-003;8,152e-004
438;2,746e-026;2,746e-026;2,746e-026;8,776e-003;1,062e-002;1,062e-002;1,068e-002;5,722e-003;2,746e-026;2,746e-026;2,746e-026;8,443e-003;1,062e-002;1,063e-002;1,064e-002;5,662e-003;3,471e-006;2,746e-026;2,746e-026;6,143e-003;1,072e-002;5,163e-003;2,746e-026;2,746e-026;2,746e-026;1,072e-002;1,074e-002;2,621e-003;1,072e-002;2,746e-026;2,746e-026;3,735e-003;2,837e-003;3,202e-003;1,671e-003;2,329e-003;1,637e-003;1,394e-003;7,503e-003;5,610e-003;4,646e-003;3,252e-003;2,738e-003;1,066e-003
440;2,735e-026;2,735e-026;2,735e-026;1,165e-002;1,411e-002;1,409e-002;1,411e-002;7,586e-003;2,735e-026;2,735e-026;2,735e-026;1,120e-002;1,408e-002;1,410e-002;1,409e-002;7,531e-003;3,457e-006;2,735e-026;2,735e-026;8,169e-003;1,422e-002;6,864e-003;2,735e-026;2,735e-026;2,735e-026;1,424e-002;1,428e-002;3,063e-003;1,426e-002;2,735e-026;2,735e-026;4,841e-003;3,589e-003;4,068e-003;2,021e-003;2,900e-003;1,981e-003;1,647e-003;9,692e-003;7,140e-003;5,803e-003;3,932e-003;3,243e-003;1,354e-003
442;5,461e-006;2,726e-026;2,726e-026;1,584e-002;1,910e-002;1,909e-002;1,914e-002;1,031e-002;2,726e-026;2,726e-026;2,726e-026;1,520e-002;1,912e-002;1,915e-002;1,912e-002;1,023e-002;1,231e-005;2,726e-026;2,726e-026;1,115e-002;1,935e-002;9,361e-003;6,073e-007;2,726e-026;2,726e-026;1,937e-002;1,945e-002;3,567e-003;1,943e-002;2,726e-026;2,726e-026;6,397e-003;4,642e-003;5,251e-003;2,446e-003;3,691e-003;2,409e-003;1,939e-003;1,280e-002;9,245e-003;7,367e-003;4,776e-003;3,836e-003;1,789e-003
444;2,733e-026;2,733e-026;2,733e-026;2,099e-002;2,534e-002;2,529e-002;2,535e-002;1,369e-002;1,429e-006;2,733e-026;2,733e-026;2,016e-002;2,533e-002;2,534e-002;2,532e-002;1,361e-002;2,542e-005;2,733e-026;2,733e-026;1,481e-002;2,566e-002;1,246e-002;2,733e-026;2,733e-026;2,733e-026;2,574e-002;2,582e-002;4,038e-003;2,584e-002;2,733e-026;2,733e-026;8,281e-003;5,878e-003;6,644e-003;2,904e-003;4,578e-003;2,845e-003;2,221e-003;1,655e-002;1,172e-002;9,130e-003;5,664e-003;4,398e-003;2,292e-003
446;2,203e-006;2,753e-026;2,753e-026;2,726e-002;3,289e-002;3,282e-002;3,287e-002;1,780e-002;4,128e-006;2,753e-026;2,753e-026;2,620e-002;3,287e-002;3,288e-002;3,285e-002;1,771e-002;4,478e-005;2,753e-026;2,753e-026;1,928e-002;3,334e-002;1,622e-002;2,753e-026;2,753e-026;2,753e-026;3,346e-002;3,358e-002;4,413e-003;3,360e-002;2,753e-026;2,753e-026;1,049e-002;7,310e-003;8,236e-003;3,348e-003;5,561e-003;3,285e-003;2,468e-003;2,096e-002;1,457e-002;1,112e-002;6,548e-003;4,904e-003;2,881e-003
448;3,696e-006;2,769e-026;2,769e-026;3,416e-002;4,117e-002;4,109e-002;4,113e-002;2,229e-002;2,769e-026;2,769e-026;2,769e-026;3,283e-002;4,114e-002;4,115e-002;4,110e-002;2,221e-002;5,422e-005;2,769e-026;2,769e-026;2,418e-002;4,171e-002;2,035e-002;2,769e-026;2,769e-026;2,769e-026;4,188e-002;4,203e-002;4,656e-003;4,207e-002;2,769e-026;2,769e-026;1,285e-002;8,784e-003;9,890e-003;3,741e-003;6,556e-003;3,678e-003;2,655e-003;2,567e-002;1,753e-002;1,311e-002;7,351e-003;5,278e-003;3,488e-003
450;2,471e-006;2,798e-026;2,798e-026;4,098e-002;4,941e-002;4,930e-002;4,935e-002;2,675e-002;3,868e-006;2,798e-026;2,798e-026;3,938e-002;4,938e-002;4,936e-002;4,931e-002;2,666e-002;6,509e-005;2,798e-026;2,798e-026;2,902e-002;5,001e-002;2,440e-002;4,257e-007;2,798e-026;2,798e-026;5,021e-002;5,037e-002;4,772e-003;5,042e-002;2,798e-026;2,798e-026;1,510e-002;1,018e-002;1,144e-002;4,065e-003;7,457e-003;4,008e-003;2,777e-003;3,018e-002;2,032e-002;1,494e-002;8,000e-003;5,518e-003;4,057e-003
452;1,003e-006;2,831e-026;2,831e-026;4,646e-002;5,606e-002;5,596e-002;5,600e-002;3,028e-002;1,268e-005;2,831e-026;2,831e-026;4,462e-002;5,602e-002;5,600e-002;5,596e-002;3,018e-002;6,995e-005;2,831e-026;2,831e-026;3,289e-002;5,669e-002;2,758e-002;1,984e-007;2,831e-026;2,831e-026;5,686e-002;5,706e-002;4,727e-003;5,707e-002;2,831e-026;2,831e-026;1,682e-002;1,118e-002;1,257e-002;4,265e-003;8,096e-003;4,189e-003;2,798e-003;3,363e-002;2,236e-002;1,621e-002;8,371e-003;5,581e-003;4,462e-003
454;8,000e-006;2,868e-026;2,868e-026;4,943e-002;5,979e-002;5,972e-002;5,976e-002;3,209e-002;1,279e-005;2,868e-026;2,868e-026;4,746e-002;5,973e-002;5,976e-002;5,967e-002;3,200e-002;9,439e-005;2,868e-026;2,868e-026;3,489e-002;6,035e-002;2,914e-002;3,055e-006;2,868e-026;2,868e-026;6,050e-002;6,073e-002;4,560e-003;6,068e-002;2,868e-026;2,868e-026;1,760e-002;1,163e-002;1,304e-002;4,275e-003;8,334e-003;4,207e-003;2,739e-003;3,525e-002;2,321e-002;1,667e-002;8,382e-003;5,466e-003;4,608e-003
456;1,109e-005;2,899e-026;2,899e-026;4,860e-002;5,904e-002;5,896e-002;5,903e-002;3,141e-002;1,454e-005;2,899e-026;2,899e-026;4,661e-002;5,894e-002;5,900e-002;5,893e-002;3,130e-002;9,649e-005;2,899e-026;2,899e-026;3,415e-002;5,944e-002;2,840e-002;9,034e-008;9,221e-007;2,899e-026;5,951e-002;5,972e-002;4,252e-003;5,961e-002;2,899e-026;2,899e-026;1,706e-002;1,120e-002;1,257e-002;4,059e-003;7,998e-003;3,988e-003;2,577e-003;3,421e-002;2,237e-002;1,599e-002;7,939e-003;5,131e-003;4,406e-003
