;M41;M40;M39;M38;M37;M36;M35;M34;M33;M32;M31;M30;M29;M28;M27;M26;M25;M24;M23;M22;M21;M20;M19;M18;M17;M16;M15;M14;M13;M12;M11;M10;M9;M8;M7;M6
380;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026;2,894e-007;6,796e-026;6,796e-026;6,796e-026;6,796e-026;6,796e-026
382;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026;5,851e-006;6,622e-026;6,622e-026;6,622e-026;6,622e-026;6,622e-026
384;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026;6,360e-026
386;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026;6,198e-026
388;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026;5,985e-026
390;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026;5,836e-026
392;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,605e-026;5,383e-006;5,605e-026;5,605e-026
394;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;7,396e-006;1,946e-006;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;5,429e-026;2,511e-005;5,429e-026;5,429e-026
396;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;4,573e-005;1,666e-005;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;5,236e-026;3,313e-006;3,390e-007;5,236e-026;5,236e-026;5,236e-026;2,350e-005;5,359e-005;1,592e-005;5,236e-026
398;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;9,525e-006;1,307e-005;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;5,043e-026;1,870e-005;1,218e-005;5,043e-026;5,043e-026;4,240e-006;7,073e-005;8,791e-005;3,334e-005;5,043e-026
400;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;3,930e-005;1,404e-005;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;4,827e-026;8,713e-006;4,377e-005;4,237e-005;2,121e-006;4,827e-026;5,102e-005;1,343e-004;1,384e-004;5,059e-005;4,827e-026
402;1,047e-005;4,318e-006;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,696e-005;2,083e-005;4,657e-026;1,546e-005;1,683e-005;4,237e-006;1,480e-005;1,338e-005;4,657e-026;4,657e-026;4,657e-026;4,657e-026;4,657e-026;1,555e-005;5,713e-006;4,657e-026;4,657e-026;4,657e-026;4,657e-026;5,287e-005;1,128e-004;8,591e-005;1,124e-005;4,657e-026;1,584e-004;2,174e-004;2,285e-004;8,534e-005;4,657e-026
404;3,327e-005;1,319e-005;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;7,921e-005;6,230e-005;1,894e-005;9,243e-005;8,484e-005;7,276e-005;8,855e-005;4,729e-005;4,489e-026;4,489e-026;4,489e-026;4,489e-026;4,489e-026;7,496e-005;6,987e-005;4,489e-026;4,489e-026;9,218e-006;4,489e-026;1,265e-004;1,636e-004;1,395e-004;4,076e-005;4,489e-026;3,020e-004;3,110e-004;3,196e-004;1,550e-004;4,530e-006
406;7,999e-005;2,520e-005;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;1,026e-004;8,428e-005;8,619e-005;2,473e-004;2,526e-004;2,241e-004;2,310e-004;1,103e-004;4,288e-026;4,288e-026;4,288e-026;4,288e-026;4,288e-026;1,481e-004;2,227e-004;4,288e-026;4,288e-026;7,433e-006;4,288e-026;2,350e-004;2,249e-004;2,084e-004;8,369e-005;7,920e-006;4,996e-004;4,709e-004;4,529e-004;2,414e-004;2,962e-005
408;1,624e-004;6,050e-005;4,124e-026;4,124e-026;4,124e-026;4,124e-026;1,227e-005;1,160e-004;1,349e-004;2,000e-004;4,472e-004;4,669e-004;4,407e-004;4,429e-004;2,398e-004;4,124e-026;4,124e-026;4,124e-026;4,124e-026;4,124e-026;2,487e-004;4,352e-004;4,124e-026;4,124e-026;2,749e-005;4,124e-026;3,727e-004;3,327e-004;2,951e-004;1,381e-004;1,254e-005;7,716e-004;6,784e-004;6,472e-004;3,450e-004;6,526e-005
410;2,635e-004;9,868e-005;6,431e-006;3,949e-026;3,949e-026;3,949e-026;2,620e-005;1,496e-004;2,537e-004;3,259e-004;7,422e-004;7,611e-004;7,415e-004;7,348e-004;3,727e-004;3,949e-026;3,949e-026;3,949e-026;3,949e-026;3,949e-026;3,803e-004;7,461e-004;3,949e-026;3,949e-026;4,943e-005;3,949e-026;5,596e-004;4,728e-004;4,159e-004;1,917e-004;4,840e-005;1,146e-003;9,306e-004;8,753e-004;4,857e-004;1,110e-004
412;4,052e-004;1,258e-004;3,171e-005;3,764e-026;3,764e-026;3,764e-026;4,375e-005;2,099e-004;3,551e-004;5,757e-004;1,185e-003;1,223e-003;1,197e-003;1,182e-003;6,029e-004;5,621e-005;3,764e-026;3,764e-026;3,764e-026;3,764e-026;5,369e-004;1,222e-003;3,764e-026;3,764e-026;9,983e-005;3,764e-026;8,533e-004;6,712e-004;6,005e-004;3,074e-004;6,210e-005;1,706e-003;1,316e-003;1,211e-003;6,829e-004;1,854e-004
414;5,530e-004;2,020e-004;7,323e-005;3,617e-026;3,617e-026;3,617e-026;8,983e-005;3,220e-004;5,772e-004;9,487e-004;1,861e-003;1,923e-003;1,907e-003;1,895e-003;9,298e-004;1,728e-004;3,617e-026;3,617e-026;3,617e-026;3,617e-026;7,393e-004;1,946e-003;3,617e-026;3,617e-026;1,560e-004;3,617e-026;1,285e-003;9,638e-004;8,401e-004;4,466e-004;9,636e-005;2,483e-003;1,834e-003;1,684e-003;9,468e-004;2,494e-004
416;7,628e-004;3,010e-004;1,097e-004;3,496e-026;3,496e-026;6,486e-006;1,787e-004;4,986e-004;8,441e-004;1,436e-003;2,819e-003;2,917e-003;2,909e-003;2,899e-003;1,424e-003;3,418e-004;3,496e-026;3,496e-026;3,496e-026;3,496e-026;9,499e-004;2,994e-003;3,496e-026;3,496e-026;2,207e-004;3,496e-026;1,860e-003;1,322e-003;1,159e-003;6,104e-004;1,467e-004;3,536e-003;2,538e-003;2,274e-003;1,269e-003;3,305e-004
418;9,496e-004;3,910e-004;1,783e-004;3,379e-026;4,534e-006;3,774e-005;2,930e-004;7,160e-004;1,280e-003;2,173e-003;4,193e-003;4,351e-003;4,360e-003;4,328e-003;2,131e-003;5,937e-004;3,379e-026;3,379e-026;3,379e-026;3,379e-026;1,187e-003;4,488e-003;3,379e-026;3,379e-026;3,015e-004;3,379e-026;2,664e-003;1,807e-003;1,562e-003;8,241e-004;1,994e-004;4,992e-003;3,450e-003;3,053e-003;1,669e-003;4,407e-004
420;1,160e-003;4,934e-004;2,429e-004;3,279e-026;4,846e-006;8,941e-005;4,471e-004;1,041e-003;1,879e-003;3,245e-003;6,170e-003;6,426e-003;6,433e-003;6,397e-003;3,170e-003;9,487e-004;3,279e-026;3,279e-026;3,279e-026;3,279e-026;1,428e-003;6,664e-003;3,279e-026;3,279e-026;3,929e-004;3,279e-026;3,789e-003;2,465e-003;2,106e-003;1,104e-003;2,578e-004;7,023e-003;4,688e-003;4,090e-003;2,184e-003;5,670e-004
422;1,388e-003;6,005e-004;3,103e-004;3,177e-026;1,082e-005;1,429e-004;6,818e-004;1,507e-003;2,749e-003;4,719e-003;8,946e-003;9,320e-003;9,334e-003;9,303e-003;4,631e-003;1,476e-003;3,177e-026;3,177e-026;3,177e-026;3,177e-026;1,685e-003;9,718e-003;3,177e-026;3,177e-026;4,887e-004;3,177e-026;5,336e-003;3,339e-003;2,815e-003;1,451e-003;3,254e-004;9,784e-003;6,340e-003;5,443e-003;2,852e-003;6,975e-004
424;1,614e-003;7,150e-004;3,805e-004;3,094e-026;4,003e-005;2,461e-004;1,002e-003;2,172e-003;3,943e-003;6,786e-003;1,280e-002;1,336e-002;1,342e-002;1,337e-002;6,663e-003;2,171e-003;3,094e-026;3,094e-026;3,094e-026;3,094e-026;1,949e-003;1,400e-002;3,094e-026;3,094e-026;5,918e-004;3,094e-026;7,468e-003;4,501e-003;3,757e-003;1,889e-003;3,939e-004;1,357e-002;8,556e-003;7,247e-003;3,696e-003;8,422e-004
426;1,848e-003;8,051e-004;4,465e-004;1,736e-005;6,252e-005;3,840e-004;1,427e-003;3,074e-003;5,636e-003;9,675e-003;1,808e-002;1,892e-002;1,902e-002;1,891e-002;9,447e-003;3,150e-003;3,019e-026;3,019e-026;3,019e-026;3,019e-026;2,203e-003;1,987e-002;3,019e-026;3,019e-026;6,994e-004;3,019e-026;1,035e-002;6,069e-003;4,990e-003;2,437e-003;4,806e-004;1,868e-002;1,151e-002;9,608e-003;4,761e-003;1,010e-003
428;2,072e-003;9,061e-004;5,206e-004;1,580e-005;1,061e-004;5,772e-004;2,080e-003;4,408e-003;8,074e-003;1,383e-002;2,571e-002;2,697e-002;2,709e-002;2,699e-002;1,355e-002;4,577e-003;2,933e-026;2,933e-026;2,933e-026;2,933e-026;2,475e-003;2,838e-002;2,933e-026;2,933e-026;7,820e-004;2,933e-026;1,450e-002;8,280e-003;6,718e-003;3,194e-003;5,704e-004;2,599e-002;1,570e-002;1,294e-002;6,217e-003;1,191e-003
430;2,255e-003;9,929e-004;5,911e-004;3,447e-005;1,620e-004;8,375e-004;2,866e-003;6,021e-003;1,101e-002;1,888e-002;3,493e-002;3,664e-002;3,683e-002;3,673e-002;1,849e-002;6,340e-003;2,880e-026;2,087e-007;2,880e-026;2,880e-026;2,712e-003;3,859e-002;2,880e-026;2,880e-026;8,503e-004;2,880e-026;1,950e-002;1,092e-002;8,746e-003;4,062e-003;6,498e-004;3,477e-002;2,071e-002;1,690e-002;7,933e-003;1,378e-003
432;2,408e-003;1,060e-003;6,432e-004;4,022e-005;2,501e-004;1,149e-003;3,845e-003;8,033e-003;1,463e-002;2,505e-002;4,610e-002;4,835e-002;4,860e-002;4,845e-002;2,454e-002;8,485e-003;2,830e-026;8,188e-006;2,830e-026;2,830e-026;2,916e-003;5,090e-002;2,830e-026;2,830e-026;9,074e-004;2,830e-026;2,557e-002;1,410e-002;1,120e-002;5,077e-003;7,463e-004;4,537e-002;2,678e-002;2,168e-002;9,979e-003;1,590e-003
434;2,550e-003;1,111e-003;7,012e-004;5,978e-005;3,328e-004;1,528e-003;5,016e-003;1,043e-002;1,899e-002;3,244e-002;5,924e-002;6,209e-002;6,239e-002;6,219e-002;3,177e-002;1,105e-002;1,359e-005;3,140e-005;2,796e-026;2,796e-026;3,133e-003;6,525e-002;2,796e-026;2,796e-026;9,479e-004;2,796e-026;3,280e-002;1,787e-002;1,410e-002;6,282e-003;8,520e-004;5,785e-002;3,400e-002;2,736e-002;1,239e-002;1,823e-003
436;2,657e-003;1,138e-003;7,401e-004;6,748e-005;4,513e-004;1,967e-003;6,351e-003;1,314e-002;2,390e-002;4,074e-002;7,371e-002;7,708e-002;7,745e-002;7,722e-002;3,988e-002;1,393e-002;4,596e-005;6,608e-005;2,766e-026;2,766e-026;3,316e-003;8,078e-002;2,978e-005;2,766e-026;9,735e-004;2,766e-026;4,086e-002;2,207e-002;1,732e-002;7,624e-003;9,620e-004;7,165e-002;4,212e-002;3,377e-002;1,507e-002;2,079e-003
438;2,743e-003;1,169e-003;7,779e-004;5,564e-005;6,002e-004;2,466e-003;7,795e-003;1,605e-002;2,917e-002;4,962e-002;8,881e-002;9,252e-002;9,294e-002;9,269e-002;4,846e-002;1,702e-002;9,165e-005;1,209e-004;2,746e-026;1,286e-005;3,492e-003;9,649e-002;8,250e-005;2,746e-026;9,944e-004;2,746e-026;4,934e-002;2,653e-002;2,073e-002;9,036e-003;1,085e-003;8,617e-002;5,085e-002;4,066e-002;1,795e-002;2,368e-003
440;2,794e-003;1,179e-003;8,411e-004;7,436e-005;7,731e-004;2,974e-003;9,211e-003;1,890e-002;3,431e-002;5,838e-002;1,032e-001;1,069e-001;1,073e-001;1,071e-001;5,687e-002;2,001e-002;1,622e-004;1,817e-004;5,923e-006;4,556e-005;3,628e-003;1,107e-001;1,437e-004;2,735e-026;1,008e-003;2,735e-026;5,758e-002;3,083e-002;2,404e-002;1,041e-002;1,217e-003;1,002e-001;5,958e-002;4,756e-002;2,080e-002;2,645e-003
442;2,804e-003;1,187e-003;8,836e-004;9,504e-005;9,662e-004;3,466e-003;1,054e-002;2,152e-002;3,908e-002;6,662e-002;1,162e-001;1,194e-001;1,198e-001;1,196e-001;6,462e-002;2,272e-002;2,749e-004;2,699e-004;3,727e-005;7,214e-005;3,738e-003;1,227e-001;2,469e-004;2,726e-026;1,009e-003;2,726e-026;6,506e-002;3,465e-002;2,698e-002;1,161e-002;1,376e-003;1,132e-001;6,803e-002;5,421e-002;2,345e-002;2,959e-003
444;2,768e-003;1,145e-003;9,288e-004;1,066e-004;1,149e-003;3,843e-003;1,137e-002;2,315e-002;4,211e-002;7,218e-002;1,254e-001;1,282e-001;1,285e-001;1,283e-001;6,962e-002;2,437e-002;4,242e-004;4,015e-004;7,718e-005;1,132e-004;3,765e-003;1,309e-001;3,953e-004;2,733e-026;1,006e-003;2,733e-026;6,974e-002;3,689e-002;2,871e-002;1,230e-002;1,510e-003;1,227e-001;7,405e-002;5,889e-002;2,518e-002;3,200e-003
446;2,682e-003;1,131e-003;9,644e-004;1,060e-004;1,277e-003;4,033e-003;1,164e-002;2,365e-002;4,313e-002;7,467e-002;1,321e-001;1,344e-001;1,347e-001;1,346e-001;7,154e-002;2,487e-002;6,244e-004;5,635e-004;1,342e-004;1,736e-004;3,712e-003;1,367e-001;5,874e-004;2,753e-026;9,770e-004;2,753e-026;7,133e-002;3,738e-002;2,908e-002;1,244e-002;1,587e-003;1,295e-001;7,732e-002;6,126e-002;2,583e-002;3,332e-003
448;2,530e-003;1,072e-003;9,585e-004;1,055e-004;1,341e-003;3,989e-003;1,124e-002;2,279e-002;4,173e-002;7,314e-002;1,354e-001;1,373e-001;1,375e-001;1,375e-001;6,962e-002;2,404e-002;8,845e-004;7,841e-004;2,306e-004;2,510e-004;3,559e-003;1,391e-001;8,260e-004;2,769e-026;9,093e-004;2,769e-026;6,903e-002;3,581e-002;2,787e-002;1,192e-002;1,599e-003;1,329e-001;7,675e-002;6,051e-002;2,512e-002;3,315e-003
450;2,328e-003;9,789e-004;9,069e-004;1,026e-004;1,322e-003;3,725e-003;1,028e-002;2,084e-002;3,829e-002;6,795e-002;1,349e-001;1,361e-001;1,363e-001;1,364e-001;6,439e-002;2,220e-002;1,225e-003;1,082e-003;3,242e-004;3,735e-004;3,335e-003;1,372e-001;1,161e-003;2,798e-026;8,130e-004;2,798e-026;6,340e-002;3,265e-002;2,544e-002;1,087e-002;1,523e-003;1,326e-001;7,260e-002;5,699e-002;2,332e-002;3,150e-003
452;2,079e-003;8,393e-004;7,997e-004;9,170e-005;1,198e-003;3,275e-003;8,938e-003;1,808e-002;3,332e-002;5,962e-002;1,269e-001;1,269e-001;1,269e-001;1,273e-001;5,657e-002;1,973e-002;1,681e-003;1,486e-003;4,778e-004;5,337e-004;3,033e-003;1,265e-001;1,608e-003;2,831e-026;6,936e-004;2,831e-026;5,521e-002;2,838e-002;2,215e-002;9,467e-003;1,368e-003;1,254e-001;6,516e-002;5,102e-002;2,066e-002;2,839e-003
454;1,797e-003;6,907e-004;6,845e-004;6,302e-005;1,027e-003;2,738e-003;7,412e-003;1,501e-002;2,773e-002;4,985e-002;1,099e-001;1,083e-001;1,081e-001;1,089e-001;4,787e-002;1,721e-002;2,301e-003;2,020e-003;6,925e-004;7,339e-004;2,707e-003;1,062e-001;2,225e-003;2,868e-026;5,640e-004;2,868e-026;4,613e-002;2,380e-002;1,861e-002;7,981e-003;1,161e-003;1,101e-001;5,593e-002;4,386e-002;1,765e-002;2,448e-003
456;1,530e-003;5,502e-004;5,076e-004;6,711e-005;7,925e-004;2,154e-003;5,875e-003;1,186e-002;2,196e-002;3,944e-002;8,601e-002;8,365e-002;8,340e-002;8,441e-002;3,909e-002;1,493e-002;3,182e-003;2,777e-003;9,998e-004;1,036e-003;2,338e-003;8,100e-002;3,089e-003;1,221e-006;4,271e-004;2,899e-026;3,693e-002;1,925e-002;1,511e-002;6,509e-003;9,346e-004;8,841e-002;4,581e-002;3,611e-002;1,455e-002;2,021e-003
458;1,321e-003;4,367e-004;4,247e-004;4,117e-005;6,199e-004;1,716e-003;4,677e-003;9,482e-003;1,754e-002;3,145e-002;6,685e-002;6,471e-002;6,447e-002;6,566e-002;3,292e-002;1,366e-002;4,316e-003;3,752e-003;1,381e-003;1,427e-003;2,069e-003;6,241e-002;4,202e-003;1,419e-005;3,381e-004;2,928e-026;3,023e-002;1,597e-002;1,259e-002;5,466e-003;7,500e-004;7,088e-002;3,808e-002;3,018e-002;1,226e-002;1,669e-003
460;1,162e-003;3,479e-004;3,188e-004;5,125e-005;4,831e-004;1,387e-003;3,783e-003;7,675e-003;1,417e-002;2,538e-002;5,303e-002;5,126e-002;5,107e-002;5,251e-002;2,890e-002;1,333e-002;5,739e-003;5,020e-003;1,892e-003;1,930e-003;1,869e-003;4,945e-002;5,633e-003;2,851e-005;2,717e-004;2,956e-026;2,546e-002;1,369e-002;1,085e-002;4,774e-003;6,357e-004;5,846e-002;3,250e-002;2,594e-002;1,068e-002;1,464e-003
462;1,069e-003;2,963e-004;2,651e-004;2,283e-005;3,896e-004;1,114e-003;3,072e-003;6,234e-003;1,154e-002;2,064e-002;4,267e-002;4,128e-002;4,113e-002;4,292e-002;2,642e-002;1,375e-002;7,564e-003;6,628e-003;2,556e-003;2,603e-003;1,739e-003;3,982e-002;7,480e-003;5,789e-005;2,287e-004;2,973e-026;2,204e-002;1,214e-002;9,693e-003;4,334e-003;5,470e-004;4,974e-002;2,858e-002;2,301e-002;9,675e-003;1,340e-003
464;1,013e-003;2,720e-004;2,187e-004;1,532e-005;3,294e-004;9,120e-004;2,501e-003;5,100e-003;9,434e-003;1,684e-002;3,474e-002;3,357e-002;3,343e-002;3,574e-002;2,535e-002;1,496e-002;9,904e-003;8,690e-003;3,402e-003;3,436e-003;1,648e-003;3,235e-002;9,848e-003;9,709e-005;1,903e-004;2,989e-026;1,974e-002;1,120e-002;9,010e-003;4,111e-003;4,868e-004;4,385e-002;2,610e-002;2,121e-002;9,136e-003;1,277e-003
466;9,760e-004;2,373e-004;1,698e-004;6,890e-006;2,498e-004;7,312e-004;2,031e-003;4,134e-003;7,654e-003;1,370e-002;2,828e-002;2,726e-002;2,714e-002;3,010e-002;2,547e-002;1,696e-002;1,285e-002;1,130e-002;4,477e-003;4,523e-003;1,617e-003;2,620e-002;1,287e-002;1,469e-004;1,539e-004;3,000e-026;1,829e-002;1,075e-002;8,733e-003;4,083e-003;4,401e-004;3,995e-002;2,474e-002;2,029e-002;9,012e-003;1,268e-003
468;9,631e-004;2,055e-004;1,432e-004;1,857e-007;1,844e-004;5,837e-004;1,609e-003;3,324e-003;6,142e-003;1,100e-002;2,283e-002;2,194e-002;2,184e-002;2,563e-002;2,671e-002;1,980e-002;1,650e-002;1,452e-002;5,844e-003;5,903e-003;1,603e-003;2,101e-002;1,660e-002;2,167e-004;1,523e-004;3,000e-026;1,760e-002;1,077e-002;8,843e-003;4,241e-003;3,979e-004;3,761e-002;2,434e-002;2,019e-002;9,248e-003;1,282e-003
470;9,599e-004;1,694e-004;1,259e-004;2,992e-026;1,383e-004;4,462e-004;1,255e-003;2,571e-003;4,782e-003;8,587e-003;1,782e-002;1,709e-002;1,699e-002;2,199e-002;2,959e-002;2,412e-002;2,158e-002;1,905e-002;7,791e-003;7,840e-003;1,616e-003;1,630e-002;2,181e-002;3,297e-004;1,296e-004;2,992e-026;1,783e-002;1,140e-002;9,453e-003;4,634e-003;3,880e-004;3,690e-002;2,509e-002;2,107e-002;1,000e-002;1,404e-003
472;9,714e-004;1,731e-004;1,035e-004;2,986e-026;9,538e-005;3,537e-004;9,899e-004;2,048e-003;3,804e-003;6,838e-003;1,424e-002;1,362e-002;1,354e-002;1,990e-002;3,368e-002;2,921e-002;2,719e-002;2,406e-002;9,966e-003;1,001e-002;1,658e-003;1,298e-002;2,761e-002;4,514e-004;1,133e-004;2,986e-026;1,898e-002;1,257e-002;1,050e-002;5,253e-003;4,033e-004;3,802e-002;2,696e-002;2,285e-002;1,118e-002;1,582e-003
474;1,035e-003;1,845e-004;8,208e-005;2,988e-026;7,822e-005;2,575e-004;7,805e-004;1,649e-003;3,053e-003;5,486e-003;1,146e-002;1,094e-002;1,089e-002;1,884e-002;3,918e-002;3,545e-002;3,387e-002;3,006e-002;1,258e-002;1,263e-002;1,757e-003;1,042e-002;3,449e-002;6,162e-004;1,223e-004;2,988e-026;2,102e-002;1,432e-002;1,203e-002;6,117e-003;4,275e-004;4,079e-002;2,996e-002;2,559e-002;1,282e-002;1,819e-003
476;1,114e-003;2,014e-004;7,009e-005;2,983e-026;4,812e-005;2,025e-004;6,401e-004;1,328e-003;2,464e-003;4,421e-003;9,245e-003;8,832e-003;8,780e-003;1,858e-002;4,575e-002;4,260e-002;4,137e-002;3,680e-002;1,553e-002;1,562e-002;1,905e-003;8,411e-003;4,221e-002;8,230e-004;1,258e-004;2,983e-026;2,374e-002;1,652e-002;1,391e-002;7,150e-003;4,876e-004;4,485e-002;3,383e-002;2,908e-002;1,485e-002;2,135e-003
