;O Clear;O 181 Congo R;O 71 Tokyo Blue R;O 120 Deep Blue R;O 119 Dark Blue R;O 115 Peacock R;O 090 Dark Y G R;O 139 P Green R;O 101 Yellow R;O 158 Deep Orange R;O 022 Dark Amber R;O 019 Fire R;O 106 P Red R;O 126 Mauve R;O 170 Deep Lav R;O 137 Special Lav R;O 117 Steel Blue R;O 088 Lime Green R;O 156 Chocoloate R;O 652 U Sodium R;O 111 Dark Pink R;O 200 Double CTB R;O 204 Full CTO R;O 180 Dark Lav R;O 174 Dark Steel B R
380;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27;3,41E-27
382;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27;3,32E-27
384;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27;3,19E-27
386;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;9,33E-08;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27;3,11E-27
388;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;8,21E-08;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;1,26E-07;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27;3,00E-27
390;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;6,79E-08;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27;2,93E-27
392;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27;2,81E-27
394;2,27E-06;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;2,73E-27;1,29E-06;2,73E-27;5,05E-07;2,73E-27;2,73E-27;2,73E-27;2,73E-27
396;5,01E-06;2,63E-27;2,63E-27;2,63E-27;2,63E-27;9,84E-08;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;2,63E-27;1,37E-07;2,63E-27;8,48E-07;1,27E-06;3,24E-06;2,63E-27;2,63E-27;2,63E-27;2,63E-27
398;8,70E-06;2,53E-27;1,08E-07;2,53E-27;2,53E-27;2,77E-06;2,53E-27;2,53E-27;2,53E-27;2,53E-27;2,53E-27;2,53E-27;2,53E-27;2,53E-27;3,77E-07;3,51E-07;3,92E-06;2,53E-27;2,05E-06;2,53E-27;2,73E-06;2,53E-27;2,53E-27;1,60E-07;1,43E-07
400;1,26E-05;1,25E-07;4,97E-07;4,99E-07;2,42E-27;4,69E-06;2,42E-27;2,42E-27;2,42E-27;2,42E-27;2,42E-27;2,42E-27;2,42E-27;6,12E-07;2,76E-06;2,98E-06;7,59E-06;2,42E-27;2,70E-06;9,14E-08;5,70E-06;4,41E-07;7,90E-08;1,65E-06;2,12E-06
402;1,81E-05;2,81E-07;7,79E-07;1,37E-06;2,34E-27;6,11E-06;2,34E-27;2,34E-27;2,34E-27;2,34E-27;2,34E-27;2,34E-27;2,34E-27;2,67E-06;5,38E-06;6,80E-06;1,14E-05;2,34E-27;4,97E-06;6,87E-07;9,75E-06;3,37E-06;5,53E-07;4,10E-06;6,90E-06
404;2,60E-05;1,04E-07;1,76E-06;1,73E-06;2,22E-07;1,02E-05;2,25E-27;2,25E-27;2,25E-27;2,25E-27;2,25E-27;2,25E-27;2,25E-27;4,16E-06;1,10E-05;1,26E-05;1,73E-05;2,25E-27;7,95E-06;1,22E-06;1,48E-05;8,38E-06;1,62E-06;7,99E-06;1,33E-05
406;3,71E-05;2,29E-06;2,77E-06;3,14E-06;2,26E-06;1,58E-05;2,15E-27;2,15E-27;2,15E-27;2,15E-27;2,15E-27;2,15E-27;2,15E-27;6,55E-06;1,60E-05;2,14E-05;2,62E-05;2,15E-27;1,11E-05;6,44E-07;2,03E-05;1,44E-05;3,90E-06;1,46E-05;2,10E-05
408;5,07E-05;3,95E-06;6,32E-06;5,80E-06;6,00E-06;2,19E-05;2,07E-27;2,07E-27;2,07E-27;2,07E-27;2,07E-27;2,07E-27;2,07E-27;1,12E-05;2,37E-05;3,30E-05;3,69E-05;2,07E-27;1,52E-05;1,19E-06;2,85E-05;2,40E-05;6,45E-06;2,35E-05;3,08E-05
410;7,13E-05;5,95E-06;8,09E-06;8,15E-06;1,07E-05;3,09E-05;1,98E-27;1,98E-27;1,98E-27;1,98E-27;1,98E-27;1,98E-27;1,98E-27;1,72E-05;3,44E-05;4,70E-05;5,16E-05;1,98E-27;2,04E-05;1,31E-06;3,81E-05;3,52E-05;9,44E-06;3,41E-05;4,54E-05
412;9,61E-05;8,34E-06;1,24E-05;1,23E-05;1,71E-05;4,28E-05;5,72E-08;1,89E-27;1,89E-27;1,89E-27;1,89E-27;1,89E-27;1,89E-27;2,38E-05;4,76E-05;6,72E-05;7,38E-05;1,89E-27;2,66E-05;8,14E-07;5,15E-05;4,93E-05;1,65E-05;4,70E-05;6,37E-05
414;1,31E-04;1,32E-05;1,75E-05;1,85E-05;2,55E-05;5,73E-05;6,46E-07;1,82E-27;1,82E-27;1,82E-27;1,82E-27;1,82E-27;1,82E-27;3,45E-05;6,56E-05;9,08E-05;1,01E-04;1,82E-27;3,56E-05;6,29E-07;6,98E-05;7,07E-05;2,20E-05;6,57E-05;8,60E-05
416;1,70E-04;1,77E-05;2,54E-05;2,50E-05;3,66E-05;7,76E-05;1,76E-27;1,76E-27;1,76E-27;1,76E-27;1,76E-27;1,76E-27;1,76E-27;4,64E-05;8,63E-05;1,22E-04;1,33E-04;1,76E-27;4,37E-05;2,07E-06;9,26E-05;9,69E-05;3,01E-05;8,94E-05;1,16E-04
418;2,22E-04;2,30E-05;3,45E-05;3,49E-05;5,24E-05;1,03E-04;1,70E-27;1,70E-27;1,70E-27;1,70E-27;1,70E-27;1,70E-27;1,70E-27;6,20E-05;1,14E-04;1,60E-04;1,76E-04;1,70E-27;5,65E-05;1,84E-06;1,21E-04;1,32E-04;4,00E-05;1,19E-04;1,54E-04
420;2,88E-04;3,15E-05;4,69E-05;4,89E-05;7,26E-05;1,36E-04;1,65E-27;1,65E-27;1,65E-27;3,83E-07;1,65E-27;3,49E-07;1,65E-27;8,22E-05;1,49E-04;2,09E-04;2,30E-04;1,65E-27;7,01E-05;1,70E-06;1,57E-04;1,76E-04;5,34E-05;1,57E-04;2,03E-04
422;3,73E-04;4,42E-05;6,41E-05;6,97E-05;1,01E-04;1,80E-04;7,71E-07;1,60E-27;1,60E-27;1,42E-06;1,60E-27;4,20E-07;1,60E-27;1,08E-04;1,95E-04;2,74E-04;3,01E-04;7,28E-08;8,64E-05;2,13E-06;2,01E-04;2,32E-04;7,03E-05;2,08E-04;2,67E-04
424;4,82E-04;6,03E-05;8,88E-05;9,78E-05;1,41E-04;2,37E-04;2,59E-07;1,55E-27;1,55E-27;2,00E-06;1,55E-27;1,14E-06;1,55E-27;1,44E-04;2,55E-04;3,62E-04;3,93E-04;2,44E-08;1,07E-04;3,12E-06;2,59E-04;3,07E-04;9,22E-05;2,74E-04;3,51E-04
426;6,31E-04;8,27E-05;1,24E-04;1,39E-04;1,94E-04;3,17E-04;3,28E-07;1,52E-27;1,52E-27;4,34E-06;2,65E-08;2,47E-06;1,60E-07;1,92E-04;3,37E-04;4,81E-04;5,16E-04;2,53E-07;1,35E-04;5,29E-06;3,36E-04;4,04E-04;1,21E-04;3,66E-04;4,64E-04
428;8,40E-04;1,18E-04;1,74E-04;2,02E-04;2,77E-04;4,30E-04;9,00E-07;1,47E-27;1,47E-27;6,11E-06;4,65E-07;5,29E-06;6,00E-07;2,61E-04;4,56E-04;6,53E-04;6,92E-04;2,36E-06;1,71E-04;6,52E-06;4,41E-04;5,42E-04;1,61E-04;5,00E-04;6,26E-04
430;1,09E-03;1,62E-04;2,40E-04;2,86E-04;3,82E-04;5,70E-04;1,40E-06;1,45E-27;1,45E-27;7,61E-06;5,29E-07;6,22E-06;1,29E-06;3,47E-04;5,97E-04;8,63E-04;9,08E-04;4,41E-06;2,15E-04;8,96E-06;5,73E-04;7,10E-04;2,10E-04;6,67E-04;8,25E-04
432;1,41E-03;2,19E-04;3,27E-04;3,97E-04;5,16E-04;7,42E-04;3,82E-06;1,42E-27;1,42E-27;9,97E-06;1,26E-06;1,05E-05;1,47E-06;4,55E-04;7,73E-04;1,12E-03;1,18E-03;7,57E-06;2,66E-04;1,27E-05;7,37E-04;9,20E-04;2,71E-04;8,79E-04;1,08E-03
434;1,80E-03;2,90E-04;4,37E-04;5,41E-04;6,88E-04;9,53E-04;4,26E-06;1,40E-27;1,40E-27;1,25E-05;2,20E-06;1,34E-05;3,24E-06;5,89E-04;9,86E-04;1,44E-03;1,51E-03;1,12E-05;3,27E-04;1,63E-05;9,39E-04;1,19E-03;3,44E-04;1,14E-03;1,38E-03
436;2,25E-03;3,77E-04;5,70E-04;7,16E-04;8,94E-04;1,20E-03;5,55E-06;1,39E-27;1,39E-27;1,52E-05;2,84E-06;1,67E-05;5,05E-06;7,49E-04;1,23E-03;1,81E-03;1,90E-03;1,56E-05;3,94E-04;2,08E-05;1,18E-03;1,50E-03;4,30E-04;1,45E-03;1,75E-03
438;2,75E-03;4,77E-04;7,24E-04;9,22E-04;1,13E-03;1,48E-03;7,47E-06;1,38E-27;1,38E-27;1,71E-05;4,21E-06;2,13E-05;5,81E-06;9,29E-04;1,50E-03;2,21E-03;2,34E-03;2,17E-05;4,65E-04;2,80E-05;1,44E-03;1,87E-03;5,28E-04;1,80E-03;2,16E-03
440;3,28E-03;5,87E-04;8,89E-04;1,15E-03;1,39E-03;1,79E-03;1,04E-05;1,37E-27;1,37E-27;1,88E-05;5,49E-06;2,66E-05;6,61E-06;1,12E-03;1,79E-03;2,64E-03;2,81E-03;3,06E-05;5,34E-04;3,54E-05;1,72E-03;2,27E-03;6,31E-04;2,16E-03;2,61E-03
442;3,84E-03;7,07E-04;1,07E-03;1,39E-03;1,68E-03;2,13E-03;1,21E-05;1,37E-27;1,37E-27;2,03E-05;5,48E-06;3,14E-05;8,32E-06;1,33E-03;2,09E-03;3,09E-03;3,31E-03;4,14E-05;6,00E-04;4,46E-05;2,01E-03;2,71E-03;7,42E-04;2,53E-03;3,09E-03
444;4,31E-03;8,07E-04;1,21E-03;1,60E-03;1,93E-03;2,43E-03;1,53E-05;1,37E-27;1,37E-27;2,13E-05;5,81E-06;3,55E-05;8,53E-06;1,49E-03;2,34E-03;3,46E-03;3,72E-03;5,33E-05;6,45E-04;5,36E-05;2,23E-03;3,06E-03;8,32E-04;2,83E-03;3,49E-03
446;4,66E-03;8,78E-04;1,30E-03;1,76E-03;2,12E-03;2,66E-03;1,88E-05;1,38E-27;1,38E-27;2,13E-05;6,81E-06;3,85E-05;9,90E-06;1,59E-03;2,51E-03;3,74E-03;4,04E-03;6,54E-05;6,66E-04;6,25E-05;2,36E-03;3,31E-03;8,98E-04;3,03E-03;3,78E-03
448;4,83E-03;9,05E-04;1,32E-03;1,82E-03;2,21E-03;2,79E-03;2,02E-05;1,39E-27;1,39E-27;2,04E-05;6,19E-06;3,91E-05;9,86E-06;1,61E-03;2,57E-03;3,87E-03;4,19E-03;7,85E-05;6,54E-04;6,95E-05;2,38E-03;3,40E-03;9,22E-04;3,10E-03;3,90E-03
450;4,79E-03;8,86E-04;1,27E-03;1,79E-03;2,19E-03;2,78E-03;2,09E-05;1,40E-27;1,40E-27;1,84E-05;5,87E-06;3,76E-05;8,98E-06;1,56E-03;2,52E-03;3,83E-03;4,16E-03;9,01E-05;6,15E-04;7,47E-05;2,29E-03;3,33E-03;9,07E-04;3,03E-03;3,85E-03
452;4,51E-03;8,20E-04;1,16E-03;1,66E-03;2,05E-03;2,63E-03;2,12E-05;1,42E-27;1,42E-27;1,57E-05;3,47E-06;3,45E-05;7,74E-06;1,42E-03;2,35E-03;3,60E-03;3,93E-03;9,93E-05;5,50E-04;7,62E-05;2,09E-03;3,08E-03;8,50E-04;2,82E-03;3,60E-03
454;4,03E-03;7,19E-04;9,99E-04;1,47E-03;1,82E-03;2,37E-03;2,05E-05;1,44E-27;1,44E-27;1,28E-05;2,76E-06;2,92E-05;5,53E-06;1,23E-03;2,08E-03;3,22E-03;3,53E-03;1,05E-04;4,71E-04;7,41E-05;1,82E-03;2,71E-03;7,63E-04;2,49E-03;3,20E-03
456;3,38E-03;5,93E-04;8,06E-04;1,21E-03;1,51E-03;2,01E-03;1,96E-05;1,46E-27;9,51E-09;9,47E-06;2,28E-06;2,43E-05;3,64E-06;1,00E-03;1,74E-03;2,71E-03;2,97E-03;1,09E-04;3,82E-04;7,08E-05;1,50E-03;2,25E-03;6,52E-04;2,08E-03;2,67E-03
458;2,81E-03;4,82E-04;6,43E-04;9,94E-04;1,25E-03;1,69E-03;1,84E-05;1,47E-27;2,29E-07;6,85E-06;3,50E-07;1,95E-05;2,91E-06;8,05E-04;1,45E-03;2,26E-03;2,48E-03;1,15E-04;3,09E-04;6,77E-05;1,23E-03;1,87E-03;5,55E-04;1,72E-03;2,22E-03
460;2,36E-03;3,93E-04;5,12E-04;8,18E-04;1,04E-03;1,43E-03;1,72E-05;7,79E-08;8,47E-07;5,07E-06;3,63E-07;1,54E-05;1,99E-06;6,50E-04;1,21E-03;1,89E-03;2,09E-03;1,23E-04;2,53E-04;6,53E-05;1,02E-03;1,57E-03;4,79E-04;1,43E-03;1,87E-03
462;2,02E-03;3,23E-04;4,12E-04;6,81E-04;8,78E-04;1,24E-03;1,69E-05;1,14E-07;1,93E-06;3,58E-06;8,93E-08;1,32E-05;1,52E-06;5,29E-04;1,03E-03;1,61E-03;1,78E-03;1,35E-04;2,12E-04;6,40E-05;8,65E-04;1,34E-03;4,21E-04;1,20E-03;1,60E-03
464;1,78E-03;2,70E-04;3,39E-04;5,81E-04;7,64E-04;1,11E-03;1,67E-05;1,50E-27;3,99E-06;2,17E-06;1,50E-27;1,14E-05;5,94E-07;4,40E-04;8,96E-04;1,40E-03;1,57E-03;1,52E-04;1,83E-04;6,50E-05;7,49E-04;1,18E-03;3,82E-04;1,03E-03;1,41E-03
466;1,62E-03;2,31E-04;2,84E-04;5,08E-04;6,84E-04;1,02E-03;1,89E-05;4,98E-07;5,54E-06;1,60E-06;1,51E-27;9,43E-06;1,51E-27;3,72E-04;8,01E-04;1,25E-03;1,41E-03;1,76E-04;1,64E-04;6,75E-05;6,66E-04;1,07E-03;3,57E-04;9,01E-04;1,29E-03
468;1,51E-03;2,01E-04;2,42E-04;4,54E-04;6,28E-04;9,68E-04;2,11E-05;1,07E-06;8,56E-06;5,12E-07;1,51E-27;8,35E-06;1,51E-27;3,23E-04;7,36E-04;1,15E-03;1,32E-03;2,10E-04;1,50E-04;7,23E-05;6,05E-04;9,91E-04;3,44E-04;8,11E-04;1,20E-03
470;1,46E-03;1,77E-04;2,08E-04;4,12E-04;5,89E-04;9,54E-04;2,40E-05;2,47E-06;1,49E-05;1,33E-09;1,50E-27;9,09E-06;1,50E-27;2,85E-04;6,94E-04;1,09E-03;1,26E-03;2,62E-04;1,41E-04;7,99E-05;5,63E-04;9,40E-04;3,43E-04;7,48E-04;1,16E-03
472;1,48E-03;1,63E-04;1,90E-04;3,92E-04;5,76E-04;9,83E-04;3,04E-05;4,17E-06;2,27E-05;5,11E-08;1,50E-27;9,07E-06;1,97E-07;2,62E-04;6,89E-04;1,08E-03;1,27E-03;3,29E-04;1,42E-04;9,10E-05;5,48E-04;9,28E-04;3,59E-04;7,25E-04;1,16E-03
474;1,55E-03;1,54E-04;1,77E-04;3,85E-04;5,84E-04;1,05E-03;3,87E-05;6,82E-06;3,73E-05;1,23E-07;1,50E-27;1,08E-05;5,42E-07;2,50E-04;7,12E-04;1,12E-03;1,34E-03;4,22E-04;1,49E-04;1,06E-04;5,55E-04;9,51E-04;3,89E-04;7,33E-04;1,21E-03
476;1,68E-03;1,51E-04;1,69E-04;3,88E-04;6,06E-04;1,16E-03;5,14E-05;1,08E-05;5,96E-05;1,50E-27;1,50E-27;1,26E-05;8,35E-08;2,44E-04;7,58E-04;1,20E-03;1,45E-03;5,46E-04;1,61E-04;1,27E-04;5,78E-04;1,00E-03;4,35E-04;7,64E-04;1,30E-03
478;1,87E-03;1,50E-04;1,65E-04;4,00E-04;6,42E-04;1,30E-03;6,79E-05;1,63E-05;9,36E-05;1,50E-27;1,50E-27;1,46E-05;1,50E-27;2,44E-04;8,27E-04;1,31E-03;1,61E-03;7,07E-04;1,80E-04;1,53E-04;6,17E-04;1,08E-03;5,00E-04;8,16E-04;1,42E-03
480;2,10E-03;1,48E-04;1,62E-04;4,15E-04;6,86E-04;1,47E-03;9,22E-05;2,44E-05;1,44E-04;1,50E-27;1,50E-27;1,66E-05;1,50E-27;2,43E-04;9,12E-04;1,45E-03;1,81E-03;9,09E-04;2,05E-04;1,84E-04;6,66E-04;1,18E-03;5,80E-04;8,81E-04;1,56E-03
482;2,37E-03;1,47E-04;1,58E-04;4,30E-04;7,36E-04;1,68E-03;1,25E-04;3,76E-05;2,17E-04;1,50E-27;1,50E-27;1,97E-05;1,50E-27;2,43E-04;1,01E-03;1,61E-03;2,04E-03;1,16E-03;2,35E-04;2,19E-04;7,24E-04;1,29E-03;6,79E-04;9,50E-04;1,73E-03
484;2,66E-03;1,44E-04;1,52E-04;4,39E-04;7,81E-04;1,90E-03;1,69E-04;5,70E-05;3,19E-04;1,50E-27;4,13E-09;2,46E-05;4,07E-09;2,40E-04;1,11E-03;1,77E-03;2,29E-03;1,45E-03;2,70E-04;2,57E-04;7,86E-04;1,42E-03;7,91E-04;1,01E-03;1,90E-03
486;2,93E-03;1,39E-04;1,43E-04;4,39E-04;8,15E-04;2,11E-03;2,20E-04;8,23E-05;4,38E-04;1,54E-07;1,61E-08;2,87E-05;1,59E-08;2,31E-04;1,21E-03;1,92E-03;2,51E-03;1,74E-03;3,04E-04;2,91E-04;8,40E-04;1,53E-03;9,00E-04;1,06E-03;2,05E-03
488;3,17E-03;1,31E-04;1,32E-04;4,28E-04;8,35E-04;2,30E-03;2,78E-04;1,14E-04;5,77E-04;4,96E-07;7,63E-08;3,17E-05;7,62E-08;2,18E-04;1,28E-03;2,03E-03;2,70E-03;2,02E-03;3,36E-04;3,21E-04;8,84E-04;1,63E-03;1,01E-03;1,09E-03;2,19E-03
490;3,35E-03;1,20E-04;1,19E-04;4,07E-04;8,35E-04;2,46E-03;3,40E-04;1,53E-04;7,25E-04;1,26E-06;7,70E-07;3,48E-05;7,21E-08;2,01E-04;1,33E-03;2,11E-03;2,85E-03;2,27E-03;3,66E-04;3,44E-04;9,13E-04;1,70E-03;1,10E-03;1,08E-03;2,29E-03
492;3,48E-03;1,07E-04;1,03E-04;3,76E-04;8,13E-04;2,58E-03;4,05E-04;1,97E-04;8,74E-04;1,29E-06;1,09E-06;3,80E-05;4,35E-07;1,79E-04;1,36E-03;2,14E-03;2,93E-03;2,47E-03;3,90E-04;3,59E-04;9,21E-04;1,73E-03;1,18E-03;1,06E-03;2,35E-03
494;3,54E-03;9,26E-05;8,58E-05;3,39E-04;7,73E-04;2,64E-03;4,66E-04;2,45E-04;1,02E-03;1,19E-06;1,54E-06;3,88E-05;9,22E-08;1,56E-04;1,35E-03;2,13E-03;2,95E-03;2,61E-03;4,10E-04;3,63E-04;9,09E-04;1,71E-03;1,23E-03;1,00E-03;2,36E-03
496;3,51E-03;7,47E-05;6,78E-05;2,92E-04;7,07E-04;2,65E-03;5,23E-04;3,00E-04;1,15E-03;2,11E-06;2,64E-06;4,02E-05;1,44E-27;1,29E-04;1,31E-03;2,05E-03;2,90E-03;2,67E-03;4,20E-04;3,57E-04;8,70E-04;1,65E-03;1,26E-03;9,19E-04;2,32E-03
498;3,42E-03;6,11E-05;5,22E-05;2,50E-04;6,37E-04;2,61E-03;5,68E-04;3,52E-04;1,25E-03;3,00E-06;3,29E-06;4,08E-05;1,42E-27;1,05E-04;1,25E-03;1,95E-03;2,80E-03;2,67E-03;4,25E-04;3,45E-04;8,21E-04;1,56E-03;1,26E-03;8,32E-04;2,25E-03
500;3,32E-03;4,81E-05;3,96E-05;2,12E-04;5,70E-04;2,54E-03;6,06E-04;4,02E-04;1,34E-03;4,22E-06;3,98E-06;4,05E-05;1,40E-27;8,35E-05;1,19E-03;1,84E-03;2,70E-03;2,64E-03;4,30E-04;3,30E-04;7,68E-04;1,45E-03;1,26E-03;7,46E-04;2,16E-03
502;3,21E-03;3,73E-05;3,03E-05;1,77E-04;5,06E-04;2,46E-03;6,40E-04;4,53E-04;1,41E-03;4,77E-06;5,00E-06;4,06E-05;1,38E-27;6,60E-05;1,12E-03;1,73E-03;2,59E-03;2,58E-03;4,34E-04;3,14E-04;7,14E-04;1,34E-03;1,25E-03;6,65E-04;2,07E-03
504;3,11E-03;2,86E-05;2,19E-05;1,49E-04;4,50E-04;2,39E-03;6,72E-04;5,04E-04;1,48E-03;6,17E-06;6,01E-06;3,97E-05;1,36E-27;5,05E-05;1,06E-03;1,62E-03;2,50E-03;2,53E-03;4,42E-04;3,00E-04;6,65E-04;1,24E-03;1,24E-03;5,92E-04;1,98E-03
506;3,03E-03;2,14E-05;1,62E-05;1,24E-04;4,01E-04;2,33E-03;7,03E-04;5,59E-04;1,55E-03;7,27E-06;7,54E-06;4,02E-05;1,34E-27;3,85E-05;1,01E-03;1,53E-03;2,44E-03;2,50E-03;4,54E-04;2,90E-04;6,22E-04;1,15E-03;1,24E-03;5,30E-04;1,90E-03
508;2,98E-03;1,64E-05;1,08E-05;1,03E-04;3,55E-04;2,28E-03;7,33E-04;6,19E-04;1,62E-03;8,34E-06;8,44E-06;3,97E-05;1,32E-27;2,88E-05;9,58E-04;1,45E-03;2,39E-03;2,48E-03;4,71E-04;2,79E-04;5,83E-04;1,07E-03;1,25E-03;4,72E-04;1,83E-03
