;O Clear;O 181 Congo R;O 71 Tokyo Blue R;O 120 Deep Blue R;O 119 Dark Blue R;O 115 Peacock R;O 090 Dark Y G R;O 139 P Green R;O 101 Yellow R;O 158 Deep Orange R;O 022 Dark Amber R;O 019 Fire R;O 106 P Red R;O 126 Mauve R;O 170 Deep Lav R;O 137 Special Lav R;O 117 Steel Blue R;O 088 Lime Green R;O 156 Chocoloate R;O 652 U Sodium R;O 111 Dark Pink R;O 200 Double CTB R;O 204 Full CTO R;O 180 Dark Lav R;O 174 Dark Steel B R
510;2,94E-03;1,18E-05;8,73E-06;8,49E-05;3,16E-04;2,24E-03;7,64E-04;6,79E-04;1,70E-03;1,09E-05;9,02E-06;4,05E-05;1,29E-27;2,07E-05;9,18E-04;1,38E-03;2,36E-03;2,48E-03;4,92E-04;2,73E-04;5,51E-04;9,99E-04;1,26E-03;4,25E-04;1,76E-03
512;2,93E-03;8,76E-06;6,35E-06;7,07E-05;2,84E-04;2,22E-03;7,91E-04;7,38E-04;1,77E-03;1,29E-05;1,09E-05;4,14E-05;1,27E-27;1,56E-05;8,86E-04;1,33E-03;2,35E-03;2,50E-03;5,16E-04;2,67E-04;5,27E-04;9,44E-04;1,28E-03;3,86E-04;1,70E-03
514;2,92E-03;6,55E-06;5,10E-06;5,78E-05;2,52E-04;2,19E-03;8,13E-04;7,90E-04;1,84E-03;1,50E-05;1,31E-05;4,24E-05;1,25E-27;1,14E-05;8,54E-04;1,27E-03;2,34E-03;2,51E-03;5,39E-04;2,62E-04;5,07E-04;8,93E-04;1,30E-03;3,51E-04;1,64E-03
516;2,90E-03;4,34E-06;3,34E-06;4,66E-05;2,23E-04;2,16E-03;8,29E-04;8,36E-04;1,89E-03;1,83E-05;1,50E-05;4,35E-05;1,23E-27;8,06E-06;8,23E-04;1,21E-03;2,32E-03;2,52E-03;5,64E-04;2,58E-04;4,88E-04;8,44E-04;1,31E-03;3,19E-04;1,58E-03
518;2,89E-03;3,71E-06;2,72E-06;3,73E-05;1,94E-04;2,13E-03;8,40E-04;8,74E-04;1,94E-03;2,14E-05;1,81E-05;4,42E-05;2,98E-07;6,05E-06;7,93E-04;1,16E-03;2,29E-03;2,53E-03;5,86E-04;2,54E-04;4,73E-04;7,99E-04;1,33E-03;2,90E-04;1,52E-03
520;2,87E-03;3,27E-06;2,01E-06;2,90E-05;1,67E-04;2,08E-03;8,43E-04;9,03E-04;1,99E-03;2,47E-05;2,06E-05;4,57E-05;2,85E-08;4,05E-06;7,60E-04;1,10E-03;2,26E-03;2,52E-03;6,08E-04;2,50E-04;4,58E-04;7,54E-04;1,33E-03;2,62E-04;1,45E-03
522;2,85E-03;2,17E-06;1,41E-06;2,17E-05;1,42E-04;2,03E-03;8,41E-04;9,25E-04;2,03E-03;3,03E-05;2,53E-05;4,68E-05;1,16E-27;2,93E-06;7,30E-04;1,05E-03;2,21E-03;2,50E-03;6,29E-04;2,48E-04;4,48E-04;7,12E-04;1,34E-03;2,37E-04;1,38E-03
524;2,83E-03;1,36E-06;9,61E-07;1,71E-05;1,21E-04;1,99E-03;8,35E-04;9,41E-04;2,06E-03;3,78E-05;3,05E-05;4,82E-05;1,15E-27;1,69E-06;7,04E-04;9,98E-04;2,17E-03;2,49E-03;6,49E-04;2,47E-04;4,41E-04;6,76E-04;1,35E-03;2,16E-04;1,33E-03
526;2,81E-03;7,29E-07;3,32E-07;1,32E-05;1,02E-04;1,95E-03;8,24E-04;9,51E-04;2,09E-03;4,65E-05;3,68E-05;4,98E-05;1,13E-27;1,30E-06;6,80E-04;9,54E-04;2,12E-03;2,47E-03;6,68E-04;2,48E-04;4,37E-04;6,43E-04;1,35E-03;1,97E-04;1,28E-03
528;2,81E-03;3,38E-07;1,99E-07;9,66E-06;8,67E-05;1,90E-03;8,12E-04;9,58E-04;2,13E-03;5,74E-05;4,53E-05;5,17E-05;1,12E-27;1,07E-06;6,61E-04;9,15E-04;2,08E-03;2,45E-03;6,88E-04;2,52E-04;4,35E-04;6,13E-04;1,36E-03;1,80E-04;1,23E-03
530;2,80E-03;1,28E-07;6,77E-08;6,97E-06;7,38E-05;1,87E-03;7,97E-04;9,62E-04;2,16E-03;7,26E-05;5,57E-05;5,31E-05;1,11E-27;3,38E-07;6,44E-04;8,79E-04;2,04E-03;2,43E-03;7,06E-04;2,57E-04;4,34E-04;5,84E-04;1,37E-03;1,65E-04;1,19E-03
532;2,80E-03;7,65E-09;2,16E-08;4,41E-06;6,19E-05;1,82E-03;7,78E-04;9,60E-04;2,20E-03;9,22E-05;6,98E-05;5,46E-05;1,10E-27;3,19E-08;6,27E-04;8,44E-04;2,00E-03;2,42E-03;7,24E-04;2,63E-04;4,34E-04;5,55E-04;1,38E-03;1,50E-04;1,16E-03
534;2,81E-03;1,09E-27;2,39E-07;2,58E-06;5,19E-05;1,78E-03;7,58E-04;9,51E-04;2,24E-03;1,18E-04;8,72E-05;5,58E-05;1,09E-27;2,16E-07;6,13E-04;8,13E-04;1,97E-03;2,41E-03;7,41E-04;2,71E-04;4,34E-04;5,27E-04;1,40E-03;1,38E-04;1,13E-03
536;2,82E-03;3,68E-08;1,09E-27;1,91E-06;4,52E-05;1,75E-03;7,37E-04;9,37E-04;2,28E-03;1,48E-04;1,07E-04;5,55E-05;1,09E-27;1,09E-27;6,01E-04;7,86E-04;1,95E-03;2,42E-03;7,53E-04;2,81E-04;4,33E-04;5,01E-04;1,42E-03;1,27E-04;1,11E-03
538;2,84E-03;5,00E-08;1,08E-27;1,59E-06;3,94E-05;1,72E-03;7,14E-04;9,18E-04;2,32E-03;1,85E-04;1,29E-04;5,51E-05;1,08E-27;1,08E-27;5,90E-04;7,62E-04;1,94E-03;2,43E-03;7,62E-04;2,92E-04;4,31E-04;4,76E-04;1,45E-03;1,17E-04;1,09E-03
540;2,87E-03;1,08E-27;1,08E-27;1,30E-06;3,41E-05;1,68E-03;6,90E-04;8,93E-04;2,36E-03;2,28E-04;1,52E-04;5,36E-05;1,08E-27;1,08E-27;5,80E-04;7,38E-04;1,93E-03;2,45E-03;7,66E-04;3,04E-04;4,28E-04;4,50E-04;1,48E-03;1,07E-04;1,07E-03
542;2,90E-03;1,08E-27;1,08E-27;8,81E-07;3,04E-05;1,64E-03;6,63E-04;8,61E-04;2,40E-03;2,77E-04;1,76E-04;5,25E-05;1,08E-27;1,08E-27;5,68E-04;7,14E-04;1,93E-03;2,48E-03;7,62E-04;3,16E-04;4,22E-04;4,23E-04;1,51E-03;9,94E-05;1,06E-03
544;2,92E-03;3,07E-08;1,08E-27;2,28E-07;2,58E-05;1,59E-03;6,30E-04;8,22E-04;2,44E-03;3,35E-04;2,00E-04;5,03E-05;1,08E-27;1,08E-27;5,56E-04;6,89E-04;1,94E-03;2,50E-03;7,52E-04;3,29E-04;4,13E-04;3,93E-04;1,55E-03;9,17E-05;1,04E-03
546;2,95E-03;2,40E-07;1,08E-27;2,25E-07;2,26E-05;1,54E-03;5,96E-04;7,80E-04;2,48E-03;3,97E-04;2,20E-04;4,73E-05;1,08E-27;1,08E-27;5,41E-04;6,64E-04;1,94E-03;2,53E-03;7,35E-04;3,39E-04;4,03E-04;3,64E-04;1,59E-03;8,47E-05;1,03E-03
548;2,98E-03;1,08E-27;1,08E-27;1,08E-27;1,97E-05;1,47E-03;5,60E-04;7,35E-04;2,51E-03;4,59E-04;2,35E-04;4,40E-05;1,08E-27;1,08E-27;5,27E-04;6,39E-04;1,94E-03;2,55E-03;7,13E-04;3,50E-04;3,92E-04;3,37E-04;1,63E-03;7,81E-05;1,01E-03
550;3,00E-03;1,09E-27;1,09E-27;1,09E-27;1,63E-05;1,41E-03;5,21E-04;6,87E-04;2,55E-03;5,24E-04;2,45E-04;4,07E-05;1,09E-27;1,09E-27;5,11E-04;6,13E-04;1,94E-03;2,57E-03;6,87E-04;3,59E-04;3,81E-04;3,10E-04;1,67E-03;7,23E-05;9,83E-04
552;3,02E-03;1,09E-27;1,09E-27;1,09E-27;1,30E-05;1,33E-03;4,80E-04;6,35E-04;2,57E-03;5,89E-04;2,51E-04;3,63E-05;1,09E-27;1,09E-27;4,94E-04;5,88E-04;1,93E-03;2,57E-03;6,57E-04;3,66E-04;3,70E-04;2,84E-04;1,70E-03;6,76E-05;9,56E-04
554;3,03E-03;1,10E-27;1,10E-27;1,10E-27;1,10E-05;1,25E-03;4,39E-04;5,80E-04;2,59E-03;6,54E-04;2,53E-04;3,35E-05;1,10E-27;1,10E-27;4,77E-04;5,62E-04;1,91E-03;2,56E-03;6,27E-04;3,75E-04;3,62E-04;2,60E-04;1,73E-03;6,26E-05;9,22E-04
556;3,02E-03;1,10E-27;1,10E-27;1,10E-27;8,59E-06;1,15E-03;3,90E-04;5,15E-04;2,60E-03;7,24E-04;2,52E-04;3,07E-05;1,10E-27;1,10E-27;4,57E-04;5,34E-04;1,87E-03;2,52E-03;5,92E-04;3,83E-04;3,56E-04;2,36E-04;1,76E-03;5,82E-05;8,78E-04
558;3,02E-03;1,11E-27;1,11E-27;1,11E-27;6,65E-06;1,06E-03;3,48E-04;4,57E-04;2,60E-03;7,87E-04;2,51E-04;2,83E-05;1,11E-27;1,11E-27;4,41E-04;5,11E-04;1,83E-03;2,49E-03;5,66E-04;3,93E-04;3,56E-04;2,18E-04;1,78E-03;5,49E-05;8,37E-04
560;3,01E-03;1,12E-27;1,12E-27;1,12E-27;4,58E-06;9,77E-04;3,08E-04;4,01E-04;2,61E-03;8,46E-04;2,52E-04;2,66E-05;1,12E-27;1,12E-27;4,27E-04;4,90E-04;1,79E-03;2,44E-03;5,44E-04;4,07E-04;3,60E-04;2,03E-04;1,79E-03;5,21E-05;7,94E-04
562;3,00E-03;1,13E-27;1,13E-27;1,13E-27;3,33E-06;8,93E-04;2,70E-04;3,47E-04;2,60E-03;9,04E-04;2,54E-04;2,60E-05;1,13E-27;1,13E-27;4,14E-04;4,73E-04;1,73E-03;2,39E-03;5,27E-04;4,23E-04;3,71E-04;1,92E-04;1,80E-03;4,96E-05;7,50E-04
564;2,98E-03;1,14E-27;1,14E-27;1,14E-27;1,93E-06;8,11E-04;2,33E-04;2,97E-04;2,59E-03;9,60E-04;2,60E-04;2,68E-05;1,14E-27;1,14E-27;4,03E-04;4,58E-04;1,67E-03;2,33E-03;5,16E-04;4,45E-04;3,88E-04;1,84E-04;1,81E-03;4,74E-05;7,07E-04
566;2,96E-03;1,15E-27;1,15E-27;1,15E-27;1,05E-06;7,30E-04;1,99E-04;2,49E-04;2,58E-03;1,02E-03;2,72E-04;2,87E-05;5,01E-07;1,15E-27;3,94E-04;4,44E-04;1,60E-03;2,27E-03;5,10E-04;4,74E-04;4,13E-04;1,77E-04;1,81E-03;4,60E-05;6,62E-04
568;2,92E-03;1,16E-27;1,16E-27;1,16E-27;3,64E-07;6,50E-04;1,67E-04;2,06E-04;2,55E-03;1,07E-03;2,93E-04;3,21E-05;1,03E-07;1,16E-27;3,88E-04;4,34E-04;1,53E-03;2,20E-03;5,12E-04;5,10E-04;4,50E-04;1,73E-04;1,80E-03;4,54E-05;6,19E-04
570;2,89E-03;1,17E-27;1,17E-27;1,17E-27;1,17E-27;5,82E-04;1,41E-04;1,72E-04;2,53E-03;1,12E-03;3,20E-04;3,87E-05;3,08E-07;1,17E-27;3,87E-04;4,29E-04;1,47E-03;2,15E-03;5,20E-04;5,52E-04;4,93E-04;1,73E-04;1,80E-03;4,49E-05;5,84E-04
572;2,86E-03;1,19E-27;1,19E-27;1,19E-27;1,19E-27;5,18E-04;1,19E-04;1,41E-04;2,50E-03;1,17E-03;3,57E-04;4,77E-05;5,70E-07;1,19E-27;3,89E-04;4,27E-04;1,40E-03;2,09E-03;5,34E-04;5,99E-04;5,46E-04;1,74E-04;1,80E-03;4,59E-05;5,52E-04
574;2,83E-03;1,20E-27;1,20E-27;1,20E-27;1,20E-27;4,60E-04;9,93E-05;1,16E-04;2,48E-03;1,21E-03;4,03E-04;6,14E-05;1,18E-06;1,20E-27;3,93E-04;4,29E-04;1,35E-03;2,05E-03;5,54E-04;6,52E-04;6,09E-04;1,78E-04;1,80E-03;4,60E-05;5,26E-04
576;2,79E-03;1,22E-27;1,22E-27;1,22E-27;1,22E-27;4,08E-04;8,23E-05;9,46E-05;2,45E-03;1,25E-03;4,61E-04;8,06E-05;1,65E-06;1,22E-27;4,01E-04;4,32E-04;1,29E-03;2,00E-03;5,80E-04;7,09E-04;6,83E-04;1,83E-04;1,80E-03;4,72E-05;5,03E-04
578;2,75E-03;1,24E-27;1,24E-27;1,24E-27;1,24E-27;3,54E-04;6,76E-05;7,56E-05;2,42E-03;1,29E-03;5,40E-04;1,14E-04;3,71E-06;1,24E-27;4,13E-04;4,42E-04;1,24E-03;1,95E-03;6,13E-04;7,78E-04;7,77E-04;1,91E-04;1,81E-03;4,96E-05;4,85E-04
580;2,72E-03;3,60E-08;1,26E-27;1,26E-27;1,26E-27;3,15E-04;5,57E-05;6,18E-05;2,39E-03;1,33E-03;6,25E-04;1,53E-04;6,09E-06;1,26E-27;4,29E-04;4,53E-04;1,20E-03;1,92E-03;6,47E-04;8,39E-04;8,70E-04;1,99E-04;1,82E-03;5,29E-05;4,73E-04
582;2,69E-03;6,39E-08;1,27E-27;1,27E-27;1,27E-27;2,78E-04;4,64E-05;5,04E-05;2,37E-03;1,37E-03;7,20E-04;2,07E-04;1,02E-05;1,27E-27;4,47E-04;4,68E-04;1,16E-03;1,88E-03;6,84E-04;8,99E-04;9,68E-04;2,08E-04;1,83E-03;5,77E-05;4,66E-04
584;2,67E-03;1,29E-27;1,29E-27;1,29E-27;1,29E-27;2,45E-04;3,84E-05;4,12E-05;2,35E-03;1,40E-03;8,25E-04;2,76E-04;1,67E-05;1,29E-27;4,68E-04;4,86E-04;1,14E-03;1,85E-03;7,22E-04;9,57E-04;1,07E-03;2,17E-04;1,85E-03;6,24E-05;4,64E-04
586;2,65E-03;1,31E-27;1,31E-27;1,31E-27;1,31E-27;2,16E-04;3,22E-05;3,36E-05;2,33E-03;1,44E-03;9,38E-04;3,63E-04;2,64E-05;1,31E-27;4,93E-04;5,06E-04;1,11E-03;1,82E-03;7,60E-04;1,01E-03;1,18E-03;2,26E-04;1,87E-03;6,87E-05;4,64E-04
588;2,63E-03;1,33E-27;1,33E-27;1,33E-27;1,33E-27;1,89E-04;2,50E-05;2,71E-05;2,32E-03;1,48E-03;1,06E-03;4,77E-04;4,17E-05;1,90E-06;5,21E-04;5,30E-04;1,09E-03;1,78E-03;8,00E-04;1,06E-03;1,29E-03;2,35E-04;1,90E-03;7,60E-05;4,68E-04
590;2,61E-03;1,35E-27;1,35E-27;1,35E-27;1,35E-27;1,65E-04;1,98E-05;2,06E-05;2,32E-03;1,53E-03;1,19E-03;6,06E-04;6,34E-05;4,48E-06;5,49E-04;5,56E-04;1,07E-03;1,74E-03;8,36E-04;1,11E-03;1,39E-03;2,42E-04;1,93E-03;8,47E-05;4,76E-04
592;2,61E-03;1,37E-27;1,37E-27;1,37E-27;1,37E-27;1,45E-04;1,59E-05;1,67E-05;2,32E-03;1,59E-03;1,31E-03;7,45E-04;9,28E-05;7,74E-06;5,80E-04;5,81E-04;1,06E-03;1,71E-03;8,67E-04;1,14E-03;1,49E-03;2,49E-04;1,97E-03;9,34E-05;4,84E-04
594;2,62E-03;1,39E-27;1,39E-27;1,39E-27;1,39E-27;1,27E-04;1,31E-05;1,28E-05;2,33E-03;1,64E-03;1,43E-03;8,93E-04;1,30E-04;1,41E-05;6,11E-04;6,06E-04;1,04E-03;1,67E-03;8,92E-04;1,17E-03;1,59E-03;2,54E-04;2,01E-03;1,03E-04;4,94E-04
596;2,63E-03;1,41E-27;1,41E-27;1,41E-27;1,41E-27;1,11E-04;9,99E-06;9,71E-06;2,34E-03;1,71E-03;1,54E-03;1,05E-03;1,80E-04;2,29E-05;6,43E-04;6,31E-04;1,03E-03;1,64E-03;9,14E-04;1,20E-03;1,68E-03;2,55E-04;2,06E-03;1,12E-04;5,02E-04
598;2,65E-03;1,42E-27;1,42E-27;1,42E-27;1,42E-27;9,59E-05;7,43E-06;7,03E-06;2,37E-03;1,78E-03;1,66E-03;1,21E-03;2,43E-04;3,64E-05;6,75E-04;6,56E-04;1,01E-03;1,60E-03;9,32E-04;1,23E-03;1,77E-03;2,56E-04;2,11E-03;1,22E-04;5,09E-04
600;2,68E-03;1,44E-27;1,44E-27;1,44E-27;1,44E-27;8,36E-05;4,67E-06;5,24E-06;2,40E-03;1,86E-03;1,77E-03;1,38E-03;3,23E-04;5,53E-05;7,09E-04;6,80E-04;9,96E-04;1,57E-03;9,45E-04;1,25E-03;1,87E-03;2,54E-04;2,17E-03;1,29E-04;5,15E-04
602;2,71E-03;1,45E-27;1,45E-27;1,45E-27;1,45E-27;7,34E-05;4,09E-06;3,60E-06;2,43E-03;1,93E-03;1,86E-03;1,53E-03;4,08E-04;7,68E-05;7,38E-04;6,98E-04;9,81E-04;1,54E-03;9,54E-04;1,28E-03;1,95E-03;2,50E-04;2,22E-03;1,37E-04;5,18E-04
604;2,75E-03;1,46E-27;1,46E-27;1,46E-27;1,46E-27;6,45E-05;3,13E-06;1,99E-06;2,47E-03;2,00E-03;1,95E-03;1,67E-03;5,04E-04;1,04E-04;7,66E-04;7,14E-04;9,67E-04;1,52E-03;9,64E-04;1,30E-03;2,03E-03;2,46E-04;2,27E-03;1,42E-04;5,18E-04
606;2,79E-03;1,48E-27;1,48E-27;1,48E-27;1,48E-27;5,76E-05;1,71E-06;1,55E-06;2,50E-03;2,08E-03;2,04E-03;1,81E-03;6,07E-04;1,35E-04;7,93E-04;7,28E-04;9,55E-04;1,50E-03;9,72E-04;1,33E-03;2,12E-03;2,43E-04;2,32E-03;1,46E-04;5,18E-04
608;2,83E-03;6,88E-09;1,49E-27;1,49E-27;1,49E-27;5,21E-05;1,22E-06;2,39E-07;2,54E-03;2,15E-03;2,12E-03;1,95E-03;7,20E-04;1,69E-04;8,17E-04;7,38E-04;9,44E-04;1,49E-03;9,78E-04;1,35E-03;2,20E-03;2,37E-04;2,37E-03;1,48E-04;5,15E-04
610;2,88E-03;1,10E-07;1,50E-27;1,50E-27;1,50E-27;4,72E-05;2,79E-07;1,50E-27;2,58E-03;2,22E-03;2,20E-03;2,08E-03;8,41E-04;2,08E-04;8,41E-04;7,45E-04;9,32E-04;1,48E-03;9,84E-04;1,38E-03;2,28E-03;2,32E-04;2,42E-03;1,50E-04;5,10E-04
612;2,92E-03;1,51E-27;1,51E-27;1,51E-27;1,51E-27;4,39E-05;1,51E-27;1,51E-27;2,62E-03;2,28E-03;2,27E-03;2,19E-03;9,52E-04;2,45E-04;8,60E-04;7,49E-04;9,24E-04;1,48E-03;9,91E-04;1,40E-03;2,35E-03;2,28E-04;2,46E-03;1,50E-04;5,04E-04
614;2,95E-03;1,53E-27;1,53E-27;1,53E-27;1,53E-27;4,22E-05;1,15E-07;1,53E-27;2,64E-03;2,33E-03;2,33E-03;2,29E-03;1,06E-03;2,79E-04;8,75E-04;7,50E-04;9,15E-04;1,48E-03;9,95E-04;1,42E-03;2,40E-03;2,24E-04;2,50E-03;1,48E-04;4,97E-04
616;2,98E-03;1,55E-27;1,55E-27;1,55E-27;1,55E-27;3,84E-05;6,07E-08;1,55E-27;2,66E-03;2,37E-03;2,38E-03;2,37E-03;1,16E-03;3,12E-04;8,88E-04;7,48E-04;9,03E-04;1,47E-03;9,97E-04;1,43E-03;2,45E-03;2,20E-04;2,53E-03;1,46E-04;4,89E-04
618;2,99E-03;1,57E-27;1,57E-27;1,57E-27;1,57E-27;3,51E-05;1,57E-27;1,57E-27;2,67E-03;2,40E-03;2,41E-03;2,43E-03;1,26E-03;3,44E-04;8,97E-04;7,45E-04;8,89E-04;1,47E-03;9,98E-04;1,44E-03;2,49E-03;2,14E-04;2,55E-03;1,45E-04;4,80E-04
620;2,99E-03;1,60E-27;1,60E-27;1,60E-27;1,60E-27;3,45E-05;1,60E-27;1,60E-27;2,66E-03;2,42E-03;2,44E-03;2,47E-03;1,35E-03;3,76E-04;9,05E-04;7,42E-04;8,76E-04;1,46E-03;9,96E-04;1,44E-03;2,52E-03;2,11E-04;2,56E-03;1,43E-04;4,74E-04
622;2,98E-03;1,63E-27;1,63E-27;1,63E-27;1,63E-27;3,26E-05;1,63E-27;1,63E-27;2,65E-03;2,43E-03;2,44E-03;2,49E-03;1,42E-03;4,02E-04;9,13E-04;7,40E-04;8,62E-04;1,45E-03;9,94E-04;1,44E-03;2,52E-03;2,08E-04;2,56E-03;1,43E-04;4,70E-04
624;2,96E-03;1,67E-27;1,67E-27;1,67E-27;1,67E-27;3,22E-05;1,67E-27;1,67E-27;2,63E-03;2,43E-03;2,44E-03;2,49E-03;1,48E-03;4,27E-04;9,19E-04;7,42E-04;8,50E-04;1,44E-03;9,92E-04;1,43E-03;2,52E-03;2,06E-04;2,56E-03;1,46E-04;4,67E-04
626;2,93E-03;1,71E-27;1,71E-27;1,71E-27;1,71E-27;3,20E-05;1,71E-27;1,71E-27;2,60E-03;2,43E-03;2,42E-03;2,47E-03;1,52E-03;4,53E-04;9,29E-04;7,47E-04;8,38E-04;1,42E-03;9,89E-04;1,41E-03;2,51E-03;2,05E-04;2,55E-03;1,50E-04;4,70E-04
628;2,88E-03;1,37E-07;1,76E-27;1,76E-27;1,76E-27;3,20E-05;1,76E-27;1,76E-27;2,56E-03;2,41E-03;2,39E-03;2,44E-03;1,56E-03;4,81E-04;9,40E-04;7,57E-04;8,27E-04;1,41E-03;9,86E-04;1,39E-03;2,48E-03;2,04E-04;2,53E-03;1,56E-04;4,76E-04
630;2,83E-03;1,81E-27;1,81E-27;1,81E-27;1,81E-27;3,24E-05;1,81E-27;1,81E-27;2,51E-03;2,38E-03;2,34E-03;2,39E-03;1,58E-03;5,11E-04;9,54E-04;7,73E-04;8,16E-04;1,38E-03;9,82E-04;1,37E-03;2,44E-03;2,06E-04;2,50E-03;1,68E-04;4,88E-04
632;2,77E-03;4,49E-07;1,85E-27;1,85E-27;1,85E-27;3,27E-05;1,85E-27;1,85E-27;2,46E-03;2,34E-03;2,30E-03;2,34E-03;1,59E-03;5,40E-04;9,68E-04;7,93E-04;8,07E-04;1,36E-03;9,81E-04;1,34E-03;2,40E-03;2,07E-04;2,47E-03;1,82E-04;5,04E-04
634;2,70E-03;1,57E-06;1,90E-27;1,90E-27;1,90E-27;3,24E-05;1,90E-27;1,90E-27;2,41E-03;2,29E-03;2,24E-03;2,28E-03;1,59E-03;5,72E-04;9,83E-04;8,15E-04;7,99E-04;1,33E-03;9,79E-04;1,31E-03;2,34E-03;2,09E-04;2,43E-03;1,99E-04;5,24E-04
636;2,63E-03;1,79E-06;1,95E-27;1,95E-27;1,95E-27;3,30E-05;1,95E-27;1,95E-27;2,35E-03;2,24E-03;2,18E-03;2,22E-03;1,58E-03;6,05E-04;9,99E-04;8,42E-04;7,90E-04;1,30E-03;9,72E-04;1,28E-03;2,28E-03;2,12E-04;2,39E-03;2,20E-04;5,48E-04
638;2,55E-03;1,74E-06;2,00E-27;2,00E-27;2,00E-27;3,11E-05;2,00E-27;2,00E-27;2,28E-03;2,17E-03;2,12E-03;2,16E-03;1,56E-03;6,44E-04;1,02E-03;8,75E-04;7,80E-04;1,26E-03;9,64E-04;1,24E-03;2,21E-03;2,14E-04;2,33E-03;2,49E-04;5,80E-04
640;2,46E-03;3,50E-06;2,05E-27;2,05E-27;2,05E-27;3,29E-05;2,07E-08;2,05E-27;2,21E-03;2,10E-03;2,06E-03;2,09E-03;1,53E-03;6,85E-04;1,04E-03;9,09E-04;7,71E-04;1,22E-03;9,54E-04;1,21E-03;2,15E-03;2,18E-04;2,27E-03;2,82E-04;6,15E-04
642;2,39E-03;5,18E-06;2,09E-27;2,09E-27;2,09E-27;3,30E-05;4,32E-08;2,09E-27;2,15E-03;2,04E-03;2,00E-03;2,04E-03;1,51E-03;7,27E-04;1,06E-03;9,46E-04;7,64E-04;1,19E-03;9,45E-04;1,18E-03;2,08E-03;2,20E-04;2,21E-03;3,20E-04;6,51E-04
644;2,32E-03;7,10E-06;2,14E-27;2,14E-27;2,14E-27;3,35E-05;1,82E-07;2,14E-27;2,09E-03;1,98E-03;1,95E-03;1,99E-03;1,48E-03;7,71E-04;1,08E-03;9,85E-04;7,56E-04;1,15E-03;9,36E-04;1,15E-03;2,02E-03;2,22E-04;2,15E-03;3,62E-04;6,91E-04
