;S Clear;S 181 Congo R;S 071 Tokyo R;S 120 Deep Blue R;S 119 Dark Blue R;S 115 Peacock R;S 090 Dark Y G R;S 139 P Green R;S 101 Yellow R;S 158 Deep Orange R;S 022 Dark Amber R;S 019 Fire R;S 106 P Red R;S 126 Mauve R;S 170 Deep Lav R;S 137 Special Lav R;S 117 Steel Blue R;S 088 Lime Green R;S 156 Chocolate R;S 652 Urban Sodium R;S 111 Dark Pink R;S 200 Double CTB R;S 204 Full CTO R
380;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;1,398e-007;3,411e-027;3,411e-027
382;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;2,299e-008;3,324e-027;3,324e-027
384;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;1,087e-007;3,192e-027;3,192e-027
386;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;5,138e-007;3,111e-027;3,111e-027
388;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;6,956e-007;3,004e-027;3,004e-027
390;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027
392;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;1,278e-006;2,814e-027;2,814e-027
394;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;8,723e-007;2,725e-027;2,725e-027
396;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;1,093e-006;2,628e-027;2,628e-027
398;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;1,934e-007;2,532e-027;2,532e-027
400;2,423e-027;2,948e-007;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;8,533e-007;2,423e-027;2,423e-027
402;7,400e-007;7,172e-007;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;1,460e-007;2,338e-027;2,338e-027;2,338e-027;1,333e-006;2,338e-027;2,338e-027
404;3,326e-006;2,427e-007;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;6,005e-007;2,253e-027;2,253e-027;1,260e-006;2,253e-027;2,629e-007;2,253e-027;1,894e-006;2,253e-027;3,083e-007
406;7,080e-006;9,948e-007;2,707e-007;2,152e-027;2,152e-027;7,298e-007;2,152e-027;2,152e-027;2,152e-027;2,152e-027;2,152e-027;2,152e-027;2,152e-027;1,948e-006;2,186e-006;1,788e-006;6,000e-006;2,152e-027;1,032e-006;2,152e-027;4,251e-006;1,430e-006;4,663e-007
408;1,389e-005;2,559e-006;1,027e-006;2,070e-027;8,076e-007;4,296e-006;2,070e-027;2,070e-027;2,070e-027;2,070e-027;2,070e-027;2,070e-027;2,070e-027;3,557e-006;6,003e-006;6,719e-006;1,210e-005;2,070e-027;2,813e-006;2,070e-027;7,007e-006;6,152e-006;1,713e-006
410;2,198e-005;3,555e-006;1,037e-006;1,982e-027;3,728e-006;8,424e-006;1,982e-027;1,982e-027;1,982e-027;1,982e-027;1,982e-027;1,982e-027;1,982e-027;7,002e-006;1,100e-005;1,351e-005;1,899e-005;1,982e-027;5,403e-006;1,982e-027;1,191e-005;1,114e-005;3,464e-006
412;3,413e-005;3,835e-006;3,534e-006;2,355e-006;6,773e-006;1,433e-005;1,889e-027;1,889e-027;1,889e-027;1,889e-027;1,889e-027;1,889e-027;1,889e-027;9,783e-006;1,676e-005;2,417e-005;3,085e-005;1,889e-027;8,717e-006;1,889e-027;1,732e-005;2,005e-005;5,056e-006
414;5,202e-005;6,227e-006;7,325e-006;5,137e-006;1,065e-005;2,466e-005;1,816e-027;1,816e-027;1,816e-027;1,816e-027;1,816e-027;1,816e-027;1,816e-027;1,531e-005;2,664e-005;3,823e-005;4,667e-005;1,816e-027;1,351e-005;1,816e-027;2,949e-005;3,251e-005;8,972e-006
416;7,480e-005;1,005e-005;1,159e-005;9,939e-006;1,857e-005;3,615e-005;1,755e-027;1,755e-027;1,755e-027;1,755e-027;1,755e-027;1,755e-027;1,755e-027;2,214e-005;4,042e-005;5,681e-005;6,738e-005;1,755e-027;2,040e-005;1,755e-027;4,224e-005;4,839e-005;1,357e-005
418;1,049e-004;1,423e-005;1,691e-005;1,551e-005;2,811e-005;5,235e-005;1,696e-027;1,696e-027;1,696e-027;1,696e-027;1,696e-027;1,696e-027;1,696e-027;3,225e-005;5,831e-005;8,177e-005;9,625e-005;1,696e-027;2,697e-005;1,696e-027;6,056e-005;7,041e-005;1,921e-005
420;1,443e-004;1,975e-005;2,511e-005;2,511e-005;4,095e-005;7,400e-005;1,646e-027;1,646e-027;1,646e-027;1,646e-027;1,646e-027;1,646e-027;1,646e-027;4,467e-005;8,213e-005;1,146e-004;1,326e-004;1,646e-027;3,557e-005;1,646e-027;8,298e-005;9,841e-005;2,859e-005
422;1,953e-004;2,727e-005;3,618e-005;3,790e-005;5,839e-005;1,032e-004;1,595e-027;1,595e-027;1,595e-027;1,595e-027;1,595e-027;1,595e-027;1,595e-027;6,110e-005;1,135e-004;1,584e-004;1,789e-004;1,595e-027;4,744e-005;5,436e-009;1,114e-004;1,358e-004;3,919e-005
424;2,632e-004;3,795e-005;5,205e-005;5,798e-005;8,364e-005;1,420e-004;1,553e-027;1,553e-027;1,553e-027;1,553e-027;1,553e-027;1,553e-027;1,553e-027;8,352e-005;1,541e-004;2,175e-004;2,401e-004;1,553e-027;6,207e-005;7,293e-007;1,491e-004;1,830e-004;5,361e-005
426;3,509e-004;5,380e-005;7,235e-005;8,483e-005;1,194e-004;1,923e-004;1,516e-027;1,516e-027;1,516e-027;7,568e-009;1,516e-027;1,516e-027;1,516e-027;1,134e-004;2,081e-004;2,954e-004;3,203e-004;1,516e-027;7,806e-005;1,478e-006;1,985e-004;2,443e-004;7,158e-005
428;4,738e-004;7,580e-005;1,044e-004;1,256e-004;1,692e-004;2,620e-004;1,472e-027;1,472e-027;1,472e-027;8,350e-007;1,472e-027;1,472e-027;1,472e-027;1,553e-004;2,807e-004;4,044e-004;4,338e-004;1,472e-027;1,014e-004;3,177e-006;2,655e-004;3,316e-004;9,751e-005
430;6,198e-004;1,036e-004;1,446e-004;1,800e-004;2,341e-004;3,442e-004;1,446e-027;1,446e-027;1,446e-027;2,347e-006;1,446e-027;6,450e-007;1,446e-027;2,049e-004;3,669e-004;5,322e-004;5,689e-004;1,446e-027;1,276e-004;4,350e-006;3,469e-004;4,347e-004;1,270e-004
432;7,995e-004;1,394e-004;1,967e-004;2,491e-004;3,166e-004;4,440e-004;1,421e-027;1,421e-027;1,421e-027;3,577e-006;1,421e-027;3,100e-006;1,421e-027;2,675e-004;4,713e-004;6,893e-004;7,353e-004;4,151e-007;1,572e-004;6,929e-006;4,491e-004;5,664e-004;1,620e-004
434;1,021e-003;1,850e-004;2,631e-004;3,392e-004;4,202e-004;5,688e-004;1,272e-007;1,403e-027;1,403e-027;4,597e-006;1,403e-027;5,208e-006;1,403e-027;3,461e-004;5,977e-004;8,790e-004;9,413e-004;2,901e-006;1,915e-004;8,763e-006;5,719e-004;7,331e-004;2,061e-004
436;1,287e-003;2,412e-004;3,450e-004;4,516e-004;5,494e-004;7,218e-004;9,843e-008;1,388e-027;1,388e-027;5,391e-006;1,720e-007;7,458e-006;1,388e-027;4,415e-004;7,461e-004;1,102e-003;1,189e-003;6,491e-006;2,307e-004;1,143e-005;7,166e-004;9,366e-004;2,596e-004
438;1,609e-003;3,088e-004;4,454e-004;5,910e-004;7,085e-004;9,107e-004;1,708e-006;1,379e-027;1,379e-027;7,720e-006;2,779e-007;9,720e-006;5,256e-007;5,571e-004;9,236e-004;1,368e-003;1,486e-003;8,678e-006;2,751e-004;1,465e-005;8,861e-004;1,185e-003;3,213e-004
440;1,998e-003;3,886e-004;5,657e-004;7,617e-004;9,044e-004;1,144e-003;2,429e-006;1,373e-027;1,373e-027;8,621e-006;8,658e-007;1,309e-005;1,889e-006;6,945e-004;1,136e-003;1,684e-003;1,839e-003;1,305e-005;3,237e-004;1,939e-005;1,082e-003;1,479e-003;3,959e-004
442;2,519e-003;4,974e-004;7,233e-004;9,913e-004;1,169e-003;1,466e-003;3,902e-006;1,368e-027;1,368e-027;1,080e-005;2,238e-006;1,741e-005;3,313e-006;8,745e-004;1,420e-003;2,108e-003;2,305e-003;2,144e-005;3,852e-004;2,702e-005;1,334e-003;1,863e-003;4,953e-004
444;3,124e-003;6,226e-004;8,995e-004;1,256e-003;1,480e-003;1,847e-003;6,865e-006;1,372e-027;1,372e-027;1,241e-005;3,038e-006;2,221e-005;3,964e-006;1,075e-003;1,749e-003;2,601e-003;2,843e-003;3,353e-005;4,531e-004;3,588e-005;1,615e-003;2,291e-003;6,107e-004
446;3,832e-003;7,699e-004;1,102e-003;1,564e-003;1,845e-003;2,302e-003;1,088e-005;1,382e-027;1,382e-027;1,420e-005;3,886e-006;2,806e-005;5,325e-006;1,304e-003;2,142e-003;3,187e-003;3,477e-003;4,869e-005;5,312e-004;4,841e-005;1,941e-003;2,784e-003;7,498e-004
448;4,595e-003;9,315e-004;1,316e-003;1,900e-003;2,244e-003;2,810e-003;1,565e-005;1,390e-027;1,390e-027;1,579e-005;4,845e-006;3,475e-005;6,302e-006;1,548e-003;2,578e-003;3,837e-003;4,172e-003;7,019e-005;6,129e-004;6,391e-005;2,296e-003;3,314e-003;9,087e-004
450;5,365e-003;1,097e-003;1,526e-003;2,245e-003;2,658e-003;3,344e-003;2,090e-005;1,404e-027;1,404e-027;1,750e-005;5,591e-006;4,119e-005;8,085e-006;1,791e-003;3,037e-003;4,521e-003;4,899e-003;9,826e-005;6,964e-004;8,243e-005;2,668e-003;3,864e-003;1,081e-003
452;6,035e-003;1,234e-003;1,695e-003;2,548e-003;3,027e-003;3,835e-003;2,643e-005;1,421e-027;1,421e-027;1,902e-005;7,062e-006;4,755e-005;8,693e-006;1,994e-003;3,453e-003;5,148e-003;5,562e-003;1,337e-004;7,656e-004;1,036e-004;3,001e-003;4,368e-003;1,244e-003
454;6,552e-003;1,316e-003;1,785e-003;2,758e-003;3,292e-003;4,210e-003;3,270e-005;1,440e-027;1,440e-027;1,873e-005;7,266e-006;5,026e-005;9,297e-006;2,116e-003;3,757e-003;5,639e-003;6,089e-003;1,752e-004;8,061e-004;1,243e-004;3,237e-003;4,757e-003;1,372e-003
456;6,864e-003;1,303e-003;1,747e-003;2,798e-003;3,370e-003;4,375e-003;3,572e-005;5,021e-008;1,455e-027;1,723e-005;7,062e-006;5,180e-005;8,715e-006;2,101e-003;3,854e-003;5,893e-003;6,408e-003;2,210e-004;7,974e-004;1,419e-004;3,292e-003;4,929e-003;1,429e-003
458;6,881e-003;1,203e-003;1,595e-003;2,654e-003;3,233e-003;4,272e-003;3,876e-005;5,347e-007;5,912e-007;1,436e-005;6,235e-006;4,950e-005;8,123e-006;1,946e-003;3,700e-003;5,812e-003;6,420e-003;2,621e-004;7,430e-004;1,511e-004;3,137e-003;4,813e-003;1,395e-003
460;6,523e-003;1,048e-003;1,371e-003;2,371e-003;2,934e-003;3,959e-003;3,980e-005;7,070e-007;3,093e-006;1,208e-005;5,282e-006;4,489e-005;7,268e-006;1,699e-003;3,356e-003;5,389e-003;6,082e-003;2,962e-004;6,581e-004;1,538e-004;2,826e-003;4,446e-003;1,294e-003
462;5,751e-003;8,700e-004;1,120e-003;2,014e-003;2,539e-003;3,508e-003;4,042e-005;6,635e-007;4,842e-006;8,522e-006;4,784e-006;3,835e-005;6,085e-006;1,409e-003;2,894e-003;4,687e-003;5,389e-003;3,261e-004;5,590e-004;1,509e-004;2,423e-003;3,896e-003;1,153e-003
464;4,813e-003;7,036e-004;8,880e-004;1,661e-003;2,140e-003;3,038e-003;3,999e-005;6,031e-007;6,532e-006;5,653e-006;3,646e-006;3,189e-005;4,538e-006;1,132e-003;2,432e-003;3,920e-003;4,553e-003;3,551e-004;4,652e-004;1,465e-004;2,019e-003;3,307e-003;1,007e-003
466;3,983e-003;5,626e-004;6,949e-004;1,355e-003;1,788e-003;2,626e-003;4,029e-005;1,220e-006;8,693e-006;4,074e-006;1,902e-006;2,644e-005;2,791e-006;8,974e-004;2,031e-003;3,246e-003;3,791e-003;3,888e-004;3,874e-004;1,425e-004;1,668e-003;2,772e-003;8,798e-004
468;3,346e-003;4,503e-004;5,419e-004;1,108e-003;1,498e-003;2,289e-003;4,113e-005;2,200e-006;1,464e-005;3,015e-006;8,553e-007;2,186e-005;1,914e-006;7,101e-004;1,710e-003;2,713e-003;3,188e-003;4,291e-004;3,263e-004;1,388e-004;1,382e-003;2,329e-003;7,747e-004
470;2,822e-003;3,539e-004;4,149e-004;8,963e-004;1,240e-003;1,992e-003;4,476e-005;3,139e-006;2,209e-005;1,465e-006;8,276e-007;1,893e-005;7,443e-007;5,525e-004;1,432e-003;2,264e-003;2,686e-003;4,780e-004;2,751e-004;1,379e-004;1,133e-003;1,935e-003;6,830e-004
472;2,437e-003;2,838e-004;3,248e-004;7,404e-004;1,046e-003;1,760e-003;4,781e-005;5,168e-006;3,106e-005;7,414e-007;2,250e-007;1,640e-005;5,533e-007;4,406e-004;1,227e-003;1,939e-003;2,323e-003;5,190e-004;2,377e-004;1,349e-004;9,509e-004;1,638e-003;6,128e-004
474;2,102e-003;2,256e-004;2,527e-004;6,113e-004;8,781e-004;1,548e-003;5,146e-005;7,032e-006;4,132e-005;1,836e-007;1,500e-027;1,404e-005;4,771e-007;3,506e-004;1,049e-003;1,661e-003;2,014e-003;5,536e-004;2,060e-004;1,317e-004;7,967e-004;1,384e-003;5,497e-004
476;1,797e-003;1,765e-004;1,932e-004;4,968e-004;7,271e-004;1,346e-003;5,521e-005;9,318e-006;5,353e-005;8,857e-008;1,497e-027;1,220e-005;1,497e-027;2,743e-004;8,883e-004;1,409e-003;1,733e-003;5,755e-004;1,784e-004;1,260e-004;6,609e-004;1,157e-003;4,888e-004
478;1,543e-003;1,366e-004;1,466e-004;4,020e-004;6,024e-004;1,172e-003;5,894e-005;1,119e-005;6,846e-005;1,500e-027;1,500e-027;9,845e-006;1,500e-027;2,133e-004;7,535e-004;1,197e-003;1,495e-003;5,908e-004;1,554e-004;1,192e-004;5,496e-004;9,712e-004;4,369e-004
480;1,343e-003;1,059e-004;1,112e-004;3,255e-004;5,025e-004;1,032e-003;6,451e-005;1,311e-005;8,521e-005;1,501e-027;1,501e-027;8,415e-006;1,501e-027;1,671e-004;6,440e-004;1,024e-003;1,304e-003;6,032e-004;1,370e-004;1,125e-004;4,620e-004;8,241e-004;3,959e-004
482;1,195e-003;8,201e-005;8,429e-005;2,648e-004;4,252e-004;9,267e-004;7,078e-005;1,815e-005;1,075e-004;1,501e-027;1,501e-027;7,917e-006;1,501e-027;1,293e-004;5,607e-004;8,930e-004;1,158e-003;6,195e-004;1,256e-004;1,077e-004;3,955e-004;7,136e-004;3,653e-004
484;1,101e-003;6,536e-005;6,521e-005;2,193e-004;3,691e-004;8,600e-004;8,135e-005;2,417e-005;1,352e-004;1,497e-027;1,497e-027;7,242e-006;1,497e-027;1,039e-004;5,020e-004;7,991e-004;1,060e-003;6,470e-004;1,183e-004;1,042e-004;3,504e-004;6,411e-004;3,496e-004
486;1,063e-003;5,493e-005;5,245e-005;1,901e-004;3,348e-004;8,371e-004;9,388e-005;3,273e-005;1,666e-004;1,493e-027;1,493e-027;6,884e-006;1,493e-027;8,603e-005;4,719e-004;7,493e-004;1,012e-003;6,851e-004;1,162e-004;1,042e-004;3,253e-004;6,023e-004;3,482e-004
488;1,060e-003;4,618e-005;4,422e-005;1,687e-004;3,119e-004;8,421e-004;1,100e-004;4,281e-005;2,058e-004;1,488e-027;1,488e-027;7,117e-006;1,488e-027;7,390e-005;4,575e-004;7,256e-004;9,969e-004;7,372e-004;1,184e-004;1,059e-004;3,126e-004;5,859e-004;3,573e-004
490;1,087e-003;4,058e-005;3,776e-005;1,532e-004;2,972e-004;8,707e-004;1,320e-004;5,754e-005;2,542e-004;1,479e-027;1,479e-027;8,422e-006;1,479e-027;6,511e-005;4,560e-004;7,222e-004;1,008e-003;8,024e-004;1,242e-004;1,101e-004;3,076e-004;5,849e-004;3,772e-004
492;1,142e-003;3,528e-005;3,231e-005;1,416e-004;2,898e-004;9,203e-004;1,590e-004;7,707e-005;3,139e-004;1,468e-027;1,468e-027;9,124e-006;1,468e-027;5,824e-005;4,672e-004;7,353e-004;1,041e-003;8,805e-004;1,339e-004;1,154e-004;3,104e-004;5,948e-004;4,068e-004
494;1,227e-003;3,097e-005;2,704e-005;1,333e-004;2,876e-004;9,925e-004;1,930e-004;1,028e-004;3,868e-004;1,455e-027;1,253e-007;1,012e-005;1,455e-027;5,302e-005;4,869e-004;7,637e-004;1,099e-003;9,772e-004;1,479e-004;1,238e-004;3,196e-004;6,160e-004;4,483e-004
496;1,356e-003;2,817e-005;2,367e-005;1,265e-004;2,898e-004;1,098e-003;2,403e-004;1,399e-004;4,895e-004;1,437e-027;2,142e-007;1,183e-005;1,437e-027;4,762e-005;5,217e-004;8,126e-004;1,192e-003;1,106e-003;1,686e-004;1,365e-004;3,370e-004;6,491e-004;5,076e-004
498;1,511e-003;2,440e-005;1,982e-005;1,218e-004;2,964e-004;1,222e-003;2,945e-004;1,858e-004;6,054e-004;1,418e-027;1,073e-006;1,448e-005;1,418e-027;4,334e-005;5,647e-004;8,746e-004;1,306e-003;1,250e-003;1,941e-004;1,496e-004;3,588e-004;6,894e-004;5,777e-004
500;1,697e-003;2,160e-005;1,662e-005;1,196e-004;3,071e-004;1,368e-003;3,594e-004;2,447e-004;7,455e-004;2,867e-007;2,433e-006;1,774e-005;1,401e-027;3,895e-005;6,163e-004;9,491e-004;1,449e-003;1,421e-003;2,261e-004;1,668e-004;3,833e-004;7,371e-004;6,640e-004
502;1,912e-003;1,854e-005;1,405e-005;1,172e-004;3,179e-004;1,534e-003;4,364e-004;3,172e-004;9,097e-004;1,892e-006;3,344e-006;2,037e-005;1,383e-027;3,522e-005;6,750e-004;1,033e-003;1,617e-003;1,617e-003;2,667e-004;1,852e-004;4,121e-004;7,892e-004;7,633e-004
504;2,151e-003;1,660e-005;1,163e-005;1,143e-004;3,291e-004;1,718e-003;5,228e-004;4,062e-004;1,099e-003;3,071e-006;4,767e-006;2,492e-005;1,361e-027;3,119e-005;7,377e-004;1,121e-003;1,806e-003;1,836e-003;3,151e-004;2,072e-004;4,423e-004;8,436e-004;8,773e-004
506;2,412e-003;1,475e-005;8,716e-006;1,104e-004;3,391e-004;1,918e-003;6,190e-004;5,109e-004;1,314e-003;5,165e-006;7,391e-006;2,992e-005;1,341e-027;2,635e-005;8,042e-004;1,214e-003;2,018e-003;2,079e-003;3,728e-004;2,295e-004;4,743e-004;8,994e-004;1,006e-003
508;2,701e-003;1,264e-005;7,051e-006;1,062e-004;3,452e-004;2,135e-003;7,292e-004;6,393e-004;1,563e-003;7,891e-006;9,357e-006;3,463e-005;1,316e-027;2,266e-005;8,723e-004;1,309e-003;2,256e-003;2,355e-003;4,418e-004;2,525e-004;5,071e-004;9,544e-004;1,154e-003
510;2,991e-003;1,041e-005;5,251e-006;1,004e-004;3,460e-004;2,353e-003;8,425e-004;7,772e-004;1,825e-003;1,068e-005;1,239e-005;3,995e-005;1,292e-027;1,834e-005;9,366e-004;1,396e-003;2,498e-003;2,639e-003;5,196e-004;2,748e-004;5,381e-004;1,004e-003;1,309e-003
