;S Clear;S 181 Congo R;S 071 Tokyo R;S 120 Deep Blue R;S 119 Dark Blue R;S 115 Peacock R;S 090 Dark Y G R;S 139 P Green R;S 101 Yellow R;S 158 Deep Orange R;S 022 Dark Amber R;S 019 Fire R;S 106 P Red R;S 126 Mauve R;S 170 Deep Lav R;S 137 Special Lav R;S 117 Steel Blue R;S 088 Lime Green R;S 156 Chocolate R;S 652 Urban Sodium R;S 111 Dark Pink R;S 200 Double CTB R;S 204 Full CTO R
512;3,269e-003;8,578e-006;3,757e-006;9,262e-005;3,430e-004;2,556e-003;9,510e-004;9,167e-004;2,086e-003;1,307e-005;1,552e-005;4,535e-005;1,272e-027;1,516e-005;9,934e-004;1,471e-003;2,731e-003;2,916e-003;6,019e-004;2,954e-004;5,679e-004;1,046e-003;1,462e-003
514;3,528e-003;6,696e-006;2,257e-006;8,414e-005;3,332e-004;2,743e-003;1,053e-003;1,056e-003;2,345e-003;1,796e-005;1,887e-005;5,196e-005;1,250e-027;1,186e-005;1,041e-003;1,533e-003;2,946e-003;3,179e-003;6,874e-004;3,138e-004;5,940e-004;1,079e-003;1,612e-003
516;3,761e-003;5,501e-006;1,359e-006;7,454e-005;3,169e-004;2,902e-003;1,145e-003;1,186e-003;2,591e-003;2,260e-005;2,297e-005;5,830e-005;1,228e-027;8,506e-006;1,078e-003;1,576e-003;3,134e-003;3,416e-003;7,726e-004;3,302e-004;6,157e-004;1,099e-003;1,752e-003
518;3,964e-003;4,451e-006;1,147e-006;6,257e-005;2,948e-004;3,032e-003;1,222e-003;1,305e-003;2,821e-003;2,856e-005;2,753e-005;6,378e-005;1,207e-027;6,843e-006;1,105e-003;1,602e-003;3,292e-003;3,623e-003;8,561e-004;3,444e-004;6,343e-004;1,107e-003;1,878e-003
520;4,128e-003;3,235e-006;9,031e-008;5,140e-005;2,666e-004;3,121e-003;1,279e-003;1,404e-003;3,030e-003;3,467e-005;3,297e-005;6,940e-005;1,183e-027;4,339e-006;1,116e-003;1,603e-003;3,403e-003;3,787e-003;9,372e-004;3,565e-004;6,479e-004;1,099e-003;1,987e-003
522;4,242e-003;2,916e-006;9,853e-008;4,025e-005;2,334e-004;3,160e-003;1,311e-003;1,481e-003;3,201e-003;4,369e-005;4,085e-005;7,566e-005;1,162e-027;3,336e-006;1,113e-003;1,580e-003;3,461e-003;3,895e-003;1,007e-003;3,644e-004;6,569e-004;1,075e-003;2,068e-003
524;4,304e-003;1,624e-006;1,145e-027;3,135e-005;2,025e-004;3,155e-003;1,318e-003;1,526e-003;3,323e-003;5,580e-005;4,977e-005;8,098e-005;1,145e-027;1,907e-006;1,097e-003;1,540e-003;3,466e-003;3,945e-003;1,062e-003;3,709e-004;6,601e-004;1,040e-003;2,118e-003
526;4,318e-003;1,030e-006;1,130e-027;2,306e-005;1,719e-004;3,106e-003;1,301e-003;1,545e-003;3,402e-003;6,942e-005;6,082e-005;8,519e-005;1,130e-027;1,068e-006;1,068e-003;1,481e-003;3,422e-003;3,944e-003;1,100e-003;3,743e-004;6,578e-004;9,929e-004;2,138e-003
528;4,291e-003;5,935e-007;1,118e-027;1,625e-005;1,443e-004;3,024e-003;1,265e-003;1,538e-003;3,442e-003;8,726e-005;7,436e-005;8,778e-005;1,118e-027;3,904e-007;1,030e-003;1,410e-003;3,338e-003;3,902e-003;1,125e-003;3,761e-004;6,501e-004;9,387e-004;2,137e-003
530;4,223e-003;1,111e-007;1,108e-027;1,124e-005;1,182e-004;2,909e-003;1,213e-003;1,507e-003;3,443e-003;1,094e-004;9,088e-005;8,915e-005;1,108e-027;5,828e-008;9,846e-004;1,327e-003;3,221e-003;3,821e-003;1,137e-003;3,770e-004;6,364e-004;8,772e-004;2,112e-003
532;4,104e-003;1,098e-027;1,098e-027;7,439e-006;9,479e-005;2,757e-003;1,141e-003;1,443e-003;3,400e-003;1,374e-004;1,126e-004;8,936e-005;1,098e-027;1,098e-027;9,279e-004;1,229e-003;3,064e-003;3,695e-003;1,130e-003;3,753e-004;6,158e-004;8,068e-004;2,064e-003
534;3,957e-003;1,091e-027;1,091e-027;4,588e-006;7,539e-005;2,589e-003;1,059e-003;1,360e-003;3,328e-003;1,722e-004;1,391e-004;8,782e-005;1,091e-027;1,091e-027;8,699e-004;1,131e-003;2,898e-003;3,552e-003;1,108e-003;3,737e-004;5,904e-004;7,342e-004;2,006e-003
536;3,803e-003;1,087e-027;1,087e-027;3,055e-006;6,147e-005;2,425e-003;9,782e-004;1,268e-003;3,241e-003;2,108e-004;1,657e-004;8,528e-005;1,087e-027;1,087e-027;8,150e-004;1,041e-003;2,741e-003;3,411e-003;1,076e-003;3,712e-004;5,630e-004;6,659e-004;1,948e-003
538;3,648e-003;1,084e-027;1,084e-027;1,862e-006;5,013e-005;2,261e-003;8,977e-004;1,172e-003;3,147e-003;2,535e-004;1,937e-004;8,144e-005;1,084e-027;1,084e-027;7,612e-004;9,560e-004;2,596e-003;3,277e-003;1,035e-003;3,688e-004;5,331e-004;6,014e-004;1,892e-003
540;3,498e-003;1,083e-027;1,083e-027;3,845e-007;4,052e-005;2,100e-003;8,182e-004;1,075e-003;3,051e-003;3,006e-004;2,219e-004;7,674e-005;1,083e-027;1,083e-027;7,105e-004;8,777e-004;2,463e-003;3,149e-003;9,880e-004;3,671e-004;5,009e-004;5,398e-004;1,841e-003
542;3,358e-003;1,081e-027;1,081e-027;1,081e-027;3,421e-005;1,944e-003;7,411e-004;9,794e-004;2,957e-003;3,503e-004;2,476e-004;7,168e-005;1,081e-027;1,081e-027;6,627e-004;8,059e-004;2,342e-003;3,031e-003;9,352e-004;3,644e-004;4,696e-004;4,824e-004;1,796e-003
544;3,219e-003;1,080e-027;1,080e-027;1,080e-027;2,766e-005;1,782e-003;6,636e-004;8,798e-004;2,860e-003;4,069e-004;2,704e-004;6,587e-005;1,080e-027;1,080e-027;6,143e-004;7,362e-004;2,229e-003;2,914e-003;8,720e-004;3,600e-004;4,356e-004;4,241e-004;1,755e-003
546;3,106e-003;1,081e-027;1,081e-027;1,081e-027;2,341e-005;1,635e-003;5,931e-004;7,918e-004;2,781e-003;4,610e-004;2,858e-004;5,937e-005;5,780e-008;1,081e-027;5,730e-004;6,766e-004;2,136e-003;2,815e-003;8,117e-004;3,554e-004;4,039e-004;3,735e-004;1,724e-003
548;3,014e-003;1,083e-027;1,083e-027;1,083e-027;1,917e-005;1,503e-003;5,322e-004;7,124e-004;2,716e-003;5,135e-004;2,938e-004;5,371e-005;3,216e-007;1,083e-027;5,367e-004;6,263e-004;2,058e-003;2,726e-003;7,537e-004;3,502e-004;3,769e-004;3,291e-004;1,704e-003
550;2,936e-003;1,087e-027;1,087e-027;1,087e-027;1,571e-005;1,379e-003;4,752e-004;6,371e-004;2,661e-003;5,658e-004;2,955e-004;4,808e-005;2,075e-007;1,087e-027;5,037e-004;5,814e-004;1,987e-003;2,643e-003;6,970e-004;3,446e-004;3,527e-004;2,898e-004;1,690e-003
552;2,866e-003;1,091e-027;1,091e-027;1,091e-027;1,268e-005;1,262e-003;4,210e-004;5,650e-004;2,613e-003;6,162e-004;2,918e-004;4,281e-005;1,091e-027;1,091e-027;4,736e-004;5,419e-004;1,921e-003;2,561e-003;6,441e-004;3,397e-004;3,320e-004;2,557e-004;1,678e-003
554;2,808e-003;1,095e-027;1,095e-027;1,095e-027;9,782e-006;1,153e-003;3,711e-004;4,968e-004;2,573e-003;6,671e-004;2,836e-004;3,858e-005;1,095e-027;1,095e-027;4,473e-004;5,067e-004;1,858e-003;2,482e-003;5,963e-004;3,360e-004;3,165e-004;2,258e-004;1,671e-003
556;2,751e-003;1,100e-027;1,100e-027;1,100e-027;6,639e-006;1,039e-003;3,190e-004;4,242e-004;2,534e-003;7,222e-004;2,722e-004;3,378e-005;1,100e-027;1,100e-027;4,210e-004;4,735e-004;1,785e-003;2,394e-003;5,495e-004;3,349e-004;3,053e-004;1,983e-004;1,665e-003
558;2,717e-003;1,107e-027;1,107e-027;1,107e-027;4,388e-006;9,475e-004;2,783e-004;3,664e-004;2,512e-003;7,732e-004;2,629e-004;3,066e-005;1,107e-027;1,107e-027;4,031e-004;4,493e-004;1,726e-003;2,326e-003;5,162e-004;3,382e-004;3,020e-004;1,793e-004;1,665e-003
560;2,694e-003;1,116e-027;1,116e-027;1,116e-027;2,698e-006;8,644e-004;2,411e-004;3,136e-004;2,499e-003;8,251e-004;2,563e-004;2,854e-005;1,091e-007;1,116e-027;3,876e-004;4,302e-004;1,670e-003;2,265e-003;4,922e-004;3,459e-004;3,057e-004;1,654e-004;1,671e-003
562;2,680e-003;1,125e-027;1,125e-027;1,125e-027;1,305e-006;7,876e-004;2,077e-004;2,661e-004;2,494e-003;8,790e-004;2,535e-004;2,769e-005;1,101e-007;1,125e-027;3,767e-004;4,161e-004;1,615e-003;2,212e-003;4,755e-004;3,607e-004;3,162e-004;1,552e-004;1,678e-003
564;2,675e-003;1,136e-027;1,136e-027;1,136e-027;7,237e-007;7,172e-004;1,778e-004;2,240e-004;2,496e-003;9,353e-004;2,567e-004;2,769e-005;2,045e-008;1,136e-027;3,689e-004;4,059e-004;1,563e-003;2,169e-003;4,674e-004;3,824e-004;3,353e-004;1,488e-004;1,692e-003
566;2,677e-003;4,051e-009;1,148e-027;1,148e-027;4,702e-008;6,480e-004;1,500e-004;1,857e-004;2,502e-003;9,978e-004;2,666e-004;2,997e-005;1,705e-008;1,148e-027;3,650e-004;4,005e-004;1,511e-003;2,132e-003;4,672e-004;4,149e-004;3,668e-004;1,461e-004;1,709e-003
568;2,686e-003;5,320e-008;1,160e-027;1,160e-027;1,160e-027;5,824e-004;1,256e-004;1,518e-004;2,514e-003;1,065e-003;2,869e-004;3,330e-005;3,525e-007;1,160e-027;3,661e-004;3,991e-004;1,461e-003;2,103e-003;4,778e-004;4,602e-004;4,102e-004;1,469e-004;1,732e-003
570;2,705e-003;1,174e-027;1,174e-027;1,174e-027;1,174e-027;5,266e-004;1,062e-004;1,260e-004;2,534e-003;1,131e-003;3,172e-004;4,003e-005;8,555e-007;1,174e-027;3,718e-004;4,024e-004;1,421e-003;2,088e-003;4,977e-004;5,137e-004;4,656e-004;1,505e-004;1,762e-003
572;2,728e-003;1,188e-027;1,188e-027;1,188e-027;1,188e-027;4,765e-004;8,952e-005;1,039e-004;2,557e-003;1,200e-003;3,599e-004;5,066e-005;8,414e-007;1,188e-027;3,816e-004;4,104e-004;1,386e-003;2,081e-003;5,252e-004;5,788e-004;5,334e-004;1,581e-004;1,797e-003
574;2,755e-003;1,203e-027;1,203e-027;1,203e-027;1,203e-027;4,310e-004;7,500e-005;8,542e-005;2,583e-003;1,270e-003;4,167e-004;6,666e-005;1,687e-006;1,203e-027;3,958e-004;4,221e-004;1,355e-003;2,080e-003;5,617e-004;6,536e-004;6,173e-004;1,669e-004;1,839e-003
576;2,787e-003;1,219e-027;1,219e-027;1,219e-027;1,219e-027;3,885e-004;6,386e-005;7,062e-005;2,613e-003;1,342e-003;4,896e-004;8,985e-005;3,032e-006;1,219e-027;4,138e-004;4,386e-004;1,331e-003;2,085e-003;6,056e-004;7,386e-004;7,166e-004;1,776e-004;1,887e-003
578;2,823e-003;1,270e-007;1,237e-027;1,237e-027;1,237e-027;3,449e-004;5,230e-005;5,632e-005;2,647e-003;1,424e-003;5,942e-004;1,309e-004;5,891e-006;1,237e-027;4,411e-004;4,609e-004;1,308e-003;2,092e-003;6,651e-004;8,426e-004;8,464e-004;1,926e-004;1,947e-003
580;2,861e-003;3,119e-007;1,255e-027;1,255e-027;1,255e-027;3,105e-004;4,407e-005;4,602e-005;2,683e-003;1,500e-003;7,075e-004;1,838e-004;9,631e-006;1,255e-027;4,703e-004;4,862e-004;1,296e-003;2,102e-003;7,241e-004;9,400e-004;9,795e-004;2,085e-004;2,010e-003
582;2,900e-003;1,273e-027;1,273e-027;1,273e-027;1,273e-027;2,805e-004;3,678e-005;3,786e-005;2,721e-003;1,577e-003;8,387e-004;2,563e-004;1,526e-005;2,388e-008;5,035e-004;5,150e-004;1,290e-003;2,111e-003;7,880e-004;1,036e-003;1,123e-003;2,251e-004;2,078e-003
584;2,941e-003;1,292e-027;1,292e-027;1,292e-027;1,292e-027;2,523e-004;3,082e-005;3,090e-005;2,761e-003;1,656e-003;9,868e-004;3,518e-004;2,569e-005;6,152e-007;5,412e-004;5,473e-004;1,287e-003;2,117e-003;8,539e-004;1,130e-003;1,274e-003;2,428e-004;2,149e-003
586;2,982e-003;1,312e-027;1,312e-027;1,312e-027;1,312e-027;2,273e-004;2,586e-005;2,484e-005;2,801e-003;1,738e-003;1,148e-003;4,721e-004;4,105e-005;2,303e-006;5,828e-004;5,843e-004;1,288e-003;2,119e-003;9,193e-004;1,218e-003;1,431e-003;2,606e-004;2,225e-003
588;3,022e-003;1,772e-007;1,330e-027;1,330e-027;1,330e-027;2,014e-004;2,032e-005;1,983e-005;2,841e-003;1,830e-003;1,332e-003;6,310e-004;6,529e-005;4,619e-006;6,297e-004;6,264e-004;1,287e-003;2,110e-003;9,847e-004;1,302e-003;1,600e-003;2,778e-004;2,308e-003
590;3,061e-003;1,350e-027;1,350e-027;1,350e-027;1,350e-027;1,778e-004;1,682e-005;1,518e-005;2,882e-003;1,923e-003;1,512e-003;8,101e-004;1,032e-004;8,850e-006;6,799e-004;6,692e-004;1,286e-003;2,095e-003;1,043e-003;1,371e-003;1,759e-003;2,930e-004;2,390e-003
592;3,099e-003;1,369e-027;1,369e-027;1,369e-027;1,369e-027;1,577e-004;1,411e-005;1,185e-005;2,921e-003;2,016e-003;1,682e-003;1,000e-003;1,496e-004;1,684e-005;7,279e-004;7,107e-004;1,284e-003;2,070e-003;1,092e-003;1,429e-003;1,905e-003;3,050e-004;2,470e-003
594;3,133e-003;1,387e-027;1,387e-027;1,387e-027;1,387e-027;1,388e-004;1,084e-005;8,949e-006;2,958e-003;2,109e-003;1,843e-003;1,201e-003;2,113e-004;2,833e-005;7,754e-004;7,499e-004;1,278e-003;2,039e-003;1,131e-003;1,477e-003;2,044e-003;3,129e-004;2,547e-003
596;3,168e-003;1,405e-027;1,405e-027;1,405e-027;1,405e-027;1,219e-004;7,201e-006;6,293e-006;2,993e-003;2,202e-003;1,997e-003;1,407e-003;2,890e-004;4,463e-005;8,215e-004;7,882e-004;1,267e-003;2,002e-003;1,160e-003;1,516e-003;2,173e-003;3,180e-004;2,620e-003
598;3,198e-003;1,422e-027;1,422e-027;1,422e-027;1,422e-027;1,056e-004;5,552e-006;4,560e-006;3,026e-003;2,295e-003;2,142e-003;1,624e-003;3,883e-004;6,813e-005;8,660e-004;8,229e-004;1,248e-003;1,955e-003;1,179e-003;1,547e-003;2,295e-003;3,176e-004;2,691e-003
600;3,227e-003;1,510e-007;1,438e-027;1,438e-027;1,438e-027;8,979e-005;4,348e-006;3,657e-006;3,055e-003;2,386e-003;2,272e-003;1,836e-003;5,053e-004;1,009e-004;9,085e-004;8,512e-004;1,224e-003;1,905e-003;1,188e-003;1,572e-003;2,408e-003;3,122e-004;2,755e-003
602;3,248e-003;4,042e-007;1,451e-027;1,451e-027;1,451e-027;7,857e-005;2,864e-006;1,951e-006;3,076e-003;2,460e-003;2,380e-003;2,022e-003;6,265e-004;1,361e-004;9,406e-004;8,693e-004;1,198e-003;1,858e-003;1,189e-003;1,588e-003;2,499e-003;3,050e-004;2,803e-003
604;3,269e-003;1,464e-027;1,464e-027;1,464e-027;1,464e-027;6,885e-005;1,326e-006;1,036e-006;3,096e-003;2,530e-003;2,476e-003;2,196e-003;7,563e-004;1,759e-004;9,682e-004;8,820e-004;1,171e-003;1,816e-003;1,185e-003;1,603e-003;2,582e-003;2,959e-004;2,846e-003
606;3,289e-003;2,746e-007;1,476e-027;1,476e-027;1,476e-027;6,093e-005;4,777e-007;1,821e-007;3,113e-003;2,591e-003;2,561e-003;2,353e-003;8,892e-004;2,182e-004;9,898e-004;8,893e-004;1,143e-003;1,779e-003;1,179e-003;1,616e-003;2,654e-003;2,861e-004;2,882e-003
608;3,303e-003;4,428e-008;1,486e-027;1,486e-027;1,486e-027;5,452e-005;3,150e-008;1,486e-027;3,122e-003;2,647e-003;2,635e-003;2,497e-003;1,030e-003;2,615e-004;1,006e-003;8,884e-004;1,113e-003;1,746e-003;1,168e-003;1,625e-003;2,719e-003;2,760e-004;2,908e-003
610;3,318e-003;1,498e-027;1,498e-027;1,498e-027;1,498e-027;4,811e-005;1,498e-027;1,498e-027;3,131e-003;2,698e-003;2,705e-003;2,624e-003;1,174e-003;3,051e-004;1,019e-003;8,823e-004;1,087e-003;1,720e-003;1,158e-003;1,634e-003;2,780e-003;2,644e-004;2,932e-003
612;3,336e-003;9,123e-008;1,512e-027;1,512e-027;1,512e-027;4,372e-005;1,512e-027;1,512e-027;3,142e-003;2,745e-003;2,761e-003;2,723e-003;1,302e-003;3,411e-004;1,027e-003;8,725e-004;1,065e-003;1,704e-003;1,151e-003;1,642e-003;2,828e-003;2,562e-004;2,954e-003
614;3,357e-003;3,257e-007;1,528e-027;1,528e-027;1,528e-027;4,027e-005;1,528e-027;1,528e-027;3,151e-003;2,788e-003;2,811e-003;2,803e-003;1,423e-003;3,729e-004;1,033e-003;8,617e-004;1,046e-003;1,695e-003;1,144e-003;1,651e-003;2,874e-003;2,483e-004;2,977e-003
616;3,382e-003;1,142e-007;1,547e-027;1,547e-027;1,547e-027;3,791e-005;1,547e-027;1,547e-027;3,163e-003;2,832e-003;2,855e-003;2,867e-003;1,539e-003;4,005e-004;1,036e-003;8,509e-004;1,030e-003;1,691e-003;1,141e-003;1,661e-003;2,919e-003;2,410e-004;3,003e-003
618;3,415e-003;1,571e-027;1,571e-027;1,571e-027;1,571e-027;3,592e-005;1,571e-027;1,571e-027;3,179e-003;2,880e-003;2,895e-003;2,921e-003;1,653e-003;4,261e-004;1,042e-003;8,432e-004;1,017e-003;1,692e-003;1,140e-003;1,673e-003;2,962e-003;2,357e-004;3,035e-003
620;3,461e-003;5,513e-008;1,601e-027;1,601e-027;1,601e-027;3,424e-005;1,601e-027;1,601e-027;3,204e-003;2,938e-003;2,938e-003;2,970e-003;1,768e-003;4,524e-004;1,053e-003;8,391e-004;1,008e-003;1,703e-003;1,145e-003;1,688e-003;3,013e-003;2,318e-004;3,080e-003
622;3,516e-003;1,957e-007;1,633e-027;1,633e-027;1,633e-027;3,410e-005;1,633e-027;1,633e-027;3,241e-003;2,998e-003;2,983e-003;3,015e-003;1,871e-003;4,765e-004;1,071e-003;8,452e-004;1,007e-003;1,720e-003;1,158e-003;1,708e-003;3,065e-003;2,309e-004;3,135e-003
624;3,580e-003;4,339e-008;1,671e-027;1,671e-027;1,671e-027;3,546e-005;1,671e-027;1,671e-027;3,287e-003;3,065e-003;3,031e-003;3,065e-003;1,973e-003;5,051e-004;1,096e-003;8,594e-004;1,015e-003;1,746e-003;1,177e-003;1,732e-003;3,124e-003;2,332e-004;3,204e-003
626;3,649e-003;1,712e-027;1,712e-027;1,712e-027;1,712e-027;3,608e-005;1,712e-027;1,712e-027;3,343e-003;3,138e-003;3,084e-003;3,120e-003;2,071e-003;5,385e-004;1,132e-003;8,841e-004;1,029e-003;1,779e-003;1,206e-003;1,763e-003;3,190e-003;2,389e-004;3,285e-003
628;3,702e-003;1,757e-027;1,757e-027;1,757e-027;1,757e-027;3,737e-005;1,757e-027;1,757e-027;3,396e-003;3,207e-003;3,134e-003;3,172e-003;2,163e-003;5,773e-004;1,174e-003;9,190e-004;1,048e-003;1,811e-003;1,238e-003;1,791e-003;3,251e-003;2,457e-004;3,368e-003
630;3,708e-003;1,806e-027;1,806e-027;1,806e-027;1,806e-027;3,913e-005;1,806e-027;1,806e-027;3,427e-003;3,246e-003;3,162e-003;3,203e-003;2,233e-003;6,220e-004;1,220e-003;9,604e-004;1,064e-003;1,832e-003;1,270e-003;1,807e-003;3,285e-003;2,555e-004;3,428e-003
632;3,646e-003;1,853e-027;1,853e-027;1,853e-027;1,853e-027;3,926e-005;1,853e-027;1,853e-027;3,410e-003;3,234e-003;3,149e-003;3,194e-003;2,259e-003;6,605e-004;1,252e-003;9,977e-004;1,068e-003;1,826e-003;1,284e-003;1,799e-003;3,274e-003;2,615e-004;3,439e-003
634;3,507e-003;1,902e-027;1,902e-027;1,902e-027;1,902e-027;4,007e-005;1,902e-027;1,902e-027;3,328e-003;3,159e-003;3,077e-003;3,128e-003;2,238e-003;6,944e-004;1,266e-003;1,022e-003;1,056e-003;1,786e-003;1,278e-003;1,757e-003;3,199e-003;2,655e-004;3,382e-003
636;3,301e-003;5,255e-007;1,949e-027;1,949e-027;1,949e-027;3,919e-005;1,949e-027;1,949e-027;3,178e-003;3,015e-003;2,945e-003;2,999e-003;2,164e-003;7,185e-004;1,259e-003;1,032e-003;1,023e-003;1,707e-003;1,247e-003;1,680e-003;3,055e-003;2,629e-004;3,250e-003
638;3,038e-003;4,810e-007;1,999e-027;1,999e-027;1,999e-027;3,886e-005;1,999e-027;1,999e-027;2,959e-003;2,802e-003;2,749e-003;2,808e-003;2,040e-003;7,356e-004;1,230e-003;1,030e-003;9,692e-004;1,588e-003;1,191e-003;1,567e-003;2,843e-003;2,578e-004;3,040e-003
640;2,789e-003;5,334e-007;2,047e-027;2,047e-027;2,047e-027;3,489e-005;2,047e-027;2,047e-027;2,726e-003;2,578e-003;2,544e-003;2,603e-003;1,902e-003;7,489e-004;1,196e-003;1,023e-003;9,116e-004;1,460e-003;1,128e-003;1,449e-003;2,617e-003;2,497e-004;2,811e-003
642;2,588e-003;2,194e-006;2,094e-027;2,094e-027;2,094e-027;3,325e-005;2,094e-027;2,094e-027;2,526e-003;2,385e-003;2,366e-003;2,425e-003;1,782e-003;7,673e-004;1,168e-003;1,022e-003;8,608e-004;1,348e-003;1,069e-003;1,349e-003;2,423e-003;2,420e-004;2,608e-003
644;2,420e-003;3,279e-006;2,142e-027;2,142e-027;2,142e-027;3,206e-005;2,142e-027;2,142e-027;2,352e-003;2,221e-003;2,215e-003;2,272e-003;1,679e-003;7,914e-004;1,149e-003;1,027e-003;8,185e-004;1,249e-003;1,019e-003;1,261e-003;2,257e-003;2,368e-004;2,429e-003
