;S 120 Deep Blue G;S 115 Peacock B G;S 090 Dark Y G G;S 101 Yellow G;S 022 Dark Amber G;S 019 Fire G;S 106 Primary Red G;S 170 Deep Lav G;S 137 Special Lav G;S 117 Steel Blue G;S 088 Lime Green G;S 156 Chocolate G;S  652 U Sodium G;S 111 Dark Pink G;S 200 Double CTB G;S 204 Full CTO G;S 181 Congo B D;S 071 Tokyo Blue D;S 119 Dark Blue D;S 138 P Green D;S 158 Deep Orange D;S 126 Mauve D
380;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027;3,411e-027
382;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027;3,324e-027
384;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027;3,192e-027
386;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027;3,111e-027
388;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;2,935e-007;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027;3,004e-027
390;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,430e-007;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027;2,929e-027
392;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027;2,814e-027
394;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027;2,725e-027
396;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;4,148e-008;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027;2,628e-027
398;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;9,437e-007;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027;2,532e-027
400;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;3,297e-007;6,093e-007;2,423e-027;2,423e-027;9,425e-007;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027;2,423e-027
402;6,478e-007;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;2,338e-027;1,996e-006;4,165e-006;2,338e-027;2,338e-027;2,466e-006;2,338e-027;2,338e-027;1,182e-006;2,338e-027;2,338e-027;3,630e-007;2,338e-027;2,338e-027;2,338e-027;1,686e-006
404;3,759e-006;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;2,253e-027;7,406e-006;9,537e-006;2,253e-027;2,253e-027;4,826e-006;2,253e-027;3,176e-007;4,005e-006;4,816e-007;2,139e-006;3,145e-006;2,253e-027;2,253e-027;2,253e-027;5,175e-006
406;8,932e-006;2,152e-027;2,152e-027;2,152e-027;2,152e-027;2,152e-027;2,152e-027;1,423e-005;1,491e-005;2,152e-027;2,152e-027;9,080e-006;2,152e-027;3,492e-006;9,385e-006;2,502e-006;6,758e-006;8,587e-006;2,152e-027;2,152e-027;2,152e-027;9,085e-006
408;1,675e-005;1,260e-006;2,070e-027;2,070e-027;2,070e-027;2,070e-027;2,070e-027;2,273e-005;2,303e-005;3,221e-006;2,070e-027;1,424e-005;2,070e-027;9,782e-006;1,516e-005;7,569e-006;1,381e-005;1,516e-005;2,070e-027;2,070e-027;2,070e-027;1,600e-005
410;2,627e-005;2,334e-006;1,982e-027;1,982e-027;1,982e-027;1,982e-027;1,982e-027;3,437e-005;3,444e-005;9,252e-006;1,982e-027;2,088e-005;1,982e-027;1,871e-005;2,337e-005;1,360e-005;2,196e-005;2,458e-005;2,045e-006;1,982e-027;1,982e-027;2,439e-005
412;3,979e-005;5,556e-006;1,889e-027;1,889e-027;1,889e-027;1,889e-027;1,889e-027;5,235e-005;4,904e-005;1,690e-005;3,102e-007;3,158e-005;1,889e-027;2,818e-005;3,784e-005;2,013e-005;3,600e-005;3,776e-005;8,561e-006;2,833e-007;1,889e-027;3,859e-005
414;6,198e-005;1,078e-005;1,816e-027;1,816e-027;1,816e-027;1,816e-027;1,816e-027;7,894e-005;7,378e-005;2,776e-005;5,252e-006;4,520e-005;1,816e-027;4,620e-005;5,701e-005;3,099e-005;5,580e-005;5,805e-005;1,671e-005;4,743e-006;1,816e-027;5,823e-005
416;9,269e-005;1,791e-005;1,755e-027;1,755e-027;1,755e-027;1,755e-027;1,755e-027;1,123e-004;1,060e-004;4,227e-005;1,067e-005;6,301e-005;1,755e-027;6,648e-005;8,507e-005;4,513e-005;8,326e-005;8,624e-005;2,913e-005;9,130e-006;1,755e-027;8,554e-005
418;1,350e-004;2,766e-005;1,696e-027;1,696e-027;1,696e-027;1,696e-027;1,696e-027;1,583e-004;1,494e-004;6,209e-005;1,728e-005;8,566e-005;5,644e-007;9,479e-005;1,239e-004;6,291e-005;1,221e-004;1,260e-004;4,486e-005;1,451e-005;1,696e-027;1,248e-004
420;1,941e-004;4,217e-005;1,646e-027;1,646e-027;1,646e-027;1,646e-027;1,646e-027;2,214e-004;2,092e-004;8,942e-005;2,568e-005;1,146e-004;3,781e-006;1,336e-004;1,776e-004;8,566e-005;1,776e-004;1,820e-004;6,872e-005;2,280e-005;1,646e-027;1,805e-004
422;2,754e-004;6,283e-005;5,967e-007;1,595e-027;1,595e-027;1,595e-027;1,595e-027;3,035e-004;2,896e-004;1,246e-004;3,488e-005;1,516e-004;9,074e-006;1,841e-004;2,504e-004;1,135e-004;2,534e-004;2,606e-004;1,018e-004;3,237e-005;1,595e-027;2,576e-004
424;3,870e-004;8,949e-005;1,608e-006;1,553e-027;1,553e-027;1,553e-027;1,553e-027;4,137e-004;3,994e-004;1,723e-004;4,673e-005;1,997e-004;1,620e-005;2,504e-004;3,520e-004;1,481e-004;3,577e-004;3,682e-004;1,468e-004;4,427e-005;2,852e-006;3,636e-004
426;5,396e-004;1,267e-004;3,845e-006;1,516e-027;1,516e-027;1,516e-027;1,516e-027;5,611e-004;5,475e-004;2,366e-004;6,164e-005;2,596e-004;2,539e-005;3,382e-004;4,897e-004;1,920e-004;5,011e-004;5,149e-004;2,087e-004;5,838e-005;7,736e-006;5,104e-004
428;7,620e-004;1,806e-004;7,726e-006;1,472e-027;1,472e-027;1,472e-027;1,472e-027;7,718e-004;7,598e-004;3,290e-004;8,047e-005;3,398e-004;3,671e-005;4,625e-004;6,918e-004;2,502e-004;7,138e-004;7,349e-004;3,004e-004;7,677e-005;1,521e-005;7,273e-004
430;1,039e-003;2,482e-004;1,164e-005;1,446e-027;1,446e-027;1,446e-027;1,446e-027;1,026e-003;1,021e-003;4,421e-004;1,009e-004;4,311e-004;4,924e-005;6,117e-004;9,416e-004;3,151e-004;9,785e-004;1,006e-003;4,160e-004;9,779e-005;2,152e-005;1,000e-003
432;1,391e-003;3,355e-004;1,807e-005;1,421e-027;1,421e-027;1,421e-027;1,421e-027;1,344e-003;1,351e-003;5,833e-004;1,249e-004;5,392e-004;6,335e-005;7,972e-004;1,261e-003;3,908e-004;1,319e-003;1,358e-003;5,649e-004;1,211e-004;3,043e-005;1,351e-003
434;1,837e-003;4,470e-004;2,497e-005;1,403e-027;1,403e-027;1,403e-027;1,403e-027;1,742e-003;1,767e-003;7,629e-004;1,518e-004;6,687e-004;7,958e-005;1,027e-003;1,668e-003;4,794e-004;1,755e-003;1,808e-003;7,591e-004;1,480e-004;3,892e-005;1,802e-003
436;2,383e-003;5,860e-004;3,310e-005;1,388e-027;1,388e-027;6,112e-007;1,388e-027;2,226e-003;2,275e-003;9,835e-004;1,815e-004;8,185e-004;9,723e-005;1,307e-003;2,169e-003;5,801e-004;2,293e-003;2,363e-003;1,001e-003;1,780e-004;4,950e-005;2,359e-003
438;3,040e-003;7,598e-004;4,362e-005;1,379e-027;1,379e-027;2,205e-006;1,379e-027;2,812e-003;2,892e-003;1,254e-003;2,161e-004;9,949e-004;1,183e-004;1,647e-003;2,781e-003;6,971e-004;2,950e-003;3,040e-003;1,304e-003;2,125e-004;6,126e-005;3,040e-003
440;3,817e-003;9,743e-004;5,563e-005;1,373e-027;1,373e-027;5,576e-006;1,373e-027;3,516e-003;3,630e-003;1,589e-003;2,549e-004;1,206e-003;1,413e-004;2,062e-003;3,514e-003;8,361e-004;3,736e-003;3,849e-003;1,679e-003;2,529e-004;7,523e-005;3,859e-003
442;4,795e-003;1,271e-003;7,387e-005;1,368e-027;1,368e-027;8,698e-006;2,850e-007;4,427e-003;4,580e-003;2,047e-003;3,064e-004;1,483e-003;1,726e-004;2,619e-003;4,466e-003;1,015e-003;4,744e-003;4,876e-003;2,200e-003;3,039e-004;9,171e-005;4,901e-003
444;5,764e-003;1,631e-003;9,378e-005;1,372e-027;1,372e-027;1,391e-005;3,295e-006;5,385e-003;5,557e-003;2,592e-003;3,615e-004;1,797e-003;2,053e-004;3,270e-003;5,459e-003;1,215e-003;5,750e-003;5,879e-003;2,830e-003;3,575e-004;1,106e-004;5,914e-003
446;6,614e-003;2,077e-003;1,187e-004;1,382e-027;1,382e-027;1,768e-005;6,734e-006;6,297e-003;6,454e-003;3,245e-003;4,163e-004;2,156e-003;2,391e-004;4,032e-003;6,385e-003;1,436e-003;6,623e-003;6,721e-003;3,594e-003;4,140e-004;1,282e-004;6,752e-003
448;7,195e-003;2,593e-003;1,471e-004;1,390e-027;1,390e-027;2,076e-005;1,206e-005;6,987e-003;7,101e-003;3,975e-003;4,645e-004;2,528e-003;2,670e-004;4,848e-003;7,061e-003;1,655e-003;7,203e-003;7,256e-003;4,448e-003;4,607e-004;1,436e-004;7,273e-003
450;7,596e-003;3,159e-003;1,772e-004;1,404e-027;1,404e-027;2,263e-005;1,712e-005;7,463e-003;7,534e-003;4,741e-003;4,996e-004;2,889e-003;2,883e-004;5,654e-003;7,509e-003;1,853e-003;7,604e-003;7,639e-003;5,329e-003;4,945e-004;1,551e-004;7,652e-003
452;7,919e-003;3,697e-003;2,049e-004;1,421e-027;1,421e-027;2,398e-005;2,252e-005;7,819e-003;7,872e-003;5,435e-003;5,117e-004;3,176e-003;2,956e-004;6,340e-003;7,854e-003;1,991e-003;7,926e-003;7,952e-003;6,099e-003;5,054e-004;1,577e-004;7,963e-003
454;8,201e-003;4,119e-003;2,236e-004;3,319e-007;1,440e-027;2,193e-005;2,629e-005;8,123e-003;8,164e-003;5,973e-003;4,996e-004;3,339e-003;2,876e-004;6,870e-003;8,149e-003;2,045e-003;8,209e-003;8,230e-003;6,697e-003;4,921e-004;1,526e-004;8,238e-003
456;8,447e-003;4,312e-003;2,288e-004;5,716e-007;1,455e-027;1,881e-005;2,758e-005;8,382e-003;8,414e-003;6,268e-003;4,607e-004;3,303e-003;2,643e-004;7,216e-003;8,404e-003;1,977e-003;8,454e-003;8,471e-003;7,089e-003;4,511e-004;1,372e-004;8,479e-003
458;8,653e-003;4,197e-003;2,180e-004;2,363e-006;1,470e-027;1,516e-005;2,624e-005;8,595e-003;8,622e-003;6,214e-003;4,110e-004;3,088e-003;2,341e-004;7,303e-003;8,617e-003;1,821e-003;8,660e-003;8,675e-003;7,198e-003;4,019e-004;1,201e-004;8,682e-003
460;8,832e-003;3,827e-003;1,979e-004;3,389e-006;1,484e-027;1,221e-005;2,180e-005;8,779e-003;8,804e-003;5,777e-003;3,645e-004;2,765e-003;2,067e-004;7,035e-003;8,799e-003;1,625e-003;8,839e-003;8,853e-003;6,932e-003;3,569e-004;1,029e-004;8,859e-003
462;8,968e-003;3,297e-003;1,725e-004;4,779e-006;1,493e-027;9,923e-006;1,705e-005;8,904e-003;8,940e-003;5,007e-003;3,254e-004;2,400e-003;1,831e-004;6,281e-003;8,937e-003;1,422e-003;8,975e-003;8,986e-003;6,155e-003;3,178e-004;8,999e-005;8,992e-003
464;9,087e-003;2,755e-003;1,487e-004;7,398e-006;1,500e-027;7,569e-006;1,165e-005;8,885e-003;9,015e-003;4,161e-003;2,957e-004;2,067e-003;1,652e-004;5,241e-003;9,028e-003;1,244e-003;9,092e-003;9,103e-003;5,084e-003;2,879e-004;7,895e-005;9,109e-003
466;9,137e-003;2,290e-003;1,305e-004;1,054e-005;1,506e-027;5,951e-006;6,588e-006;8,476e-003;8,848e-003;3,434e-003;2,732e-004;1,793e-003;1,519e-004;4,277e-003;8,909e-003;1,098e-003;9,096e-003;9,132e-003;4,100e-003;2,669e-004;7,036e-005;9,123e-003
468;8,929e-003;1,924e-003;1,163e-004;1,491e-005;1,506e-027;4,552e-006;3,096e-006;7,519e-003;8,198e-003;2,877e-003;2,548e-004;1,573e-003;1,406e-004;3,547e-003;8,323e-003;9,801e-004;8,759e-003;8,864e-003;3,364e-003;2,488e-004;6,275e-005;8,816e-003
470;8,133e-003;1,615e-003;1,079e-004;2,037e-005;1,502e-027;3,316e-006;1,037e-008;6,078e-003;6,901e-003;2,412e-003;2,374e-004;1,371e-003;1,292e-004;2,958e-003;7,063e-003;8,700e-004;7,771e-003;7,975e-003;2,780e-003;2,321e-004;5,585e-005;7,871e-003
472;6,897e-003;1,383e-003;1,034e-004;2,758e-005;1,499e-027;3,801e-006;1,499e-027;4,895e-003;5,574e-003;2,070e-003;2,253e-004;1,213e-003;1,221e-004;2,532e-003;5,707e-003;7,827e-004;6,437e-003;6,683e-003;2,361e-003;2,210e-004;4,917e-005;6,548e-003
474;5,512e-003;1,181e-003;1,029e-004;3,705e-005;3,954e-007;2,690e-006;1,500e-027;4,002e-003;4,472e-003;1,769e-003;2,179e-004;1,076e-003;1,162e-004;2,158e-003;4,549e-003;7,079e-004;5,095e-003;5,300e-003;1,992e-003;2,140e-004;4,367e-005;5,175e-003
476;4,303e-003;9,940e-004;1,051e-004;4,905e-005;1,951e-006;3,334e-006;1,497e-027;3,290e-003;3,617e-003;1,492e-003;2,160e-004;9,546e-004;1,146e-004;1,814e-003;3,647e-003;6,441e-004;3,994e-003;4,129e-003;1,653e-003;2,123e-004;3,937e-005;4,032e-003
478;3,392e-003;8,351e-004;1,122e-004;6,480e-005;6,127e-006;4,162e-006;1,500e-027;2,719e-003;2,955e-003;1,259e-003;2,226e-004;8,594e-004;1,165e-004;1,521e-003;2,949e-003;6,010e-004;3,167e-003;3,253e-003;1,361e-003;2,207e-004;3,688e-005;3,177e-003
480;2,694e-003;7,074e-004;1,252e-004;8,367e-005;1,156e-005;5,315e-006;1,501e-027;2,267e-003;2,435e-003;1,073e-003;2,378e-004;7,915e-004;1,232e-004;1,283e-003;2,399e-003;5,759e-004;2,531e-003;2,586e-003;1,123e-003;2,353e-004;3,524e-005;2,527e-003
482;2,143e-003;6,108e-004;1,449e-004;1,096e-004;1,949e-005;8,996e-006;1,501e-027;1,918e-003;2,034e-003;9,339e-004;2,636e-004;7,518e-004;1,345e-004;1,095e-003;1,966e-003;5,714e-004;2,030e-003;2,069e-003;9,403e-004;2,610e-004;3,577e-005;2,020e-003
484;1,718e-003;5,494e-004;1,740e-004;1,426e-004;2,890e-005;1,271e-005;1,497e-027;1,664e-003;1,743e-003;8,426e-004;3,022e-004;7,392e-004;1,533e-004;9,569e-004;1,650e-003;5,878e-004;1,656e-003;1,678e-003;8,096e-004;2,999e-004;3,634e-005;1,639e-003
486;1,429e-003;5,228e-004;2,114e-004;1,837e-004;3,952e-005;1,701e-005;1,493e-027;1,511e-003;1,566e-003;7,995e-004;3,493e-004;7,533e-004;1,780e-004;8,731e-004;1,451e-003;6,231e-004;1,409e-003;1,418e-003;7,352e-004;3,465e-004;3,953e-005;1,384e-003
488;1,207e-003;5,193e-004;2,592e-004;2,331e-004;5,383e-005;2,356e-005;1,488e-027;1,411e-003;1,451e-003;7,893e-004;4,088e-004;7,868e-004;2,084e-004;8,152e-004;1,313e-003;6,747e-004;1,224e-003;1,221e-003;6,941e-004;4,072e-004;4,385e-005;1,188e-003
490;1,029e-003;5,367e-004;3,199e-004;2,944e-004;7,227e-005;3,108e-005;1,479e-027;1,348e-003;1,381e-003;8,047e-004;4,834e-004;8,378e-004;2,459e-004;7,773e-004;1,222e-003;7,438e-004;1,083e-003;1,067e-003;6,790e-004;4,820e-004;4,822e-005;1,032e-003
492;8,803e-004;5,742e-004;3,958e-004;3,704e-004;9,539e-005;4,073e-005;1,468e-027;1,317e-003;1,349e-003;8,452e-004;5,764e-004;9,078e-004;2,921e-004;7,540e-004;1,169e-003;8,304e-004;9,767e-004;9,461e-004;6,886e-004;5,747e-004;5,334e-005;9,070e-004
494;7,610e-004;6,345e-004;4,883e-004;4,641e-004;1,229e-004;5,235e-005;1,455e-027;1,318e-003;1,358e-003;9,139e-004;6,890e-004;9,987e-004;3,497e-004;7,461e-004;1,156e-003;9,372e-004;9,050e-004;8,580e-004;7,268e-004;6,890e-004;5,969e-005;8,113e-004
496;6,596e-004;7,304e-004;6,127e-004;5,896e-004;1,608e-004;6,876e-005;1,437e-027;1,354e-003;1,413e-003;1,026e-003;8,386e-004;1,120e-003;4,260e-004;7,514e-004;1,186e-003;1,080e-003;8,642e-004;7,984e-004;8,018e-004;8,397e-004;6,893e-005;7,393e-004
498;5,961e-004;8,506e-004;7,558e-004;7,309e-004;2,039e-004;8,672e-005;1,418e-027;1,421e-003;1,509e-003;1,163e-003;1,004e-003;1,253e-003;5,109e-004;7,707e-004;1,263e-003;1,235e-003;8,666e-004;7,802e-004;9,077e-004;1,007e-003;7,660e-005;7,080e-004
500;5,580e-004;9,987e-004;9,224e-004;8,982e-004;2,543e-004;1,082e-004;1,401e-027;1,517e-003;1,648e-003;1,334e-003;1,197e-003;1,405e-003;6,090e-004;8,005e-004;1,382e-003;1,412e-003;9,076e-004;7,969e-004;1,048e-003;1,202e-003;8,478e-005;7,065e-004
502;5,434e-004;1,178e-003;1,117e-003;1,092e-003;3,134e-004;1,322e-004;1,383e-027;1,636e-003;1,824e-003;1,536e-003;1,416e-003;1,573e-003;7,201e-004;8,376e-004;1,541e-003;1,609e-003;9,799e-004;8,427e-004;1,222e-003;1,423e-003;9,329e-005;7,303e-004
504;5,471e-004;1,385e-003;1,334e-003;1,310e-003;3,802e-004;1,599e-004;1,361e-027;1,771e-003;2,029e-003;1,765e-003;1,659e-003;1,754e-003;8,447e-004;8,774e-004;1,736e-003;1,823e-003;1,079e-003;9,139e-004;1,425e-003;1,669e-003;1,024e-004;7,750e-004
506;5,648e-004;1,616e-003;1,576e-003;1,551e-003;4,547e-004;1,904e-004;1,341e-027;1,921e-003;2,261e-003;2,020e-003;1,924e-003;1,947e-003;9,806e-004;9,202e-004;1,959e-003;2,053e-003;1,203e-003;1,006e-003;1,654e-003;1,937e-003;1,111e-004;8,360e-004
508;5,961e-004;1,880e-003;1,849e-003;1,823e-003;5,363e-004;2,239e-004;1,316e-027;2,087e-003;2,523e-003;2,307e-003;2,221e-003;2,156e-003;1,132e-003;9,652e-004;2,218e-003;2,304e-003;1,351e-003;1,118e-003;1,917e-003;2,237e-003;1,199e-004;9,130e-004
