;S 120 Deep Blue G;S 115 Peacock B G;S 090 Dark Y G G;S 101 Yellow G;S 022 Dark Amber G;S 019 Fire G;S 106 Primary Red G;S 170 Deep Lav G;S 137 Special Lav G;S 117 Steel Blue G;S 088 Lime Green G;S 156 Chocolate G;S  652 U Sodium G;S 111 Dark Pink G;S 200 Double CTB G;S 204 Full CTO G;S 181 Congo B D;S 071 Tokyo Blue D;S 119 Dark Blue D;S 138 P Green D;S 158 Deep Orange D;S 126 Mauve D
510;6,337e-004;2,150e-003;2,126e-003;2,100e-003;6,213e-004;2,579e-004;1,292e-027;2,253e-003;2,790e-003;2,598e-003;2,519e-003;2,361e-003;1,284e-003;1,009e-003;2,486e-003;2,554e-003;1,509e-003;1,238e-003;2,187e-003;2,536e-003;1,272e-004;9,956e-004
512;6,748e-004;2,411e-003;2,393e-003;2,366e-003;7,015e-004;2,894e-004;1,272e-027;2,411e-003;3,046e-003;2,877e-003;2,805e-003;2,557e-003;1,428e-003;1,051e-003;2,745e-003;2,792e-003;1,663e-003;1,357e-003;2,446e-003;2,823e-003;1,354e-004;1,078e-003
514;7,149e-004;2,656e-003;2,642e-003;2,615e-003;7,757e-004;3,183e-004;1,250e-027;2,559e-003;3,286e-003;3,139e-003;3,071e-003;2,739e-003;1,564e-003;1,091e-003;2,989e-003;3,013e-003;1,807e-003;1,467e-003;2,687e-003;3,090e-003;1,432e-004;1,156e-003
516;7,517e-004;2,874e-003;2,864e-003;2,838e-003;8,406e-004;3,437e-004;1,228e-027;2,692e-003;3,501e-003;3,372e-003;3,307e-003;2,902e-003;1,682e-003;1,128e-003;3,207e-003;3,211e-003;1,935e-003;1,565e-003;2,902e-003;3,327e-003;1,498e-004;1,223e-003
518;7,813e-004;3,062e-003;3,054e-003;3,026e-003;8,946e-004;3,650e-004;1,207e-027;2,809e-003;3,688e-003;3,572e-003;3,511e-003;3,045e-003;1,782e-003;1,165e-003;3,394e-003;3,384e-003;2,042e-003;1,647e-003;3,084e-003;3,528e-003;1,561e-004;1,279e-003
520;8,016e-004;3,206e-003;3,199e-003;3,170e-003;9,329e-004;3,797e-004;1,183e-027;2,903e-003;3,831e-003;3,728e-003;3,668e-003;3,161e-003;1,857e-003;1,201e-003;3,538e-003;3,524e-003;2,119e-003;1,703e-003;3,219e-003;3,685e-003;1,618e-004;1,316e-003
522;8,098e-004;3,291e-003;3,285e-003;3,256e-003;9,528e-004;3,860e-004;1,162e-027;2,970e-003;3,926e-003;3,826e-003;3,769e-003;3,246e-003;1,900e-003;1,234e-003;3,624e-003;3,620e-003;2,155e-003;1,727e-003;3,295e-003;3,781e-003;1,678e-004;1,330e-003
524;8,048e-004;3,317e-003;3,311e-003;3,279e-003;9,524e-004;3,869e-004;1,145e-027;3,013e-003;3,969e-003;3,865e-003;3,810e-003;3,295e-003;1,910e-003;1,266e-003;3,651e-003;3,672e-003;2,152e-003;1,720e-003;3,310e-003;3,817e-003;1,723e-004;1,324e-003
526;7,862e-004;3,284e-003;3,277e-003;3,244e-003;9,338e-004;3,804e-004;1,130e-027;3,029e-003;3,960e-003;3,846e-003;3,792e-003;3,314e-003;1,891e-003;1,295e-003;3,622e-003;3,681e-003;2,112e-003;1,684e-003;3,267e-003;3,795e-003;1,779e-004;1,296e-003
528;7,566e-004;3,201e-003;3,193e-003;3,159e-003;9,011e-004;3,683e-004;1,118e-027;3,026e-003;3,909e-003;3,778e-003;3,724e-003;3,309e-003;1,847e-003;1,324e-003;3,542e-003;3,657e-003;2,041e-003;1,623e-003;3,173e-003;3,723e-003;1,823e-004;1,251e-003
530;7,177e-004;3,068e-003;3,061e-003;3,025e-003;8,559e-004;3,525e-004;1,108e-027;3,005e-003;3,817e-003;3,662e-003;3,608e-003;3,282e-003;1,782e-003;1,352e-003;3,414e-003;3,600e-003;1,941e-003;1,539e-003;3,031e-003;3,602e-003;1,868e-004;1,192e-003
532;6,668e-004;2,880e-003;2,873e-003;2,834e-003;7,959e-004;3,300e-004;1,098e-027;2,962e-003;3,674e-003;3,487e-003;3,433e-003;3,225e-003;1,690e-003;1,380e-003;3,228e-003;3,504e-003;1,807e-003;1,431e-003;2,834e-003;3,424e-003;1,914e-004;1,115e-003
534;6,124e-004;2,664e-003;2,656e-003;2,617e-003;7,303e-004;3,070e-004;1,091e-027;2,913e-003;3,506e-003;3,283e-003;3,229e-003;3,159e-003;1,590e-003;1,409e-003;3,016e-003;3,391e-003;1,659e-003;1,313e-003;2,610e-003;3,217e-003;1,961e-004;1,032e-003
536;5,586e-004;2,448e-003;2,440e-003;2,400e-003;6,671e-004;2,837e-004;1,087e-027;2,863e-003;3,336e-003;3,078e-003;3,024e-003;3,093e-003;1,493e-003;1,435e-003;2,804e-003;3,274e-003;1,517e-003;1,198e-003;2,389e-003;3,010e-003;1,998e-004;9,527e-004
538;5,069e-004;2,233e-003;2,226e-003;2,186e-003;6,054e-004;2,619e-004;1,084e-027;2,819e-003;3,169e-003;2,874e-003;2,821e-003;3,030e-003;1,398e-003;1,464e-003;2,594e-003;3,160e-003;1,378e-003;1,087e-003;2,172e-003;2,804e-003;2,040e-004;8,768e-004
540;4,576e-004;2,026e-003;2,019e-003;1,978e-003;5,463e-004;2,416e-004;1,083e-027;2,778e-003;3,008e-003;2,678e-003;2,624e-003;2,970e-003;1,307e-003;1,493e-003;2,391e-003;3,051e-003;1,245e-003;9,813e-004;1,962e-003;2,607e-003;2,083e-004;8,051e-004
542;4,112e-004;1,829e-003;1,824e-003;1,782e-003;4,913e-004;2,224e-004;1,081e-027;2,743e-003;2,857e-003;2,492e-003;2,440e-003;2,917e-003;1,222e-003;1,523e-003;2,200e-003;2,950e-003;1,120e-003;8,821e-004;1,766e-003;2,423e-003;2,138e-004;7,386e-004
544;3,652e-004;1,634e-003;1,629e-003;1,586e-003;4,367e-004;2,037e-004;1,219e-008;2,711e-003;2,709e-003;2,310e-003;2,257e-003;2,867e-003;1,139e-003;1,555e-003;2,010e-003;2,853e-003;9,955e-004;7,833e-004;1,569e-003;2,239e-003;2,184e-004;6,722e-004
546;3,257e-004;1,463e-003;1,459e-003;1,415e-003;3,882e-004;1,874e-004;9,513e-008;2,691e-003;2,586e-003;2,153e-003;2,099e-003;2,830e-003;1,068e-003;1,590e-003;1,848e-003;2,774e-003;8,869e-004;6,985e-004;1,399e-003;2,081e-003;2,231e-004;6,154e-004
548;2,906e-004;1,315e-003;1,311e-003;1,268e-003;3,474e-004;1,736e-004;3,060e-007;2,681e-003;2,484e-003;2,020e-003;1,965e-003;2,806e-003;1,008e-003;1,625e-003;1,707e-003;2,711e-003;7,929e-004;6,234e-004;1,250e-003;1,947e-003;2,288e-004;5,665e-004
550;2,585e-004;1,179e-003;1,177e-003;1,132e-003;3,095e-004;1,608e-004;6,018e-007;2,677e-003;2,394e-003;1,901e-003;1,844e-003;2,791e-003;9,535e-004;1,661e-003;1,580e-003;2,659e-003;7,066e-004;5,550e-004;1,115e-003;1,827e-003;2,344e-004;5,221e-004
552;2,297e-004;1,054e-003;1,051e-003;1,006e-003;2,747e-004;1,487e-004;8,326e-007;2,678e-003;2,314e-003;1,791e-003;1,734e-003;2,780e-003;9,042e-004;1,698e-003;1,464e-003;2,614e-003;6,277e-004;4,922e-004;9,903e-004;1,717e-003;2,403e-004;4,815e-004
554;2,027e-004;9,399e-004;9,378e-004;8,916e-004;2,429e-004;1,391e-004;1,743e-006;2,685e-003;2,244e-003;1,693e-003;1,636e-003;2,775e-003;8,609e-004;1,735e-003;1,358e-003;2,577e-003;5,555e-004;4,352e-004;8,762e-004;1,619e-003;2,462e-004;4,456e-004
556;1,756e-004;8,221e-004;8,220e-004;7,753e-004;2,108e-004;1,289e-004;2,889e-006;2,695e-003;2,175e-003;1,594e-003;1,536e-003;2,774e-003;8,173e-004;1,777e-003;1,253e-003;2,543e-003;4,817e-004;3,766e-004;7,596e-004;1,518e-003;2,522e-004;4,083e-004
558;1,539e-004;7,313e-004;7,309e-004;6,838e-004;1,860e-004;1,214e-004;3,468e-006;2,715e-003;2,128e-003;1,521e-003;1,461e-003;2,785e-003;7,848e-004;1,819e-003;1,172e-003;2,526e-003;4,240e-004;3,313e-004;6,686e-004;1,444e-003;2,592e-004;3,801e-004
560;1,351e-004;6,502e-004;6,499e-004;6,026e-004;1,645e-004;1,153e-004;5,293e-006;2,740e-003;2,092e-003;1,459e-003;1,398e-003;2,803e-003;7,594e-004;1,862e-003;1,102e-003;2,519e-003;3,727e-004;2,909e-004;5,876e-004;1,381e-003;2,660e-004;3,567e-004
562;1,187e-004;5,776e-004;5,783e-004;5,316e-004;1,458e-004;1,110e-004;6,680e-006;2,772e-003;2,065e-003;1,406e-003;1,344e-003;2,828e-003;7,383e-004;1,906e-003;1,041e-003;2,519e-003;3,273e-004;2,558e-004;5,158e-004;1,327e-003;2,739e-004;3,353e-004
564;1,035e-004;5,137e-004;5,153e-004;4,683e-004;1,297e-004;1,080e-004;8,860e-006;2,808e-003;2,047e-003;1,363e-003;1,299e-003;2,858e-003;7,225e-004;1,954e-003;9,896e-004;2,526e-003;2,877e-004;2,242e-004;4,530e-004;1,283e-003;2,826e-004;3,183e-004
566;9,114e-005;4,549e-004;4,566e-004;4,101e-004;1,164e-004;1,055e-004;1,193e-005;2,849e-003;2,035e-003;1,326e-003;1,260e-003;2,895e-003;7,093e-004;2,003e-003;9,437e-004;2,540e-003;2,519e-004;1,956e-004;3,944e-004;1,244e-003;2,921e-004;3,024e-004
568;7,906e-005;4,022e-004;4,048e-004;3,600e-004;1,049e-004;1,054e-004;1,585e-005;2,894e-003;2,029e-003;1,295e-003;1,227e-003;2,934e-003;7,006e-004;2,055e-003;9,035e-004;2,561e-003;2,179e-004;1,700e-004;3,424e-004;1,212e-003;3,022e-004;2,890e-004
570;7,021e-005;3,620e-004;3,643e-004;3,203e-004;9,735e-005;1,066e-004;1,980e-005;2,944e-003;2,032e-003;1,276e-003;1,207e-003;2,981e-003;6,975e-004;2,107e-003;8,748e-004;2,588e-003;1,922e-004;1,499e-004;3,005e-004;1,190e-003;3,134e-004;2,798e-004
572;6,252e-005;3,253e-004;3,280e-004;2,865e-004;9,193e-005;1,096e-004;2,537e-005;2,993e-003;2,040e-003;1,261e-003;1,191e-003;3,029e-003;6,980e-004;2,160e-003;8,511e-004;2,618e-003;1,695e-004;1,317e-004;2,635e-004;1,173e-003;3,257e-004;2,724e-004
574;5,493e-005;2,932e-004;2,960e-004;2,584e-004;9,063e-005;1,149e-004;3,268e-005;3,045e-003;2,053e-003;1,251e-003;1,180e-003;3,079e-003;7,018e-004;2,215e-003;8,312e-004;2,653e-003;1,501e-004;1,164e-004;2,315e-004;1,161e-003;3,388e-004;2,665e-004
576;4,927e-005;2,655e-004;2,686e-004;2,351e-004;9,101e-005;1,222e-004;4,132e-005;3,100e-003;2,068e-003;1,243e-003;1,173e-003;3,132e-003;7,105e-004;2,272e-003;8,167e-004;2,693e-003;1,325e-004;1,033e-004;2,034e-004;1,154e-003;3,551e-004;2,617e-004
578;4,412e-005;2,379e-004;2,409e-004;2,142e-004;9,560e-005;1,339e-004;5,449e-005;3,161e-003;2,087e-003;1,240e-003;1,168e-003;3,192e-003;7,230e-004;2,337e-003;8,025e-004;2,738e-003;1,159e-004;9,015e-005;1,753e-004;1,148e-003;3,737e-004;2,581e-004
580;3,933e-005;2,169e-004;2,204e-004;2,020e-004;1,038e-004;1,470e-004;6,919e-005;3,218e-003;2,110e-003;1,240e-003;1,169e-003;3,250e-003;7,393e-004;2,399e-003;7,947e-004;2,785e-003;1,024e-004;8,005e-005;1,544e-004;1,147e-003;3,951e-004;2,571e-004
582;3,551e-005;1,992e-004;2,022e-004;1,948e-004;1,165e-004;1,643e-004;8,731e-005;3,276e-003;2,133e-003;1,242e-003;1,172e-003;3,309e-003;7,604e-004;2,464e-003;7,887e-004;2,835e-003;9,130e-005;7,158e-005;1,361e-004;1,148e-003;4,206e-004;2,565e-004
584;3,204e-005;1,835e-004;1,860e-004;1,932e-004;1,345e-004;1,869e-004;1,097e-004;3,332e-003;2,159e-003;1,247e-003;1,179e-003;3,369e-003;7,875e-004;2,532e-003;7,839e-004;2,887e-003;8,117e-005;6,335e-005;1,196e-004;1,152e-003;4,497e-004;2,567e-004
586;2,985e-005;1,690e-004;1,725e-004;1,967e-004;1,586e-004;2,151e-004;1,391e-004;3,388e-003;2,183e-003;1,253e-003;1,186e-003;3,430e-003;8,205e-004;2,603e-003;7,821e-004;2,941e-003;7,207e-005;5,724e-005;1,037e-004;1,157e-003;4,844e-004;2,574e-004
588;2,751e-005;1,564e-004;1,589e-004;2,090e-004;1,929e-004;2,539e-004;1,780e-004;3,441e-003;2,207e-003;1,258e-003;1,196e-003;3,492e-003;8,630e-004;2,683e-003;7,795e-004;2,999e-003;6,515e-005;5,069e-005;8,970e-005;1,162e-003;5,290e-004;2,602e-004
590;2,558e-005;1,445e-004;1,477e-004;2,286e-004;2,373e-004;3,006e-004;2,257e-004;3,491e-003;2,230e-003;1,264e-003;1,208e-003;3,551e-003;9,142e-004;2,768e-003;7,792e-004;3,060e-003;5,691e-005;4,526e-005;7,864e-005;1,170e-003;5,822e-004;2,634e-004
592;2,425e-005;1,358e-004;1,383e-004;2,565e-004;2,896e-004;3,568e-004;2,832e-004;3,537e-003;2,252e-003;1,271e-003;1,222e-003;3,609e-003;9,742e-004;2,857e-003;7,797e-004;3,121e-003;5,125e-005;4,107e-005;6,894e-005;1,178e-003;6,426e-004;2,678e-004
594;2,248e-005;1,282e-004;1,300e-004;2,937e-004;3,547e-004;4,258e-004;3,529e-004;3,579e-003;2,271e-003;1,277e-003;1,237e-003;3,667e-003;1,045e-003;2,954e-003;7,793e-004;3,187e-003;4,661e-005;3,799e-005;6,075e-005;1,185e-003;7,143e-004;2,732e-004
596;2,099e-005;1,228e-004;1,228e-004;3,418e-004;4,357e-004;5,087e-004;4,369e-004;3,617e-003;2,289e-003;1,283e-003;1,253e-003;3,726e-003;1,133e-003;3,062e-003;7,797e-004;3,258e-003;4,195e-005;3,486e-005;5,360e-005;1,193e-003;8,016e-004;2,800e-004
598;2,004e-005;1,159e-004;1,164e-004;4,064e-004;5,395e-004;6,148e-004;5,445e-004;3,647e-003;2,303e-003;1,286e-003;1,273e-003;3,782e-003;1,240e-003;3,186e-003;7,790e-004;3,335e-003;3,815e-005;3,237e-005;4,643e-005;1,200e-003;9,115e-004;2,890e-004
600;1,822e-005;1,092e-004;1,096e-004;4,893e-004;6,676e-004;7,466e-004;6,779e-004;3,674e-003;2,313e-003;1,289e-003;1,293e-003;3,841e-003;1,374e-003;3,330e-003;7,772e-004;3,419e-003;3,363e-005;2,868e-005;4,082e-005;1,208e-003;1,046e-003;2,979e-004
602;1,772e-005;1,049e-004;1,052e-004;5,826e-004;8,110e-004;8,932e-004;8,273e-004;3,690e-003;2,318e-003;1,288e-003;1,315e-003;3,895e-003;1,518e-003;3,481e-003;7,760e-004;3,504e-003;3,073e-005;2,681e-005;3,517e-005;1,214e-003;1,194e-003;3,096e-004
604;1,740e-005;1,004e-004;1,009e-004;6,957e-004;9,815e-004;1,068e-003;1,008e-003;3,703e-003;2,320e-003;1,286e-003;1,340e-003;3,952e-003;1,691e-003;3,655e-003;7,735e-004;3,602e-003;2,850e-005;2,545e-005;3,010e-005;1,221e-003;1,370e-003;3,244e-004
606;1,627e-005;9,701e-005;9,712e-005;8,321e-004;1,186e-003;1,275e-003;1,221e-003;3,711e-003;2,319e-003;1,284e-003;1,368e-003;4,011e-003;1,894e-003;3,854e-003;7,696e-004;3,710e-003;2,563e-005;2,353e-005;2,678e-005;1,227e-003;1,580e-003;3,414e-004
608;1,509e-005;9,220e-005;9,366e-005;1,004e-003;1,441e-003;1,535e-003;1,489e-003;3,708e-003;2,310e-003;1,277e-003;1,402e-003;4,076e-003;2,146e-003;4,090e-003;7,642e-004;3,836e-003;2,332e-005;2,170e-005;2,389e-005;1,232e-003;1,840e-003;3,619e-004
610;1,359e-005;8,954e-005;9,061e-005;1,230e-003;1,770e-003;1,873e-003;1,839e-003;3,698e-003;2,297e-003;1,268e-003;1,445e-003;4,156e-003;2,470e-003;4,393e-003;7,571e-004;3,997e-003;2,109e-005;2,052e-005;2,150e-005;1,240e-003;2,178e-003;3,895e-004
612;1,332e-005;8,671e-005;8,797e-005;1,485e-003;2,140e-003;2,250e-003;2,232e-003;3,688e-003;2,280e-003;1,258e-003;1,496e-003;4,247e-003;2,835e-003;4,728e-003;7,488e-004;4,179e-003;1,893e-005;1,871e-005;1,889e-005;1,250e-003;2,557e-003;4,207e-004
614;1,226e-005;8,393e-005;8,499e-005;1,795e-003;2,586e-003;2,708e-003;2,709e-003;3,671e-003;2,259e-003;1,246e-003;1,557e-003;4,355e-003;3,273e-003;5,126e-003;7,399e-004;4,398e-003;1,745e-005;1,708e-005;1,600e-005;1,260e-003;3,016e-003;4,599e-004
616;1,117e-005;8,067e-005;8,195e-005;2,172e-003;3,123e-003;3,258e-003;3,285e-003;3,651e-003;2,234e-003;1,229e-003;1,632e-003;4,485e-003;3,800e-003;5,598e-003;7,306e-004;4,663e-003;1,569e-005;1,522e-005;1,371e-005;1,273e-003;3,568e-003;5,075e-004
618;9,403e-006;7,654e-005;7,952e-005;2,649e-003;3,796e-003;3,945e-003;4,000e-003;3,623e-003;2,203e-003;1,211e-003;1,730e-003;4,652e-003;4,458e-003;6,170e-003;7,177e-004;4,997e-003;1,424e-005;1,427e-005;1,134e-005;1,290e-003;4,258e-003;5,673e-004
620;7,275e-006;7,439e-005;7,524e-005;3,260e-003;4,644e-003;4,809e-003;4,897e-003;3,589e-003;2,164e-003;1,190e-003;1,859e-003;4,873e-003;5,282e-003;6,855e-003;7,040e-004;5,429e-003;9,548e-006;1,219e-005;8,814e-006;1,314e-003;5,119e-003;6,472e-004
622;6,533e-006;7,164e-005;7,288e-005;3,913e-003;5,528e-003;5,703e-003;5,817e-003;3,558e-003;2,126e-003;1,168e-003;1,996e-003;5,112e-003;6,129e-003;7,524e-003;6,902e-004;5,893e-003;8,019e-006;1,072e-005;6,571e-006;1,341e-003;6,003e-003;7,320e-004
624;6,438e-006;6,878e-005;7,076e-005;4,642e-003;6,473e-003;6,646e-003;6,770e-003;3,527e-003;2,086e-003;1,146e-003;2,152e-003;5,387e-003;7,012e-003;8,210e-003;6,759e-004;6,413e-003;6,502e-006;8,556e-006;5,251e-006;1,373e-003;6,918e-003;8,234e-004
626;3,923e-006;6,551e-005;6,910e-005;5,409e-003;7,405e-003;7,562e-003;7,680e-003;3,495e-003;2,046e-003;1,123e-003;2,311e-003;5,675e-003;7,870e-003;8,888e-003;6,613e-004;6,960e-003;4,901e-006;7,302e-006;3,980e-006;1,405e-003;7,796e-003;9,113e-004
628;2,111e-006;6,432e-005;6,747e-005;6,167e-003;8,282e-003;8,416e-003;8,515e-003;3,447e-003;2,001e-003;1,097e-003;2,449e-003;5,943e-003;8,682e-003;9,535e-003;6,444e-004;7,502e-003;3,013e-006;5,936e-006;3,766e-006;1,427e-003;8,613e-003;9,818e-004
630;2,792e-007;6,216e-005;6,497e-005;6,760e-003;9,031e-003;9,137e-003;9,208e-003;3,381e-003;1,948e-003;1,070e-003;2,514e-003;6,098e-003;9,392e-003;1,011e-002;6,265e-004;7,941e-003;1,785e-006;4,998e-006;1,564e-006;1,422e-003;9,304e-003;1,003e-003
632;2,535e-007;6,083e-005;6,472e-005;6,997e-003;9,553e-003;9,631e-003;9,660e-003;3,300e-003;1,903e-003;1,045e-003;2,471e-003;6,062e-003;9,910e-003;1,060e-002;6,119e-004;8,140e-003;2,467e-007;3,600e-006;6,146e-007;1,386e-003;9,776e-003;9,610e-004
634;1,902e-027;5,783e-005;6,308e-005;6,787e-003;9,823e-003;9,853e-003;9,792e-003;3,196e-003;1,855e-003;1,018e-003;2,315e-003;5,798e-003;1,022e-002;1,100e-002;5,959e-004;7,995e-003;1,902e-027;2,240e-006;2,650e-007;1,316e-003;9,975e-003;8,623e-004
636;1,949e-027;5,558e-005;5,958e-005;6,040e-003;9,531e-003;9,447e-003;9,177e-003;3,076e-003;1,804e-003;9,899e-004;2,072e-003;5,323e-003;1,007e-002;1,117e-002;5,782e-004;7,377e-003;1,949e-027;4,879e-007;1,949e-027;1,222e-003;9,521e-003;7,293e-004
638;1,999e-027;5,287e-005;5,692e-005;4,780e-003;8,025e-003;7,784e-003;7,281e-003;2,938e-003;1,747e-003;9,593e-004;1,769e-003;4,680e-003;8,725e-003;1,052e-002;5,582e-004;6,265e-003;1,999e-027;1,999e-027;1,999e-027;1,114e-003;7,785e-003;5,795e-004
640;2,047e-027;5,112e-005;5,623e-005;3,493e-003;5,799e-003;5,535e-003;5,049e-003;2,809e-003;1,690e-003;9,279e-004;1,497e-003;4,070e-003;6,458e-003;8,592e-003;5,396e-004;5,107e-003;2,047e-027;2,047e-027;2,047e-027;1,018e-003;5,526e-003;4,540e-004
642;2,094e-027;4,918e-005;5,317e-005;2,510e-003;4,026e-003;3,839e-003;3,479e-003;2,698e-003;1,638e-003;8,990e-004;1,291e-003;3,599e-003;4,568e-003;6,407e-003;5,215e-004;4,213e-003;2,094e-027;2,094e-027;2,094e-027;9,435e-004;3,871e-003;3,639e-004
644;2,142e-027;4,628e-005;5,151e-005;1,783e-003;2,797e-003;2,683e-003;2,424e-003;2,594e-003;1,585e-003;8,703e-004;1,134e-003;3,232e-003;3,279e-003;4,809e-003;5,044e-004;3,543e-003;2,142e-027;2,142e-027;2,142e-027;8,824e-004;2,757e-003;2,981e-004
