;S 120 Deep Blue G;S 115 Peacock B G;S 090 Dark Y G G;S 101 Yellow G;S 022 Dark Amber G;S 019 Fire G;S 106 Primary Red G;S 170 Deep Lav G;S 137 Special Lav G;S 117 Steel Blue G;S 088 Lime Green G;S 156 Chocolate G;S  652 U Sodium G;S 111 Dark Pink G;S 200 Double CTB G;S 204 Full CTO G;S 181 Congo B D;S 071 Tokyo Blue D;S 119 Dark Blue D;S 138 P Green D;S 158 Deep Orange D;S 126 Mauve D
646;2,187e-027;4,515e-005;5,060e-005;1,265e-003;1,965e-003;1,900e-003;1,706e-003;2,496e-003;1,532e-003;8,400e-004;1,012e-003;2,948e-003;2,422e-003;3,805e-003;4,867e-004;3,053e-003;2,187e-027;2,187e-027;2,187e-027;8,310e-004;2,007e-003;2,496e-004
648;2,237e-027;4,330e-005;4,645e-005;8,660e-004;1,337e-003;1,309e-003;1,164e-003;2,387e-003;1,472e-003;8,064e-004;9,103e-004;2,699e-003;1,778e-003;3,082e-003;4,671e-004;2,658e-003;2,237e-027;2,237e-027;2,237e-027;7,823e-004;1,438e-003;2,102e-004
650;2,283e-027;4,174e-005;4,538e-005;6,176e-004;9,508e-004;9,443e-004;8,270e-004;2,293e-003;1,415e-003;7,777e-004;8,366e-004;2,514e-003;1,377e-003;2,627e-003;4,477e-004;2,389e-003;2,283e-027;2,283e-027;2,283e-027;7,433e-004;1,084e-003;1,843e-004
652;2,328e-027;3,908e-005;4,392e-005;4,459e-004;6,849e-004;6,901e-004;5,957e-004;2,203e-003;1,363e-003;7,476e-004;7,796e-004;2,366e-003;1,099e-003;2,298e-003;4,318e-004;2,185e-003;2,328e-027;2,328e-027;2,328e-027;7,088e-004;8,400e-004;1,639e-004
654;2,373e-027;3,678e-005;4,285e-005;3,248e-004;4,949e-004;5,087e-004;4,310e-004;2,117e-003;1,309e-003;7,195e-004;7,314e-004;2,238e-003;8,943e-004;2,049e-003;4,147e-004;2,019e-003;2,373e-027;2,373e-027;2,373e-027;6,759e-004;6,617e-004;1,488e-004
656;2,419e-027;3,470e-005;4,118e-005;2,373e-004;3,577e-004;3,796e-004;3,121e-004;2,028e-003;1,257e-003;6,895e-004;6,888e-004;2,121e-003;7,413e-004;1,852e-003;3,973e-004;1,881e-003;2,419e-027;2,419e-027;2,419e-027;6,446e-004;5,300e-004;1,353e-004
658;2,467e-027;3,200e-005;3,758e-005;1,710e-004;2,553e-004;2,805e-004;2,250e-004;1,933e-003;1,197e-003;6,582e-004;6,471e-004;2,002e-003;6,216e-004;1,683e-003;3,780e-004;1,753e-003;2,467e-027;2,467e-027;2,467e-027;6,114e-004;4,307e-004;1,236e-004
660;2,511e-027;3,139e-005;3,757e-005;1,301e-004;1,930e-004;2,182e-004;1,706e-004;1,852e-003;1,147e-003;6,306e-004;6,140e-004;1,910e-003;5,453e-004;1,563e-003;3,606e-004;1,657e-003;2,511e-027;2,511e-027;2,511e-027;5,859e-004;3,668e-004;1,135e-004
662;2,557e-027;3,097e-005;3,506e-005;1,018e-004;1,471e-004;1,733e-004;1,298e-004;1,772e-003;1,099e-003;6,053e-004;5,828e-004;1,821e-003;4,861e-004;1,460e-003;3,442e-004;1,568e-003;2,557e-027;2,557e-027;2,557e-027;5,598e-004;3,184e-004;1,054e-004
664;2,602e-027;2,912e-005;3,303e-005;7,864e-005;1,116e-004;1,392e-004;9,950e-005;1,696e-003;1,051e-003;5,765e-004;5,559e-004;1,737e-003;4,371e-004;1,370e-003;3,292e-004;1,488e-003;2,602e-027;2,602e-027;2,602e-027;5,333e-004;2,790e-004;9,861e-005
666;2,650e-027;2,586e-005;3,048e-005;6,039e-005;8,311e-005;1,113e-004;7,553e-005;1,612e-003;9,975e-004;5,474e-004;5,248e-004;1,649e-003;3,937e-004;1,282e-003;3,144e-004;1,405e-003;2,650e-027;2,650e-027;2,650e-027;5,061e-004;2,453e-004;9,118e-005
668;2,699e-027;2,372e-005;2,855e-005;4,824e-005;6,297e-005;9,087e-005;5,803e-005;1,537e-003;9,498e-004;5,229e-004;4,981e-004;1,568e-003;3,597e-004;1,207e-003;2,991e-004;1,332e-003;2,699e-027;2,699e-027;2,699e-027;4,812e-004;2,192e-004;8,497e-005
670;2,748e-027;2,116e-005;2,480e-005;3,748e-005;4,937e-005;7,583e-005;4,523e-005;1,467e-003;9,064e-004;4,994e-004;4,744e-004;1,495e-003;3,329e-004;1,142e-003;2,838e-004;1,266e-003;2,748e-027;2,748e-027;2,748e-027;4,601e-004;2,002e-004;7,914e-005
672;2,796e-027;1,988e-005;2,406e-005;2,931e-005;3,849e-005;6,302e-005;3,429e-005;1,397e-003;8,648e-004;4,748e-004;4,499e-004;1,425e-003;3,107e-004;1,082e-003;2,705e-004;1,203e-003;2,796e-027;2,796e-027;2,796e-027;4,382e-004;1,832e-004;7,320e-005
674;2,845e-027;1,782e-005;2,046e-005;2,494e-005;2,898e-005;5,284e-005;2,645e-005;1,329e-003;8,211e-004;4,495e-004;4,254e-004;1,355e-003;2,875e-004;1,022e-003;2,570e-004;1,140e-003;2,845e-027;2,845e-027;2,845e-027;4,151e-004;1,665e-004;6,713e-005
676;2,900e-027;1,703e-005;1,813e-005;1,693e-005;2,225e-005;4,339e-005;1,715e-005;1,256e-003;7,757e-004;4,242e-004;4,016e-004;1,280e-003;2,656e-004;9,645e-004;2,412e-004;1,077e-003;2,900e-027;2,900e-027;2,900e-027;3,914e-004;1,498e-004;6,250e-005
678;2,952e-027;1,454e-005;1,462e-005;1,268e-005;1,520e-005;3,497e-005;1,140e-005;1,196e-003;7,382e-004;4,029e-004;3,808e-004;1,219e-003;2,484e-004;9,116e-004;2,286e-004;1,024e-003;2,952e-027;2,952e-027;2,952e-027;3,711e-004;1,400e-004;5,966e-005
680;3,008e-027;1,144e-005;1,278e-005;8,965e-006;9,607e-006;2,793e-005;5,748e-006;1,138e-003;7,015e-004;3,825e-004;3,627e-004;1,158e-003;2,326e-004;8,648e-004;2,169e-004;9,725e-004;3,008e-027;3,008e-027;3,008e-027;3,529e-004;1,284e-004;5,558e-005
682;3,065e-027;1,095e-005;1,022e-005;5,672e-006;3,377e-006;2,241e-005;2,011e-006;1,082e-003;6,671e-004;3,622e-004;3,417e-004;1,101e-003;2,185e-004;8,201e-004;2,028e-004;9,216e-004;3,065e-027;3,065e-027;3,065e-027;3,347e-004;1,188e-004;5,031e-005
684;3,130e-027;8,330e-006;8,127e-006;4,114e-007;1,075e-006;1,895e-005;7,547e-008;1,020e-003;6,285e-004;3,401e-004;3,227e-004;1,038e-003;1,987e-004;7,698e-004;1,911e-004;8,679e-004;3,130e-027;3,130e-027;3,130e-027;3,148e-004;1,056e-004;4,561e-005
686;3,193e-027;7,695e-006;5,772e-006;3,193e-027;3,193e-027;1,340e-005;3,193e-027;9,678e-004;5,948e-004;3,209e-004;3,032e-004;9,841e-004;1,849e-004;7,279e-004;1,790e-004;8,217e-004;3,193e-027;3,193e-027;3,193e-027;2,976e-004;9,790e-005;3,876e-005
688;3,259e-027;6,294e-006;4,458e-006;3,259e-027;3,259e-027;6,490e-006;3,259e-027;9,171e-004;5,638e-004;3,033e-004;2,859e-004;9,329e-004;1,721e-004;6,876e-004;1,666e-004;7,785e-004;3,259e-027;3,259e-027;3,259e-027;2,808e-004;8,923e-005;3,576e-005
690;3,328e-027;3,965e-006;1,660e-006;3,328e-027;3,328e-027;2,548e-006;3,328e-027;8,709e-004;5,339e-004;2,894e-004;2,685e-004;8,847e-004;1,586e-004;6,498e-004;1,567e-004;7,368e-004;3,328e-027;3,328e-027;3,328e-027;2,647e-004;8,002e-005;3,165e-005
692;3,403e-027;3,164e-006;6,387e-008;3,403e-027;3,403e-027;2,306e-007;3,403e-027;8,241e-004;5,056e-004;2,719e-004;2,522e-004;8,354e-004;1,464e-004;6,098e-004;1,447e-004;6,947e-004;3,403e-027;3,403e-027;3,403e-027;2,474e-004;7,045e-005;2,963e-005
694;3,482e-027;1,770e-006;3,482e-027;3,482e-027;3,482e-027;3,482e-027;3,482e-027;7,739e-004;4,746e-004;2,520e-004;2,355e-004;7,888e-004;1,330e-004;5,732e-004;1,346e-004;6,543e-004;3,482e-027;3,482e-027;3,482e-027;2,320e-004;6,209e-005;2,338e-005
696;3,557e-027;2,746e-007;3,557e-027;3,557e-027;3,557e-027;3,557e-027;3,557e-027;7,313e-004;4,476e-004;2,390e-004;2,215e-004;7,451e-004;1,228e-004;5,401e-004;1,253e-004;6,170e-004;3,557e-027;3,557e-027;3,557e-027;2,170e-004;5,343e-005;2,157e-005
698;3,635e-027;3,635e-027;3,635e-027;3,635e-027;3,635e-027;3,635e-027;3,635e-027;6,933e-004;4,221e-004;2,230e-004;2,061e-004;7,037e-004;1,107e-004;5,071e-004;1,169e-004;5,805e-004;3,635e-027;3,635e-027;3,635e-027;2,041e-004;4,511e-005;1,745e-005
700;3,719e-027;3,719e-027;3,719e-027;3,719e-027;3,719e-027;3,719e-027;3,719e-027;6,530e-004;3,982e-004;2,085e-004;1,919e-004;6,668e-004;1,004e-004;4,763e-004;1,061e-004;5,469e-004;3,719e-027;3,719e-027;3,719e-027;1,902e-004;3,855e-005;1,361e-005
702;3,811e-027;3,811e-027;3,811e-027;3,811e-027;3,811e-027;3,811e-027;3,811e-027;6,094e-004;3,723e-004;1,922e-004;1,760e-004;6,218e-004;8,780e-005;4,419e-004;9,647e-005;5,101e-004;3,811e-027;3,811e-027;3,811e-027;1,777e-004;3,124e-005;8,942e-006
704;3,895e-027;3,895e-027;3,895e-027;3,895e-027;3,895e-027;3,895e-027;3,895e-027;5,761e-004;3,514e-004;1,819e-004;1,662e-004;5,869e-004;8,182e-005;4,142e-004;8,880e-005;4,803e-004;3,895e-027;3,895e-027;3,895e-027;1,658e-004;2,532e-005;7,167e-006
706;3,985e-027;3,985e-027;3,985e-027;3,985e-027;3,985e-027;3,985e-027;3,985e-027;5,436e-004;3,308e-004;1,709e-004;1,548e-004;5,516e-004;7,275e-005;3,879e-004;8,091e-005;4,525e-004;3,985e-027;3,985e-027;3,985e-027;1,554e-004;1,897e-005;2,387e-006
708;4,080e-027;4,080e-027;4,080e-027;4,080e-027;4,080e-027;4,080e-027;4,080e-027;5,100e-004;3,110e-004;1,564e-004;1,429e-004;5,228e-004;6,069e-005;3,620e-004;7,261e-005;4,245e-004;4,080e-027;4,080e-027;4,080e-027;1,451e-004;1,425e-005;3,292e-007
710;4,188e-027;4,188e-027;4,188e-027;4,188e-027;4,188e-027;4,188e-027;4,188e-027;4,755e-004;2,871e-004;1,440e-004;1,309e-004;4,869e-004;5,313e-005;3,341e-004;6,394e-005;3,939e-004;4,188e-027;4,188e-027;4,188e-027;1,322e-004;5,182e-006;4,188e-027
712;4,296e-027;4,296e-027;4,296e-027;4,296e-027;4,296e-027;4,296e-027;4,296e-027;4,472e-004;2,673e-004;1,348e-004;1,232e-004;4,593e-004;4,688e-005;3,161e-004;5,702e-005;3,738e-004;4,296e-027;4,296e-027;4,296e-027;1,223e-004;2,132e-006;4,296e-027
714;4,410e-027;4,410e-027;4,410e-027;4,410e-027;4,410e-027;4,410e-027;4,410e-027;4,203e-004;2,506e-004;1,260e-004;1,132e-004;4,313e-004;3,954e-005;2,929e-004;5,078e-005;3,482e-004;4,410e-027;4,410e-027;4,410e-027;1,152e-004;6,957e-007;4,410e-027
716;4,526e-027;4,526e-027;4,526e-027;4,526e-027;4,526e-027;4,526e-027;4,526e-027;3,955e-004;2,365e-004;1,139e-004;1,051e-004;4,105e-004;3,442e-005;2,724e-004;4,375e-005;3,245e-004;4,526e-027;4,526e-027;4,526e-027;1,071e-004;4,526e-027;4,526e-027
718;4,666e-027;4,666e-027;4,666e-027;4,666e-027;4,666e-027;4,666e-027;4,666e-027;3,656e-004;2,160e-004;1,050e-004;9,734e-005;3,818e-004;2,500e-005;2,529e-004;3,756e-005;3,036e-004;4,666e-027;4,666e-027;4,666e-027;9,670e-005;4,666e-027;4,666e-027
720;4,797e-027;4,797e-027;4,797e-027;4,797e-027;4,797e-027;4,797e-027;4,797e-027;3,419e-004;2,023e-004;9,643e-005;8,790e-005;3,562e-004;1,889e-005;2,310e-004;2,948e-005;2,822e-004;4,797e-027;4,797e-027;4,797e-027;8,921e-005;4,797e-027;4,797e-027
722;4,939e-027;4,939e-027;4,939e-027;4,939e-027;4,939e-027;4,939e-027;4,939e-027;3,253e-004;1,897e-004;9,046e-005;8,234e-005;3,388e-004;1,436e-005;2,153e-004;2,396e-005;2,654e-004;4,939e-027;4,939e-027;4,939e-027;8,196e-005;4,939e-027;4,939e-027
724;5,086e-027;5,086e-027;5,086e-027;5,086e-027;5,086e-027;5,086e-027;5,086e-027;3,005e-004;1,750e-004;8,160e-005;7,776e-005;3,216e-004;9,626e-006;2,016e-004;1,692e-005;2,471e-004;5,086e-027;5,086e-027;5,086e-027;7,507e-005;5,086e-027;5,086e-027
726;5,257e-027;5,257e-027;5,257e-027;5,257e-027;5,257e-027;5,257e-027;5,257e-027;2,817e-004;1,578e-004;7,370e-005;6,729e-005;3,016e-004;4,634e-006;1,837e-004;1,121e-005;2,316e-004;5,257e-027;5,257e-027;5,257e-027;6,999e-005;5,257e-027;5,257e-027
728;5,420e-027;5,420e-027;5,420e-027;5,420e-027;5,420e-027;5,420e-027;5,420e-027;2,589e-004;1,446e-004;6,779e-005;6,228e-005;2,819e-004;1,770e-007;1,665e-004;5,317e-006;2,184e-004;5,420e-027;5,420e-027;5,420e-027;6,308e-005;5,420e-027;5,420e-027
730;5,585e-027;5,585e-027;5,585e-027;5,585e-027;5,585e-027;5,585e-027;5,585e-027;2,407e-004;1,327e-004;5,747e-005;5,819e-005;2,651e-004;2,314e-007;1,560e-004;8,337e-007;2,025e-004;5,585e-027;5,585e-027;5,585e-027;5,618e-005;5,585e-027;5,585e-027
732;5,760e-027;5,760e-027;5,760e-027;5,760e-027;5,760e-027;5,760e-027;5,760e-027;2,232e-004;1,173e-004;5,054e-005;5,180e-005;2,450e-004;5,760e-027;1,455e-004;5,760e-027;1,868e-004;5,760e-027;5,760e-027;5,760e-027;4,946e-005;5,760e-027;5,760e-027
734;5,967e-027;5,967e-027;5,967e-027;5,967e-027;5,967e-027;5,967e-027;5,967e-027;2,028e-004;1,052e-004;4,174e-005;4,866e-005;2,311e-004;5,967e-027;1,333e-004;5,967e-027;1,745e-004;5,967e-027;5,967e-027;5,967e-027;4,365e-005;5,967e-027;5,967e-027
736;6,166e-027;6,166e-027;6,166e-027;6,166e-027;6,166e-027;6,166e-027;6,166e-027;1,888e-004;9,662e-005;3,834e-005;4,062e-005;2,183e-004;6,166e-027;1,226e-004;6,166e-027;1,607e-004;6,166e-027;6,166e-027;6,166e-027;3,952e-005;6,166e-027;6,166e-027
738;6,381e-027;6,381e-027;6,381e-027;6,381e-027;6,381e-027;6,381e-027;6,381e-027;1,767e-004;8,363e-005;3,499e-005;4,053e-005;2,039e-004;6,381e-027;1,126e-004;6,381e-027;1,521e-004;6,381e-027;6,381e-027;6,381e-027;3,608e-005;6,381e-027;6,381e-027
740;6,602e-027;6,602e-027;6,602e-027;6,602e-027;6,602e-027;6,602e-027;6,602e-027;1,634e-004;6,999e-005;2,868e-005;3,887e-005;1,888e-004;6,602e-027;1,020e-004;6,602e-027;1,430e-004;6,602e-027;6,602e-027;6,602e-027;3,173e-005;6,602e-027;6,602e-027
742;6,870e-027;6,870e-027;6,870e-027;6,870e-027;6,870e-027;6,870e-027;6,870e-027;1,461e-004;6,136e-005;2,047e-005;3,482e-005;1,797e-004;6,870e-027;9,372e-005;6,870e-027;1,292e-004;6,870e-027;6,870e-027;6,870e-027;2,526e-005;6,870e-027;6,870e-027
744;7,127e-027;7,127e-027;7,127e-027;7,127e-027;7,127e-027;7,127e-027;7,127e-027;1,315e-004;5,106e-005;1,875e-005;2,752e-005;1,723e-004;7,127e-027;8,394e-005;7,127e-027;1,191e-004;7,127e-027;7,127e-027;7,127e-027;2,080e-005;7,127e-027;7,127e-027
746;7,397e-027;7,397e-027;7,397e-027;7,397e-027;7,397e-027;7,397e-027;7,397e-027;1,167e-004;4,226e-005;1,198e-005;2,631e-005;1,565e-004;7,397e-027;7,816e-005;7,397e-027;1,124e-004;7,397e-027;7,397e-027;7,397e-027;1,845e-005;7,397e-027;7,397e-027
748;7,685e-027;7,685e-027;7,685e-027;7,685e-027;7,685e-027;7,685e-027;7,685e-027;1,049e-004;3,312e-005;5,864e-006;2,008e-005;1,449e-004;7,685e-027;6,866e-005;7,685e-027;1,030e-004;7,685e-027;7,685e-027;7,685e-027;1,639e-005;7,685e-027;7,685e-027
750;8,041e-027;8,041e-027;8,041e-027;8,041e-027;8,041e-027;8,041e-027;8,041e-027;9,523e-005;2,640e-005;6,595e-008;2,179e-005;1,384e-004;8,041e-027;6,288e-005;8,041e-027;9,086e-005;8,041e-027;8,041e-027;8,041e-027;1,140e-005;8,041e-027;8,041e-027
752;8,391e-027;8,391e-027;8,391e-027;8,391e-027;8,391e-027;8,391e-027;8,391e-027;7,932e-005;1,601e-005;8,391e-027;1,605e-005;1,271e-004;8,391e-027;5,476e-005;8,391e-027;8,788e-005;8,391e-027;8,391e-027;8,391e-027;8,113e-006;8,391e-027;8,391e-027
754;8,766e-027;8,766e-027;8,766e-027;8,766e-027;8,766e-027;8,766e-027;8,766e-027;6,961e-005;9,840e-006;8,766e-027;1,260e-005;1,174e-004;8,766e-027;4,612e-005;8,766e-027;7,800e-005;8,766e-027;8,766e-027;8,766e-027;6,314e-006;8,766e-027;8,766e-027
756;9,183e-027;9,183e-027;9,183e-027;9,183e-027;9,183e-027;9,183e-027;9,183e-027;5,803e-005;1,443e-006;9,183e-027;8,649e-006;1,096e-004;9,183e-027;3,749e-005;9,183e-027;6,823e-005;9,183e-027;9,183e-027;9,183e-027;7,206e-007;9,183e-027;9,183e-027
758;9,680e-027;9,680e-027;9,680e-027;9,680e-027;9,680e-027;9,680e-027;9,680e-027;4,949e-005;9,680e-027;9,680e-027;6,497e-006;1,063e-004;9,680e-027;3,180e-005;9,680e-027;5,401e-005;9,680e-027;9,680e-027;9,680e-027;3,475e-006;9,680e-027;9,680e-027
760;1,015e-026;1,015e-026;1,015e-026;1,015e-026;1,015e-026;1,015e-026;1,015e-026;3,593e-005;1,015e-026;1,015e-026;1,218e-006;9,379e-005;1,015e-026;2,319e-005;1,015e-026;4,580e-005;1,015e-026;1,015e-026;1,015e-026;1,015e-026;1,015e-026;1,015e-026
762;1,066e-026;1,066e-026;1,066e-026;1,066e-026;1,066e-026;1,066e-026;1,066e-026;2,790e-005;1,066e-026;1,066e-026;1,019e-006;8,678e-005;1,066e-026;1,951e-005;1,066e-026;4,096e-005;1,066e-026;1,066e-026;1,066e-026;1,066e-026;1,066e-026;1,066e-026
764;1,123e-026;1,123e-026;1,123e-026;1,123e-026;1,123e-026;1,123e-026;1,123e-026;9,642e-006;1,123e-026;1,123e-026;1,123e-026;6,743e-005;1,123e-026;8,728e-006;1,123e-026;3,188e-005;1,123e-026;1,123e-026;1,123e-026;1,123e-026;1,123e-026;1,123e-026
766;1,187e-026;1,187e-026;1,187e-026;1,187e-026;1,187e-026;1,187e-026;1,187e-026;2,671e-006;1,187e-026;1,187e-026;1,187e-026;6,082e-005;1,187e-026;1,587e-006;1,187e-026;2,456e-005;1,187e-026;1,187e-026;1,187e-026;1,187e-026;1,187e-026;1,187e-026
768;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;5,696e-005;1,252e-026;1,252e-026;1,252e-026;1,234e-005;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026;1,252e-026
770;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;5,560e-005;1,321e-026;1,321e-026;1,321e-026;3,255e-006;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026;1,321e-026
772;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;5,117e-005;1,401e-026;1,401e-026;1,401e-026;3,685e-007;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026;1,401e-026
774;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;3,265e-005;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026;1,487e-026
776;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;2,350e-005;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026;1,575e-026
778;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,442e-005;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026;1,670e-026
780;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,005e-005;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026;1,789e-026
